r,l,t,m,y,RateOfActivity
RE1,S11,MINCOA,1,2020,316.4439
RE1,S12,MINCOA,1,2020,324.3103
RE1,S21,MINCOA,1,2020,324.3103
RE1,S22,MINCOA,1,2020,324.3103
RE1,S11,MINCOA,1,2021,378.432
RE1,S12,MINCOA,1,2021,378.432
RE1,S21,MINCOA,1,2021,255.6192
RE1,S22,MINCOA,1,2021,280.7728
RE1,S11,MINCOA,1,2022,378.432
RE1,S12,MINCOA,1,2022,378.432
RE1,S21,MINCOA,1,2022,229.4078
RE1,S22,MINCOA,1,2022,333.3544
RE1,S11,MINCOA,1,2023,378.432
RE1,S12,MINCOA,1,2023,378.432
RE1,S21,MINCOA,1,2023,206.9371
RE1,S22,MINCOA,1,2023,378.432
RE1,S11,MINCOA,1,2024,378.432
RE1,S12,MINCOA,1,2024,378.432
RE1,S21,MINCOA,1,2024,206.9371
RE1,S22,MINCOA,1,2024,378.432
RE1,S11,MINCOA,1,2025,371.9801
RE1,S12,MINCOA,1,2025,378.432
RE1,S21,MINCOA,1,2025,213.4865
RE1,S22,MINCOA,1,2025,378.432
RE1,S11,MINCOA,1,2026,209.4891
RE1,S12,MINCOA,1,2026,378.432
RE1,S21,MINCOA,1,2026,378.432
RE1,S22,MINCOA,1,2026,378.432
RE1,S11,MINCOA,1,2027,209.4891
RE1,S12,MINCOA,1,2027,378.432
RE1,S21,MINCOA,1,2027,378.432
RE1,S22,MINCOA,1,2027,378.432
RE1,S11,MINCOA,1,2028,209.4891
RE1,S12,MINCOA,1,2028,378.432
RE1,S21,MINCOA,1,2028,378.432
RE1,S22,MINCOA,1,2028,378.432
RE1,S11,MINCOA,1,2029,209.4891
RE1,S12,MINCOA,1,2029,378.432
RE1,S21,MINCOA,1,2029,378.432
RE1,S22,MINCOA,1,2029,378.432
RE1,S11,MINCOA,1,2030,104.7446
RE1,S12,MINCOA,1,2030,189.216
RE1,S21,MINCOA,1,2030,189.216
RE1,S22,MINCOA,1,2030,189.216
RE1,S11,MINCOA,1,2031,189.216
RE1,S12,MINCOA,1,2031,189.216
RE1,S21,MINCOA,1,2031,189.216
RE1,S22,MINCOA,1,2031,17.2015
RE1,S11,MINCOA,1,2032,104.7446
RE1,S12,MINCOA,1,2032,189.216
RE1,S21,MINCOA,1,2032,189.216
RE1,S22,MINCOA,1,2032,189.216
RE1,S11,MINCOA,1,2033,104.7446
RE1,S12,MINCOA,1,2033,189.216
RE1,S21,MINCOA,1,2033,189.216
RE1,S22,MINCOA,1,2033,189.216
RE1,S11,MINCOA,1,2034,104.7446
RE1,S12,MINCOA,1,2034,189.216
RE1,S21,MINCOA,1,2034,189.216
RE1,S22,MINCOA,1,2034,189.216
RE1,S11,MINCOA,1,2035,104.7446
RE1,S12,MINCOA,1,2035,189.216
RE1,S21,MINCOA,1,2035,189.216
RE1,S22,MINCOA,1,2035,189.216
RE1,S12,MINGAS,1,2020,2.9447
RE1,S21,MINGAS,1,2020,108.1192
RE1,S22,MINGAS,1,2020,19.9947
RE1,S11,MINGAS,1,2021,33.4682
RE1,S21,MINGAS,1,2021,169.0936
RE1,S11,MINGAS,1,2022,67.3683
RE1,S12,MINGAS,1,2022,18.728
RE1,S21,MINGAS,1,2022,229.1329
RE1,S11,MINGAS,1,2023,98.1048
RE1,S12,MINGAS,1,2023,49.3984
RE1,S21,MINGAS,1,2023,289.4564
RE1,S22,MINGAS,1,2023,7.3007
RE1,S11,MINGAS,1,2024,128.7592
RE1,S12,MINGAS,1,2024,79.9673
RE1,S21,MINGAS,1,2024,334.7265
RE1,S22,MINGAS,1,2024,44.5503
RE1,S11,MINGAS,1,2025,165.6138
RE1,S12,MINGAS,1,2025,112.4366
RE1,S21,MINGAS,1,2025,378.432
RE1,S22,MINGAS,1,2025,84.1065
RE1,S11,MINGAS,1,2026,315.36
RE1,S12,MINGAS,1,2026,158.1704
RE1,S21,MINGAS,1,2026,315.36
RE1,S22,MINGAS,1,2026,121.4759
RE1,S11,MINGAS,1,2027,318.336
RE1,S12,MINGAS,1,2027,307.5276
RE1,S21,MINGAS,1,2027,353.2587
RE1,S22,MINGAS,1,2027,149.7923
RE1,S11,MINGAS,1,2028,406.8919
RE1,S12,MINGAS,1,2028,253.2563
RE1,S21,MINGAS,1,2028,406.8919
RE1,S22,MINGAS,1,2028,193.4191
RE1,S11,MINGAS,1,2029,465.7787
RE1,S12,MINGAS,1,2029,270.3279
RE1,S21,MINGAS,1,2029,465.7787
RE1,S22,MINGAS,1,2029,241.348
RE1,S11,MINGAS,1,2030,582.643
RE1,S12,MINGAS,1,2030,443.0943
RE1,S21,MINGAS,1,2030,653.35
RE1,S22,MINGAS,1,2030,417.4592
RE1,S11,MINGAS,1,2031,513.3789
RE1,S12,MINGAS,1,2031,615.3436
RE1,S21,MINGAS,1,2031,717.2229
RE1,S22,MINGAS,1,2031,584.0342
RE1,S11,MINGAS,1,2032,680.7208
RE1,S12,MINGAS,1,2032,551.6674
RE1,S21,MINGAS,1,2032,786.3742
RE1,S22,MINGAS,1,2032,525.6118
RE1,S11,MINGAS,1,2033,733.5658
RE1,S12,MINGAS,1,2033,609.9276
RE1,S21,MINGAS,1,2033,858.0686
RE1,S22,MINGAS,1,2033,584.1921
RE1,S11,MINGAS,1,2034,790.3068
RE1,S12,MINGAS,1,2034,672.5841
RE1,S21,MINGAS,1,2034,935.057
RE1,S22,MINGAS,1,2034,647.0145
RE1,S11,MINGAS,1,2035,849.0019
RE1,S12,MINGAS,1,2035,737.3331
RE1,S21,MINGAS,1,2035,1014.6962
RE1,S22,MINGAS,1,2035,712.0649
RE1,S12,PWRGAS,1,2020,1.4724
RE1,S21,PWRGAS,1,2020,54.0596
RE1,S22,PWRGAS,1,2020,9.9973
RE1,S11,PWRGAS,1,2021,16.7341
RE1,S21,PWRGAS,1,2021,84.5468
RE1,S11,PWRGAS,1,2022,33.6842
RE1,S12,PWRGAS,1,2022,9.364
RE1,S21,PWRGAS,1,2022,114.5665
RE1,S11,PWRGAS,1,2023,49.0524
RE1,S12,PWRGAS,1,2023,24.6992
RE1,S21,PWRGAS,1,2023,144.7282
RE1,S22,PWRGAS,1,2023,3.6504
RE1,S11,PWRGAS,1,2024,64.3796
RE1,S12,PWRGAS,1,2024,39.9837
RE1,S21,PWRGAS,1,2024,167.3633
RE1,S22,PWRGAS,1,2024,22.2751
RE1,S11,PWRGAS,1,2025,82.8069
RE1,S12,PWRGAS,1,2025,56.2183
RE1,S21,PWRGAS,1,2025,189.216
RE1,S22,PWRGAS,1,2025,42.0533
RE1,S11,PWRGAS,1,2026,157.68
RE1,S12,PWRGAS,1,2026,79.0852
RE1,S21,PWRGAS,1,2026,157.68
RE1,S22,PWRGAS,1,2026,60.7379
RE1,S11,PWRGAS,1,2027,159.168
RE1,S12,PWRGAS,1,2027,153.7638
RE1,S21,PWRGAS,1,2027,176.6294
RE1,S22,PWRGAS,1,2027,74.8962
RE1,S11,PWRGAS,1,2028,203.4459
RE1,S12,PWRGAS,1,2028,126.6282
RE1,S21,PWRGAS,1,2028,203.4459
RE1,S22,PWRGAS,1,2028,96.7096
RE1,S11,PWRGAS,1,2029,232.8894
RE1,S12,PWRGAS,1,2029,135.1639
RE1,S21,PWRGAS,1,2029,232.8894
RE1,S22,PWRGAS,1,2029,120.674
RE1,S11,PWRGAS,1,2030,291.3215
RE1,S12,PWRGAS,1,2030,221.5472
RE1,S21,PWRGAS,1,2030,326.675
RE1,S22,PWRGAS,1,2030,208.7296
RE1,S11,PWRGAS,1,2031,256.6894
RE1,S12,PWRGAS,1,2031,307.6718
RE1,S21,PWRGAS,1,2031,358.6114
RE1,S22,PWRGAS,1,2031,292.0171
RE1,S11,PWRGAS,1,2032,340.3604
RE1,S12,PWRGAS,1,2032,275.8337
RE1,S21,PWRGAS,1,2032,393.1871
RE1,S22,PWRGAS,1,2032,262.8059
RE1,S11,PWRGAS,1,2033,366.7829
RE1,S12,PWRGAS,1,2033,304.9638
RE1,S21,PWRGAS,1,2033,429.0343
RE1,S22,PWRGAS,1,2033,292.096
RE1,S11,PWRGAS,1,2034,395.1534
RE1,S12,PWRGAS,1,2034,336.2921
RE1,S21,PWRGAS,1,2034,467.5285
RE1,S22,PWRGAS,1,2034,323.5072
RE1,S11,PWRGAS,1,2035,424.501
RE1,S12,PWRGAS,1,2035,368.6666
RE1,S21,PWRGAS,1,2035,507.3481
RE1,S22,PWRGAS,1,2035,356.0324
RE1,S11,PWRCOA,1,2020,105.4813
RE1,S12,PWRCOA,1,2020,108.1034
RE1,S21,PWRCOA,1,2020,108.1034
RE1,S22,PWRCOA,1,2020,108.1034
RE1,S11,PWRCOA,1,2021,126.144
RE1,S12,PWRCOA,1,2021,126.144
RE1,S21,PWRCOA,1,2021,85.2064
RE1,S22,PWRCOA,1,2021,93.5909
RE1,S11,PWRCOA,1,2022,126.144
RE1,S12,PWRCOA,1,2022,126.144
RE1,S21,PWRCOA,1,2022,76.4693
RE1,S22,PWRCOA,1,2022,111.1182
RE1,S11,PWRCOA,1,2023,126.144
RE1,S12,PWRCOA,1,2023,126.144
RE1,S21,PWRCOA,1,2023,68.979
RE1,S22,PWRCOA,1,2023,126.144
RE1,S11,PWRCOA,1,2024,126.144
RE1,S12,PWRCOA,1,2024,126.144
RE1,S21,PWRCOA,1,2024,68.979
RE1,S22,PWRCOA,1,2024,126.144
RE1,S11,PWRCOA,1,2025,123.9934
RE1,S12,PWRCOA,1,2025,126.144
RE1,S21,PWRCOA,1,2025,71.1622
RE1,S22,PWRCOA,1,2025,126.144
RE1,S11,PWRCOA,1,2026,69.8297
RE1,S12,PWRCOA,1,2026,126.144
RE1,S21,PWRCOA,1,2026,126.144
RE1,S22,PWRCOA,1,2026,126.144
RE1,S11,PWRCOA,1,2027,69.8297
RE1,S12,PWRCOA,1,2027,126.144
RE1,S21,PWRCOA,1,2027,126.144
RE1,S22,PWRCOA,1,2027,126.144
RE1,S11,PWRCOA,1,2028,69.8297
RE1,S12,PWRCOA,1,2028,126.144
RE1,S21,PWRCOA,1,2028,126.144
RE1,S22,PWRCOA,1,2028,126.144
RE1,S11,PWRCOA,1,2029,69.8297
RE1,S12,PWRCOA,1,2029,126.144
RE1,S21,PWRCOA,1,2029,126.144
RE1,S22,PWRCOA,1,2029,126.144
RE1,S11,PWRCOA,1,2030,34.9149
RE1,S12,PWRCOA,1,2030,63.072
RE1,S21,PWRCOA,1,2030,63.072
RE1,S22,PWRCOA,1,2030,63.072
RE1,S11,PWRCOA,1,2031,63.072
RE1,S12,PWRCOA,1,2031,63.072
RE1,S21,PWRCOA,1,2031,63.072
RE1,S22,PWRCOA,1,2031,5.7338
RE1,S11,PWRCOA,1,2032,34.9149
RE1,S12,PWRCOA,1,2032,63.072
RE1,S21,PWRCOA,1,2032,63.072
RE1,S22,PWRCOA,1,2032,63.072
RE1,S11,PWRCOA,1,2033,34.9149
RE1,S12,PWRCOA,1,2033,63.072
RE1,S21,PWRCOA,1,2033,63.072
RE1,S22,PWRCOA,1,2033,63.072
RE1,S11,PWRCOA,1,2034,34.9149
RE1,S12,PWRCOA,1,2034,63.072
RE1,S21,PWRCOA,1,2034,63.072
RE1,S22,PWRCOA,1,2034,63.072
RE1,S11,PWRCOA,1,2035,34.9149
RE1,S12,PWRCOA,1,2035,63.072
RE1,S21,PWRCOA,1,2035,63.072
RE1,S22,PWRCOA,1,2035,63.072
RE1,S11,PWRTRN,1,2020,141.9806
RE1,S12,PWRTRN,1,2020,152.6224
RE1,S21,PWRTRN,1,2020,220.923
RE1,S22,PWRTRN,1,2020,187.4146
RE1,S11,PWRTRN,1,2021,153.6282
RE1,S12,PWRTRN,1,2021,164.1642
RE1,S21,PWRTRN,1,2021,238.0436
RE1,S22,PWRTRN,1,2021,201.4416
RE1,S11,PWRTRN,1,2022,168.0651
RE1,S12,PWRTRN,1,2022,178.5546
RE1,S21,PWRTRN,1,2022,259.3604
RE1,S22,PWRTRN,1,2022,219.0032
RE1,S11,PWRTRN,1,2023,183.4333
RE1,S12,PWRTRN,1,2023,193.8898
RE1,S21,PWRTRN,1,2023,282.069
RE1,S22,PWRTRN,1,2023,237.7165
RE1,S11,PWRTRN,1,2024,198.7605
RE1,S12,PWRTRN,1,2024,209.1743
RE1,S21,PWRTRN,1,2024,304.7387
RE1,S22,PWRTRN,1,2024,256.3759
RE1,S11,PWRTRN,1,2025,215.0372
RE1,S12,PWRTRN,1,2025,225.4089
RE1,S21,PWRTRN,1,2025,328.8172
RE1,S22,PWRTRN,1,2025,276.1966
RE1,S11,PWRTRN,1,2026,233.1533
RE1,S12,PWRTRN,1,2026,243.5099
RE1,S21,PWRTRN,1,2026,355.6621
RE1,S22,PWRTRN,1,2026,298.3006
RE1,S11,PWRTRN,1,2027,251.277
RE1,S12,PWRTRN,1,2027,261.6614
RE1,S21,PWRTRN,1,2027,382.511
RE1,S22,PWRTRN,1,2027,320.4057
RE1,S11,PWRTRN,1,2028,270.3916
RE1,S12,PWRTRN,1,2028,280.6764
RE1,S21,PWRTRN,1,2028,410.7794
RE1,S22,PWRTRN,1,2028,343.6794
RE1,S11,PWRTRN,1,2029,291.3477
RE1,S12,PWRTRN,1,2029,301.5932
RE1,S21,PWRTRN,1,2029,441.8192
RE1,S22,PWRTRN,1,2029,369.2495
RE1,S11,PWRTRN,1,2030,313.2375
RE1,S12,PWRTRN,1,2030,323.4543
RE1,S21,PWRTRN,1,2030,474.253
RE1,S22,PWRTRN,1,2030,395.9628
RE1,S11,PWRTRN,1,2031,335.8895
RE1,S12,PWRTRN,1,2031,346.1579
RE1,S21,PWRTRN,1,2031,507.9341
RE1,S22,PWRTRN,1,2031,423.6673
RE1,S11,PWRTRN,1,2032,360.4448
RE1,S12,PWRTRN,1,2032,370.6322
RE1,S21,PWRTRN,1,2032,544.3914
RE1,S22,PWRTRN,1,2032,453.6873
RE1,S11,PWRTRN,1,2033,385.9239
RE1,S12,PWRTRN,1,2033,396.1005
RE1,S21,PWRTRN,1,2033,582.2528
RE1,S22,PWRTRN,1,2033,484.8516
RE1,S11,PWRTRN,1,2034,413.2677
RE1,S12,PWRTRN,1,2034,423.4441
RE1,S21,PWRTRN,1,2034,622.895
RE1,S22,PWRTRN,1,2034,518.3141
RE1,S11,PWRTRN,1,2035,441.5625
RE1,S12,PWRTRN,1,2035,451.7328
RE1,S21,PWRTRN,1,2035,664.9474
RE1,S22,PWRTRN,1,2035,552.9321
RE1,S11,RSCLND,1,2020,300.0
RE1,S12,RSCLND,1,2020,300.0
RE1,S21,RSCLND,1,2020,300.0
RE1,S22,RSCLND,1,2020,300.0
RE1,S11,RSCLND,1,2021,300.0
RE1,S12,RSCLND,1,2021,300.0
RE1,S21,RSCLND,1,2021,300.0
RE1,S22,RSCLND,1,2021,300.0
RE1,S11,RSCLND,1,2022,300.0
RE1,S12,RSCLND,1,2022,300.0
RE1,S21,RSCLND,1,2022,300.0
RE1,S22,RSCLND,1,2022,300.0
RE1,S11,RSCLND,1,2023,300.0
RE1,S12,RSCLND,1,2023,300.0
RE1,S21,RSCLND,1,2023,300.0
RE1,S22,RSCLND,1,2023,300.0
RE1,S11,RSCLND,1,2024,300.0
RE1,S12,RSCLND,1,2024,300.0
RE1,S21,RSCLND,1,2024,300.0
RE1,S22,RSCLND,1,2024,300.0
RE1,S11,RSCLND,1,2025,300.0
RE1,S12,RSCLND,1,2025,300.0
RE1,S21,RSCLND,1,2025,300.0
RE1,S22,RSCLND,1,2025,300.0
RE1,S11,RSCLND,1,2026,300.0
RE1,S12,RSCLND,1,2026,300.0
RE1,S21,RSCLND,1,2026,300.0
RE1,S22,RSCLND,1,2026,300.0
RE1,S11,RSCLND,1,2027,300.0
RE1,S12,RSCLND,1,2027,300.0
RE1,S21,RSCLND,1,2027,300.0
RE1,S22,RSCLND,1,2027,300.0
RE1,S11,RSCLND,1,2028,300.0
RE1,S12,RSCLND,1,2028,300.0
RE1,S21,RSCLND,1,2028,300.0
RE1,S22,RSCLND,1,2028,300.0
RE1,S11,RSCLND,1,2029,300.0
RE1,S12,RSCLND,1,2029,300.0
RE1,S21,RSCLND,1,2029,300.0
RE1,S22,RSCLND,1,2029,300.0
RE1,S11,RSCLND,1,2030,300.0
RE1,S12,RSCLND,1,2030,299.4048
RE1,S21,RSCLND,1,2030,300.0
RE1,S22,RSCLND,1,2030,300.0
RE1,S11,RSCLND,1,2031,300.0
RE1,S12,RSCLND,1,2031,299.4048
RE1,S21,RSCLND,1,2031,300.0
RE1,S22,RSCLND,1,2031,300.0
RE1,S11,RSCLND,1,2032,300.0
RE1,S12,RSCLND,1,2032,300.0
RE1,S21,RSCLND,1,2032,300.0
RE1,S22,RSCLND,1,2032,300.0
RE1,S11,RSCLND,1,2033,300.0
RE1,S12,RSCLND,1,2033,300.0
RE1,S21,RSCLND,1,2033,300.0
RE1,S22,RSCLND,1,2033,300.0
RE1,S11,RSCLND,1,2034,300.0
RE1,S12,RSCLND,1,2034,300.0
RE1,S21,RSCLND,1,2034,300.0
RE1,S22,RSCLND,1,2034,300.0
RE1,S11,RSCLND,1,2035,300.0
RE1,S12,RSCLND,1,2035,300.0
RE1,S21,RSCLND,1,2035,300.0
RE1,S22,RSCLND,1,2035,300.0
RE1,S11,LNDMAIRNF,1,2020,4.1
RE1,S12,LNDMAIRNF,1,2020,4.1
RE1,S21,LNDMAIRNF,1,2020,4.1
RE1,S22,LNDMAIRNF,1,2020,4.1
RE1,S11,LNDMAIRNF,1,2021,3.69
RE1,S12,LNDMAIRNF,1,2021,3.69
RE1,S21,LNDMAIRNF,1,2021,3.69
RE1,S22,LNDMAIRNF,1,2021,3.69
RE1,S11,LNDMAIRNF,1,2022,3.28
RE1,S12,LNDMAIRNF,1,2022,3.28
RE1,S21,LNDMAIRNF,1,2022,3.28
RE1,S22,LNDMAIRNF,1,2022,3.28
RE1,S11,LNDMAIRNF,1,2023,2.87
RE1,S12,LNDMAIRNF,1,2023,2.87
RE1,S21,LNDMAIRNF,1,2023,2.87
RE1,S22,LNDMAIRNF,1,2023,2.87
RE1,S11,LNDMAIRNF,1,2024,2.46
RE1,S12,LNDMAIRNF,1,2024,2.46
RE1,S21,LNDMAIRNF,1,2024,2.46
RE1,S22,LNDMAIRNF,1,2024,2.46
RE1,S11,LNDMAIRNF,1,2025,2.05
RE1,S12,LNDMAIRNF,1,2025,2.05
RE1,S21,LNDMAIRNF,1,2025,2.05
RE1,S22,LNDMAIRNF,1,2025,2.05
RE1,S11,LNDMAIRNF,1,2026,1.64
RE1,S12,LNDMAIRNF,1,2026,1.64
RE1,S21,LNDMAIRNF,1,2026,1.64
RE1,S22,LNDMAIRNF,1,2026,1.64
RE1,S11,LNDMAIRNF,1,2027,1.23
RE1,S12,LNDMAIRNF,1,2027,1.23
RE1,S21,LNDMAIRNF,1,2027,1.23
RE1,S22,LNDMAIRNF,1,2027,1.23
RE1,S11,LNDMAIRNF,1,2028,0.82
RE1,S12,LNDMAIRNF,1,2028,0.82
RE1,S21,LNDMAIRNF,1,2028,0.82
RE1,S22,LNDMAIRNF,1,2028,0.82
RE1,S11,LNDMAIRNF,1,2029,0.41
RE1,S12,LNDMAIRNF,1,2029,0.41
RE1,S21,LNDMAIRNF,1,2029,0.41
RE1,S22,LNDMAIRNF,1,2029,0.41
RE1,S11,LNDRICRNF,1,2020,1.423
RE1,S12,LNDRICRNF,1,2020,1.423
RE1,S21,LNDRICRNF,1,2020,1.355
