r_x,f,t,y,m,r_y,l,r,UseByTechnologyByMode
RE1,LND,LNDMAIRNF,2020,1,RE1,S11,RE1,1.3776
RE1,LND,LNDMAIRNF,2021,1,RE1,S11,RE1,1.2398
RE1,LND,LNDMAIRNF,2022,1,RE1,S11,RE1,1.1021
RE1,LND,LNDMAIRNF,2023,1,RE1,S11,RE1,0.9643
RE1,LND,LNDMAIRNF,2024,1,RE1,S11,RE1,0.8266
RE1,LND,LNDMAIRNF,2025,1,RE1,S11,RE1,0.6888
RE1,LND,LNDMAIRNF,2026,1,RE1,S11,RE1,0.551
RE1,LND,LNDMAIRNF,2027,1,RE1,S11,RE1,0.4133
RE1,LND,LNDMAIRNF,2028,1,RE1,S11,RE1,0.2755
RE1,LND,LNDMAIRNF,2029,1,RE1,S11,RE1,0.1378
RE1,WTRPRC,LNDMAIRNF,2020,1,RE1,S11,RE1,1.6531
RE1,WTRPRC,LNDMAIRNF,2021,1,RE1,S11,RE1,1.4878
RE1,WTRPRC,LNDMAIRNF,2022,1,RE1,S11,RE1,1.3225
RE1,WTRPRC,LNDMAIRNF,2023,1,RE1,S11,RE1,1.1572
RE1,WTRPRC,LNDMAIRNF,2024,1,RE1,S11,RE1,0.9919
RE1,WTRPRC,LNDMAIRNF,2025,1,RE1,S11,RE1,0.8266
RE1,WTRPRC,LNDMAIRNF,2026,1,RE1,S11,RE1,0.6612
RE1,WTRPRC,LNDMAIRNF,2027,1,RE1,S11,RE1,0.4959
RE1,WTRPRC,LNDMAIRNF,2028,1,RE1,S11,RE1,0.3306
RE1,WTRPRC,LNDMAIRNF,2029,1,RE1,S11,RE1,0.1653
RE1,AGRDSL,LNDRICIRR,2020,1,RE1,S11,RE1,0.0906
RE1,AGRDSL,LNDRICIRR,2021,1,RE1,S11,RE1,0.1049
RE1,AGRDSL,LNDRICIRR,2022,1,RE1,S11,RE1,0.1225
RE1,AGRDSL,LNDRICIRR,2023,1,RE1,S11,RE1,0.1401
RE1,AGRDSL,LNDRICIRR,2024,1,RE1,S11,RE1,0.1579
RE1,AGRDSL,LNDRICIRR,2025,1,RE1,S11,RE1,0.1758
RE1,AGRDSL,LNDRICIRR,2026,1,RE1,S11,RE1,0.1937
RE1,AGRDSL,LNDRICIRR,2027,1,RE1,S11,RE1,0.2116
RE1,AGRDSL,LNDRICIRR,2028,1,RE1,S11,RE1,0.2297
RE1,AGRDSL,LNDRICIRR,2029,1,RE1,S11,RE1,0.2481
RE1,AGRDSL,LNDRICIRR,2030,1,RE1,S11,RE1,0.2663
RE1,AGRDSL,LNDRICIRR,2031,1,RE1,S11,RE1,0.2716
RE1,AGRDSL,LNDRICIRR,2032,1,RE1,S11,RE1,0.2771
RE1,AGRDSL,LNDRICIRR,2033,1,RE1,S11,RE1,0.2827
RE1,AGRDSL,LNDRICIRR,2034,1,RE1,S11,RE1,0.2883
RE1,AGRDSL,LNDRICIRR,2035,1,RE1,S11,RE1,0.2941
RE1,AGRWAT,LNDRICIRR,2020,1,RE1,S11,RE1,0.0832
RE1,AGRWAT,LNDRICIRR,2021,1,RE1,S11,RE1,0.0964
RE1,AGRWAT,LNDRICIRR,2022,1,RE1,S11,RE1,0.1125
RE1,AGRWAT,LNDRICIRR,2023,1,RE1,S11,RE1,0.1287
RE1,AGRWAT,LNDRICIRR,2024,1,RE1,S11,RE1,0.145
RE1,AGRWAT,LNDRICIRR,2025,1,RE1,S11,RE1,0.1614
RE1,AGRWAT,LNDRICIRR,2026,1,RE1,S11,RE1,0.1779
RE1,AGRWAT,LNDRICIRR,2027,1,RE1,S11,RE1,0.1944
RE1,AGRWAT,LNDRICIRR,2028,1,RE1,S11,RE1,0.211
RE1,AGRWAT,LNDRICIRR,2029,1,RE1,S11,RE1,0.2278
RE1,AGRWAT,LNDRICIRR,2030,1,RE1,S11,RE1,0.2446
RE1,AGRWAT,LNDRICIRR,2031,1,RE1,S11,RE1,0.2494
RE1,AGRWAT,LNDRICIRR,2032,1,RE1,S11,RE1,0.2545
RE1,AGRWAT,LNDRICIRR,2033,1,RE1,S11,RE1,0.2596
RE1,AGRWAT,LNDRICIRR,2034,1,RE1,S11,RE1,0.2648
RE1,AGRWAT,LNDRICIRR,2035,1,RE1,S11,RE1,0.2701
RE1,LND,LNDRICIRR,2020,1,RE1,S11,RE1,0.1848
RE1,LND,LNDRICIRR,2021,1,RE1,S11,RE1,0.2141
RE1,LND,LNDRICIRR,2022,1,RE1,S11,RE1,0.25
RE1,LND,LNDRICIRR,2023,1,RE1,S11,RE1,0.286
RE1,LND,LNDRICIRR,2024,1,RE1,S11,RE1,0.3223
RE1,LND,LNDRICIRR,2025,1,RE1,S11,RE1,0.3587
RE1,LND,LNDRICIRR,2026,1,RE1,S11,RE1,0.3953
RE1,LND,LNDRICIRR,2027,1,RE1,S11,RE1,0.4319
RE1,LND,LNDRICIRR,2028,1,RE1,S11,RE1,0.4689
RE1,LND,LNDRICIRR,2029,1,RE1,S11,RE1,0.5063
RE1,LND,LNDRICIRR,2030,1,RE1,S11,RE1,0.5435
RE1,LND,LNDRICIRR,2031,1,RE1,S11,RE1,0.5543
RE1,LND,LNDRICIRR,2032,1,RE1,S11,RE1,0.5655
RE1,LND,LNDRICIRR,2033,1,RE1,S11,RE1,0.5769
RE1,LND,LNDRICIRR,2034,1,RE1,S11,RE1,0.5884
RE1,LND,LNDRICIRR,2035,1,RE1,S11,RE1,0.6002
RE1,WTRPRC,LNDRICIRR,2020,1,RE1,S11,RE1,0.2218
RE1,WTRPRC,LNDRICIRR,2021,1,RE1,S11,RE1,0.257
RE1,WTRPRC,LNDRICIRR,2022,1,RE1,S11,RE1,0.3
RE1,WTRPRC,LNDRICIRR,2023,1,RE1,S11,RE1,0.3432
RE1,WTRPRC,LNDRICIRR,2024,1,RE1,S11,RE1,0.3867
RE1,WTRPRC,LNDRICIRR,2025,1,RE1,S11,RE1,0.4305
RE1,WTRPRC,LNDRICIRR,2026,1,RE1,S11,RE1,0.4744
RE1,WTRPRC,LNDRICIRR,2027,1,RE1,S11,RE1,0.5183
RE1,WTRPRC,LNDRICIRR,2028,1,RE1,S11,RE1,0.5626
RE1,WTRPRC,LNDRICIRR,2029,1,RE1,S11,RE1,0.6075
RE1,WTRPRC,LNDRICIRR,2030,1,RE1,S11,RE1,0.6522
RE1,WTRPRC,LNDRICIRR,2031,1,RE1,S11,RE1,0.6652
RE1,WTRPRC,LNDRICIRR,2032,1,RE1,S11,RE1,0.6785
RE1,WTRPRC,LNDRICIRR,2033,1,RE1,S11,RE1,0.6923
RE1,WTRPRC,LNDRICIRR,2034,1,RE1,S11,RE1,0.7061
RE1,WTRPRC,LNDRICIRR,2035,1,RE1,S11,RE1,0.7202
RE1,AGRDSL,LNDRICRNF,2020,1,RE1,S11,RE1,0.1406
RE1,AGRDSL,LNDRICRNF,2021,1,RE1,S11,RE1,0.1265
RE1,AGRDSL,LNDRICRNF,2022,1,RE1,S11,RE1,0.1124
RE1,AGRDSL,LNDRICRNF,2023,1,RE1,S11,RE1,0.0984
RE1,AGRDSL,LNDRICRNF,2024,1,RE1,S11,RE1,0.0844
RE1,AGRDSL,LNDRICRNF,2025,1,RE1,S11,RE1,0.0702
RE1,AGRDSL,LNDRICRNF,2026,1,RE1,S11,RE1,0.0562
RE1,AGRDSL,LNDRICRNF,2027,1,RE1,S11,RE1,0.0422
RE1,AGRDSL,LNDRICRNF,2028,1,RE1,S11,RE1,0.0282
RE1,AGRDSL,LNDRICRNF,2029,1,RE1,S11,RE1,0.014
RE1,LND,LNDRICRNF,2020,1,RE1,S11,RE1,0.4781
RE1,LND,LNDRICRNF,2021,1,RE1,S11,RE1,0.4304
RE1,LND,LNDRICRNF,2022,1,RE1,S11,RE1,0.3824
RE1,LND,LNDRICRNF,2023,1,RE1,S11,RE1,0.3347
RE1,LND,LNDRICRNF,2024,1,RE1,S11,RE1,0.2869
RE1,LND,LNDRICRNF,2025,1,RE1,S11,RE1,0.2389
RE1,LND,LNDRICRNF,2026,1,RE1,S11,RE1,0.1912
RE1,LND,LNDRICRNF,2027,1,RE1,S11,RE1,0.1435
RE1,LND,LNDRICRNF,2028,1,RE1,S11,RE1,0.0958
RE1,LND,LNDRICRNF,2029,1,RE1,S11,RE1,0.0477
RE1,WTRPRC,LNDRICRNF,2020,1,RE1,S11,RE1,0.5738
RE1,WTRPRC,LNDRICRNF,2021,1,RE1,S11,RE1,0.5165
RE1,WTRPRC,LNDRICRNF,2022,1,RE1,S11,RE1,0.4588
RE1,WTRPRC,LNDRICRNF,2023,1,RE1,S11,RE1,0.4016
RE1,WTRPRC,LNDRICRNF,2024,1,RE1,S11,RE1,0.3443
RE1,WTRPRC,LNDRICRNF,2025,1,RE1,S11,RE1,0.2867
RE1,WTRPRC,LNDRICRNF,2026,1,RE1,S11,RE1,0.2294
RE1,WTRPRC,LNDRICRNF,2027,1,RE1,S11,RE1,0.1722
RE1,WTRPRC,LNDRICRNF,2028,1,RE1,S11,RE1,0.1149
RE1,WTRPRC,LNDRICRNF,2029,1,RE1,S11,RE1,0.0573
RE1,LND,LNDWAT,2020,1,RE1,S11,RE1,8.3957
RE1,LND,LNDWAT,2021,1,RE1,S11,RE1,7.7335
RE1,LND,LNDWAT,2022,1,RE1,S11,RE1,3.6062
RE1,LND,LNDWAT,2024,1,RE1,S11,RE1,8.4071
RE1,LND,LNDWAT,2025,1,RE1,S11,RE1,8.4071
RE1,LND,LNDWAT,2026,1,RE1,S11,RE1,8.4071
RE1,LND,LNDWAT,2027,1,RE1,S11,RE1,8.4071
RE1,LND,LNDWAT,2028,1,RE1,S11,RE1,8.4071
RE1,LND,LNDWAT,2029,1,RE1,S11,RE1,8.4071
RE1,LND,LNDWAT,2030,1,RE1,S11,RE1,8.4071
RE1,LND,LNDWAT,2031,1,RE1,S11,RE1,8.3211
RE1,LND,LNDWAT,2032,1,RE1,S11,RE1,8.2012
RE1,LND,LNDWAT,2033,1,RE1,S11,RE1,8.081
RE1,LND,LNDWAT,2034,1,RE1,S11,RE1,7.9943
RE1,LND,LNDWAT,2035,1,RE1,S11,RE1,7.8731
RE1,WTRPRC,LNDWAT,2020,1,RE1,S11,RE1,10.0749
RE1,WTRPRC,LNDWAT,2021,1,RE1,S11,RE1,9.2802
RE1,WTRPRC,LNDWAT,2022,1,RE1,S11,RE1,4.3274
RE1,WTRPRC,LNDWAT,2024,1,RE1,S11,RE1,10.0885
RE1,WTRPRC,LNDWAT,2025,1,RE1,S11,RE1,10.0885
RE1,WTRPRC,LNDWAT,2026,1,RE1,S11,RE1,10.0885
RE1,WTRPRC,LNDWAT,2027,1,RE1,S11,RE1,10.0885
RE1,WTRPRC,LNDWAT,2028,1,RE1,S11,RE1,10.0885
RE1,WTRPRC,LNDWAT,2029,1,RE1,S11,RE1,10.0885
RE1,WTRPRC,LNDWAT,2030,1,RE1,S11,RE1,10.0885
RE1,WTRPRC,LNDWAT,2031,1,RE1,S11,RE1,9.9853
RE1,WTRPRC,LNDWAT,2032,1,RE1,S11,RE1,9.8414
RE1,WTRPRC,LNDWAT,2033,1,RE1,S11,RE1,9.6972
RE1,WTRPRC,LNDWAT,2034,1,RE1,S11,RE1,9.5932
RE1,WTRPRC,LNDWAT,2035,1,RE1,S11,RE1,9.4477
RE1,ELC001,PWRBATIN,2022,2,RE1,S11,RE1,12.3318
RE1,ELC001,PWRBATIN,2023,2,RE1,S11,RE1,7.168
RE1,ELC001,PWRBATIN,2024,2,RE1,S11,RE1,18.4714
RE1,ELC001,PWRBATIN,2025,2,RE1,S11,RE1,11.6432
RE1,ELC001,PWRBATIN,2026,2,RE1,S11,RE1,17.1971
RE1,ELC001,PWRBATIN,2027,2,RE1,S11,RE1,19.363
RE1,ELC001,PWRBATIN,2028,2,RE1,S11,RE1,21.643
RE1,ELC001,PWRBATIN,2029,2,RE1,S11,RE1,23.6473
RE1,ELC001,PWRBATIN,2030,2,RE1,S11,RE1,25.0017
RE1,ELC001,PWRBATIN,2031,2,RE1,S11,RE1,26.0325
RE1,ELC001,PWRBATIN,2032,2,RE1,S11,RE1,26.0325
RE1,ELC001,PWRBATIN,2033,2,RE1,S11,RE1,11.8526
RE1,ELC001,PWRBATIN,2034,2,RE1,S11,RE1,11.6003
RE1,ELC001,PWRBATIN,2035,2,RE1,S11,RE1,11.5552
RE1,GAS,PWRGAS,2020,1,RE1,S11,RE1,65.1961
RE1,GAS,PWRGAS,2021,1,RE1,S11,RE1,73.0062
RE1,GAS,PWRGAS,2022,1,RE1,S11,RE1,107.3912
RE1,GAS,PWRGAS,2023,1,RE1,S11,RE1,98.5889
RE1,GAS,PWRGAS,2024,1,RE1,S11,RE1,118.2176
RE1,GAS,PWRGAS,2025,1,RE1,S11,RE1,102.7956
RE1,GAS,PWRGAS,2026,1,RE1,S11,RE1,94.4202
RE1,GAS,PWRGAS,2027,1,RE1,S11,RE1,96.7892
RE1,GAS,PWRGAS,2028,1,RE1,S11,RE1,99.2832
RE1,GAS,PWRGAS,2029,1,RE1,S11,RE1,101.0127
RE1,GAS,PWRGAS,2030,1,RE1,S11,RE1,101.3374
RE1,GAS,PWRGAS,2031,1,RE1,S11,RE1,77.7902
RE1,GAS,PWRGAS,2032,1,RE1,S11,RE1,68.9829
RE1,PWRWAT,PWRGAS,2020,1,RE1,S11,RE1,0.0072
RE1,PWRWAT,PWRGAS,2021,1,RE1,S11,RE1,0.008
RE1,PWRWAT,PWRGAS,2022,1,RE1,S11,RE1,0.0118
RE1,PWRWAT,PWRGAS,2023,1,RE1,S11,RE1,0.0108
RE1,PWRWAT,PWRGAS,2024,1,RE1,S11,RE1,0.013
RE1,PWRWAT,PWRGAS,2025,1,RE1,S11,RE1,0.0113
RE1,PWRWAT,PWRGAS,2026,1,RE1,S11,RE1,0.0104
RE1,PWRWAT,PWRGAS,2027,1,RE1,S11,RE1,0.0106
RE1,PWRWAT,PWRGAS,2028,1,RE1,S11,RE1,0.0109
RE1,PWRWAT,PWRGAS,2029,1,RE1,S11,RE1,0.0111
RE1,PWRWAT,PWRGAS,2030,1,RE1,S11,RE1,0.0111
RE1,PWRWAT,PWRGAS,2031,1,RE1,S11,RE1,0.0086
RE1,PWRWAT,PWRGAS,2032,1,RE1,S11,RE1,0.0076
RE1,HYD,PWRHYD,2020,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2021,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2022,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2023,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2024,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2025,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2026,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2027,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2028,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2029,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2030,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2031,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2032,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2033,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2034,1,RE1,S11,RE1,9.5365
RE1,HYD,PWRHYD,2035,1,RE1,S11,RE1,9.5365
RE1,SOL,PWRSOL,2020,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2021,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2022,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2023,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2024,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2025,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2026,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2027,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2028,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2029,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2030,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2031,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2032,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2033,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2034,1,RE1,S11,RE1,4.1325
RE1,SOL,PWRSOL,2035,1,RE1,S11,RE1,4.1325
RE1,ELC001,PWRTRN,2020,1,RE1,S11,RE1,47.6975
RE1,ELC001,PWRTRN,2021,1,RE1,S11,RE1,51.6025
RE1,ELC001,PWRTRN,2022,1,RE1,S11,RE1,56.4632
RE1,ELC001,PWRTRN,2023,1,RE1,S11,RE1,61.6187
RE1,ELC001,PWRTRN,2024,1,RE1,S11,RE1,66.7727
RE1,ELC001,PWRTRN,2025,1,RE1,S11,RE1,72.2304
RE1,ELC001,PWRTRN,2026,1,RE1,S11,RE1,78.3106
RE1,ELC001,PWRTRN,2027,1,RE1,S11,RE1,84.4008
RE1,ELC001,PWRTRN,2028,1,RE1,S11,RE1,90.8116
RE1,ELC001,PWRTRN,2029,1,RE1,S11,RE1,97.845
RE1,ELC001,PWRTRN,2030,1,RE1,S11,RE1,105.1952
RE1,ELC001,PWRTRN,2031,1,RE1,S11,RE1,112.7965
RE1,ELC001,PWRTRN,2032,1,RE1,S11,RE1,121.0287
RE1,ELC001,PWRTRN,2033,1,RE1,S11,RE1,129.5523
RE1,ELC001,PWRTRN,2034,1,RE1,S11,RE1,138.7316
RE1,ELC001,PWRTRN,2035,1,RE1,S11,RE1,148.2302
RE1,WND,PWRWND,2020,1,RE1,S11,RE1,5.563
RE1,WND,PWRWND,2021,1,RE1,S11,RE1,5.563
RE1,WND,PWRWND,2022,1,RE1,S11,RE1,5.563
RE1,WND,PWRWND,2023,1,RE1,S11,RE1,9.9557
RE1,WND,PWRWND,2024,1,RE1,S11,RE1,16.5988
RE1,WND,PWRWND,2025,1,RE1,S11,RE1,22.9393
RE1,WND,PWRWND,2026,1,RE1,S11,RE1,38.7611
RE1,WND,PWRWND,2027,1,RE1,S11,RE1,45.8327
RE1,WND,PWRWND,2028,1,RE1,S11,RE1,53.2765
RE1,WND,PWRWND,2029,1,RE1,S11,RE1,61.4495
RE1,WND,PWRWND,2030,1,RE1,S11,RE1,69.9917
RE1,WND,PWRWND,2031,1,RE1,S11,RE1,90.3973
RE1,WND,PWRWND,2032,1,RE1,S11,RE1,103.0332
RE1,WND,PWRWND,2033,1,RE1,S11,RE1,131.8684
RE1,WND,PWRWND,2034,1,RE1,S11,RE1,140.7954
RE1,WND,PWRWND,2035,1,RE1,S11,RE1,150.2489
RE1,WTRRUN,RSCHYD,2020,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2021,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2022,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2023,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2024,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2025,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2026,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2027,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2028,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2029,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2030,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2031,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2032,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2033,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2034,1,RE1,S11,RE1,27.2471
RE1,WTRRUN,RSCHYD,2035,1,RE1,S11,RE1,27.2471
RE1,ELC002,DEMAGRGWTWAT,2022,1,RE1,S12,RE1,0.0301
RE1,ELC002,DEMAGRGWTWAT,2023,1,RE1,S12,RE1,0.0635
RE1,ELC002,DEMAGRGWTWAT,2024,1,RE1,S12,RE1,0.0544
RE1,ELC002,DEMAGRGWTWAT,2025,1,RE1,S12,RE1,0.0454
RE1,ELC002,DEMAGRGWTWAT,2026,1,RE1,S12,RE1,0.0363
RE1,ELC002,DEMAGRGWTWAT,2027,1,RE1,S12,RE1,0.0272
RE1,ELC002,DEMAGRGWTWAT,2028,1,RE1,S12,RE1,0.0181
RE1,ELC002,DEMAGRGWTWAT,2029,1,RE1,S12,RE1,0.0091
RE1,WTRGWT,DEMAGRGWTWAT,2022,1,RE1,S12,RE1,0.0279
RE1,WTRGWT,DEMAGRGWTWAT,2023,1,RE1,S12,RE1,0.0588
RE1,WTRGWT,DEMAGRGWTWAT,2024,1,RE1,S12,RE1,0.0504
RE1,WTRGWT,DEMAGRGWTWAT,2025,1,RE1,S12,RE1,0.042
RE1,WTRGWT,DEMAGRGWTWAT,2026,1,RE1,S12,RE1,0.0336
RE1,WTRGWT,DEMAGRGWTWAT,2027,1,RE1,S12,RE1,0.0252
RE1,WTRGWT,DEMAGRGWTWAT,2028,1,RE1,S12,RE1,0.0168
RE1,WTRGWT,DEMAGRGWTWAT,2029,1,RE1,S12,RE1,0.0084
RE1,ELC002,DEMAGRSURWAT,2020,1,RE1,S12,RE1,0.0721
RE1,ELC002,DEMAGRSURWAT,2021,1,RE1,S12,RE1,0.1049
RE1,ELC002,DEMAGRSURWAT,2022,1,RE1,S12,RE1,0.1156
RE1,ELC002,DEMAGRSURWAT,2023,1,RE1,S12,RE1,0.1236
RE1,ELC002,DEMAGRSURWAT,2024,1,RE1,S12,RE1,0.1656
RE1,ELC002,DEMAGRSURWAT,2025,1,RE1,S12,RE1,0.2092
RE1,ELC002,DEMAGRSURWAT,2026,1,RE1,S12,RE1,0.2514
RE1,ELC002,DEMAGRSURWAT,2027,1,RE1,S12,RE1,0.2936
RE1,ELC002,DEMAGRSURWAT,2028,1,RE1,S12,RE1,0.3374
RE1,ELC002,DEMAGRSURWAT,2029,1,RE1,S12,RE1,0.3814
RE1,ELC002,DEMAGRSURWAT,2030,1,RE1,S12,RE1,0.4254
RE1,ELC002,DEMAGRSURWAT,2031,1,RE1,S12,RE1,0.4361
RE1,ELC002,DEMAGRSURWAT,2032,1,RE1,S12,RE1,0.4468
RE1,ELC002,DEMAGRSURWAT,2033,1,RE1,S12,RE1,0.4577
RE1,ELC002,DEMAGRSURWAT,2034,1,RE1,S12,RE1,0.4685
RE1,ELC002,DEMAGRSURWAT,2035,1,RE1,S12,RE1,0.4795
RE1,WTRSUR,DEMAGRSURWAT,2020,1,RE1,S12,RE1,0.0839
RE1,WTRSUR,DEMAGRSURWAT,2021,1,RE1,S12,RE1,0.122
RE1,WTRSUR,DEMAGRSURWAT,2022,1,RE1,S12,RE1,0.1344
RE1,WTRSUR,DEMAGRSURWAT,2023,1,RE1,S12,RE1,0.1437
RE1,WTRSUR,DEMAGRSURWAT,2024,1,RE1,S12,RE1,0.1926
RE1,WTRSUR,DEMAGRSURWAT,2025,1,RE1,S12,RE1,0.2433
RE1,WTRSUR,DEMAGRSURWAT,2026,1,RE1,S12,RE1,0.2923
RE1,WTRSUR,DEMAGRSURWAT,2027,1,RE1,S12,RE1,0.3414
RE1,WTRSUR,DEMAGRSURWAT,2028,1,RE1,S12,RE1,0.3924
RE1,WTRSUR,DEMAGRSURWAT,2029,1,RE1,S12,RE1,0.4435
