r_x,f,t,y,m,r_y,l,r,UseByTechnologyByMode
RE1,WTRPRC,LNDRICIRR,2033,1,RE1,S12,RE1,0.3462
RE1,WTRPRC,LNDRICIRR,2034,1,RE1,S12,RE1,0.353
RE1,WTRPRC,LNDRICIRR,2035,1,RE1,S12,RE1,0.3601
RE1,AGRDSL,LNDRICRNF,2020,1,RE1,S12,RE1,0.0703
RE1,AGRDSL,LNDRICRNF,2021,1,RE1,S12,RE1,0.0633
RE1,AGRDSL,LNDRICRNF,2022,1,RE1,S12,RE1,0.0562
RE1,AGRDSL,LNDRICRNF,2023,1,RE1,S12,RE1,0.0492
RE1,AGRDSL,LNDRICRNF,2024,1,RE1,S12,RE1,0.0422
RE1,AGRDSL,LNDRICRNF,2025,1,RE1,S12,RE1,0.0351
RE1,AGRDSL,LNDRICRNF,2026,1,RE1,S12,RE1,0.0281
RE1,AGRDSL,LNDRICRNF,2027,1,RE1,S12,RE1,0.0211
RE1,AGRDSL,LNDRICRNF,2028,1,RE1,S12,RE1,0.0141
RE1,AGRDSL,LNDRICRNF,2029,1,RE1,S12,RE1,0.007
RE1,LND,LNDRICRNF,2020,1,RE1,S12,RE1,0.2391
RE1,LND,LNDRICRNF,2021,1,RE1,S12,RE1,0.2152
RE1,LND,LNDRICRNF,2022,1,RE1,S12,RE1,0.1912
RE1,LND,LNDRICRNF,2023,1,RE1,S12,RE1,0.1673
RE1,LND,LNDRICRNF,2024,1,RE1,S12,RE1,0.1435
RE1,LND,LNDRICRNF,2025,1,RE1,S12,RE1,0.1194
RE1,LND,LNDRICRNF,2026,1,RE1,S12,RE1,0.0956
RE1,LND,LNDRICRNF,2027,1,RE1,S12,RE1,0.0717
RE1,LND,LNDRICRNF,2028,1,RE1,S12,RE1,0.0479
RE1,LND,LNDRICRNF,2029,1,RE1,S12,RE1,0.0239
RE1,WTRPRC,LNDRICRNF,2020,1,RE1,S12,RE1,0.2869
RE1,WTRPRC,LNDRICRNF,2021,1,RE1,S12,RE1,0.2582
RE1,WTRPRC,LNDRICRNF,2022,1,RE1,S12,RE1,0.2294
RE1,WTRPRC,LNDRICRNF,2023,1,RE1,S12,RE1,0.2008
RE1,WTRPRC,LNDRICRNF,2024,1,RE1,S12,RE1,0.1722
RE1,WTRPRC,LNDRICRNF,2025,1,RE1,S12,RE1,0.1433
RE1,WTRPRC,LNDRICRNF,2026,1,RE1,S12,RE1,0.1147
RE1,WTRPRC,LNDRICRNF,2027,1,RE1,S12,RE1,0.0861
RE1,WTRPRC,LNDRICRNF,2028,1,RE1,S12,RE1,0.0575
RE1,WTRPRC,LNDRICRNF,2029,1,RE1,S12,RE1,0.0286
RE1,LND,LNDWAT,2020,1,RE1,S12,RE1,4.1979
RE1,LND,LNDWAT,2024,1,RE1,S12,RE1,4.2035
RE1,LND,LNDWAT,2025,1,RE1,S12,RE1,4.2035
RE1,LND,LNDWAT,2026,1,RE1,S12,RE1,4.2035
RE1,LND,LNDWAT,2027,1,RE1,S12,RE1,4.2035
RE1,LND,LNDWAT,2028,1,RE1,S12,RE1,4.2035
RE1,LND,LNDWAT,2029,1,RE1,S12,RE1,4.2035
RE1,LND,LNDWAT,2030,1,RE1,S12,RE1,4.2035
RE1,LND,LNDWAT,2031,1,RE1,S12,RE1,4.1605
RE1,LND,LNDWAT,2032,1,RE1,S12,RE1,4.1006
RE1,LND,LNDWAT,2033,1,RE1,S12,RE1,4.0405
RE1,LND,LNDWAT,2034,1,RE1,S12,RE1,3.9972
RE1,LND,LNDWAT,2035,1,RE1,S12,RE1,3.9365
RE1,WTRPRC,LNDWAT,2020,1,RE1,S12,RE1,5.0374
RE1,WTRPRC,LNDWAT,2024,1,RE1,S12,RE1,5.0442
RE1,WTRPRC,LNDWAT,2025,1,RE1,S12,RE1,5.0442
RE1,WTRPRC,LNDWAT,2026,1,RE1,S12,RE1,5.0442
RE1,WTRPRC,LNDWAT,2027,1,RE1,S12,RE1,5.0442
RE1,WTRPRC,LNDWAT,2028,1,RE1,S12,RE1,5.0442
RE1,WTRPRC,LNDWAT,2029,1,RE1,S12,RE1,5.0442
RE1,WTRPRC,LNDWAT,2030,1,RE1,S12,RE1,5.0442
RE1,WTRPRC,LNDWAT,2031,1,RE1,S12,RE1,4.9926
RE1,WTRPRC,LNDWAT,2032,1,RE1,S12,RE1,4.9207
RE1,WTRPRC,LNDWAT,2033,1,RE1,S12,RE1,4.8486
RE1,WTRPRC,LNDWAT,2034,1,RE1,S12,RE1,4.7966
RE1,WTRPRC,LNDWAT,2035,1,RE1,S12,RE1,4.7239
RE1,ELC001,PWRBATIN,2023,2,RE1,S12,RE1,8.3898
RE1,ELC001,PWRBATIN,2025,2,RE1,S12,RE1,8.849
RE1,ELC001,PWRBATIN,2026,2,RE1,S12,RE1,7.5247
RE1,ELC001,PWRBATIN,2027,2,RE1,S12,RE1,7.6177
RE1,ELC001,PWRBATIN,2028,2,RE1,S12,RE1,7.7158
RE1,ELC001,PWRBATIN,2029,2,RE1,S12,RE1,7.8225
RE1,ELC001,PWRBATIN,2030,2,RE1,S12,RE1,7.9345
RE1,ELC001,PWRBATIN,2031,2,RE1,S12,RE1,4.6904
RE1,ELC001,PWRBATIN,2032,2,RE1,S12,RE1,1.2242
RE1,GAS,PWRGAS,2020,1,RE1,S12,RE1,36.8118
RE1,GAS,PWRGAS,2021,1,RE1,S12,RE1,40.6874
RE1,GAS,PWRGAS,2022,1,RE1,S12,RE1,45.524
RE1,GAS,PWRGAS,2023,1,RE1,S12,RE1,63.5766
RE1,GAS,PWRGAS,2024,1,RE1,S12,RE1,46.0292
RE1,GAS,PWRGAS,2025,1,RE1,S12,RE1,63.5766
RE1,GAS,PWRGAS,2026,1,RE1,S12,RE1,52.9805
RE1,GAS,PWRGAS,2027,1,RE1,S12,RE1,52.9805
RE1,GAS,PWRGAS,2028,1,RE1,S12,RE1,52.9805
RE1,GAS,PWRGAS,2029,1,RE1,S12,RE1,52.9805
RE1,GAS,PWRGAS,2030,1,RE1,S12,RE1,52.9805
RE1,GAS,PWRGAS,2031,1,RE1,S12,RE1,36.0075
RE1,GAS,PWRGAS,2032,1,RE1,S12,RE1,26.1073
RE1,PWRWAT,PWRGAS,2020,1,RE1,S12,RE1,0.004
RE1,PWRWAT,PWRGAS,2021,1,RE1,S12,RE1,0.0045
RE1,PWRWAT,PWRGAS,2022,1,RE1,S12,RE1,0.005
RE1,PWRWAT,PWRGAS,2023,1,RE1,S12,RE1,0.007
RE1,PWRWAT,PWRGAS,2024,1,RE1,S12,RE1,0.0051
RE1,PWRWAT,PWRGAS,2025,1,RE1,S12,RE1,0.007
RE1,PWRWAT,PWRGAS,2026,1,RE1,S12,RE1,0.0058
RE1,PWRWAT,PWRGAS,2027,1,RE1,S12,RE1,0.0058
RE1,PWRWAT,PWRGAS,2028,1,RE1,S12,RE1,0.0058
RE1,PWRWAT,PWRGAS,2029,1,RE1,S12,RE1,0.0058
RE1,PWRWAT,PWRGAS,2030,1,RE1,S12,RE1,0.0058
RE1,PWRWAT,PWRGAS,2031,1,RE1,S12,RE1,0.004
RE1,PWRWAT,PWRGAS,2032,1,RE1,S12,RE1,0.0029
RE1,HYD,PWRHYD,2020,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2021,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2022,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2023,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2024,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2025,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2026,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2027,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2028,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2029,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2030,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2031,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2032,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2033,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2034,1,RE1,S12,RE1,4.7682
RE1,HYD,PWRHYD,2035,1,RE1,S12,RE1,4.7682
RE1,SOL,PWRSOL,2020,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2021,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2022,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2023,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2024,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2025,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2026,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2027,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2028,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2029,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2030,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2031,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2032,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2033,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2034,1,RE1,S12,RE1,0.106
RE1,SOL,PWRSOL,2035,1,RE1,S12,RE1,0.106
RE1,ELC001,PWRTRN,2020,1,RE1,S12,RE1,25.6377
RE1,ELC001,PWRTRN,2021,1,RE1,S12,RE1,27.5755
RE1,ELC001,PWRTRN,2022,1,RE1,S12,RE1,29.9938
RE1,ELC001,PWRTRN,2023,1,RE1,S12,RE1,32.5757
RE1,ELC001,PWRTRN,2024,1,RE1,S12,RE1,35.1337
RE1,ELC001,PWRTRN,2025,1,RE1,S12,RE1,37.8664
RE1,ELC001,PWRTRN,2026,1,RE1,S12,RE1,40.8994
RE1,ELC001,PWRTRN,2027,1,RE1,S12,RE1,43.9381
RE1,ELC001,PWRTRN,2028,1,RE1,S12,RE1,47.1365
RE1,ELC001,PWRTRN,2029,1,RE1,S12,RE1,50.6493
RE1,ELC001,PWRTRN,2030,1,RE1,S12,RE1,54.3203
RE1,ELC001,PWRTRN,2031,1,RE1,S12,RE1,58.1147
RE1,ELC001,PWRTRN,2032,1,RE1,S12,RE1,62.2267
RE1,ELC001,PWRTRN,2033,1,RE1,S12,RE1,66.4899
RE1,ELC001,PWRTRN,2034,1,RE1,S12,RE1,71.0791
RE1,ELC001,PWRTRN,2035,1,RE1,S12,RE1,75.827
RE1,WND,PWRWND,2020,1,RE1,S12,RE1,2.4636
RE1,WND,PWRWND,2021,1,RE1,S12,RE1,2.4636
RE1,WND,PWRWND,2022,1,RE1,S12,RE1,2.4636
RE1,WND,PWRWND,2023,1,RE1,S12,RE1,4.409
RE1,WND,PWRWND,2024,1,RE1,S12,RE1,7.3509
RE1,WND,PWRWND,2025,1,RE1,S12,RE1,10.1588
RE1,WND,PWRWND,2026,1,RE1,S12,RE1,17.1656
RE1,WND,PWRWND,2027,1,RE1,S12,RE1,20.2973
RE1,WND,PWRWND,2028,1,RE1,S12,RE1,23.5939
RE1,WND,PWRWND,2029,1,RE1,S12,RE1,27.2133
RE1,WND,PWRWND,2030,1,RE1,S12,RE1,30.9963
RE1,WND,PWRWND,2031,1,RE1,S12,RE1,40.0331
RE1,WND,PWRWND,2032,1,RE1,S12,RE1,45.629
RE1,WND,PWRWND,2033,1,RE1,S12,RE1,58.3989
RE1,WND,PWRWND,2034,1,RE1,S12,RE1,62.3522
RE1,WND,PWRWND,2035,1,RE1,S12,RE1,66.5388
RE1,WTRRUN,RSCHYD,2020,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2021,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2022,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2023,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2024,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2025,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2026,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2027,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2028,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2029,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2030,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2031,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2032,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2033,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2034,1,RE1,S12,RE1,13.6236
RE1,WTRRUN,RSCHYD,2035,1,RE1,S12,RE1,13.6236
RE1,ELC002,DEMAGRGWTWAT,2022,1,RE1,S21,RE1,0.0594
RE1,ELC002,DEMAGRGWTWAT,2023,1,RE1,S21,RE1,0.1251
RE1,ELC002,DEMAGRGWTWAT,2024,1,RE1,S21,RE1,0.1072
RE1,ELC002,DEMAGRGWTWAT,2025,1,RE1,S21,RE1,0.0894
RE1,ELC002,DEMAGRGWTWAT,2026,1,RE1,S21,RE1,0.0715
RE1,ELC002,DEMAGRGWTWAT,2027,1,RE1,S21,RE1,0.0536
RE1,ELC002,DEMAGRGWTWAT,2028,1,RE1,S21,RE1,0.0357
RE1,ELC002,DEMAGRGWTWAT,2029,1,RE1,S21,RE1,0.0179
RE1,WTRGWT,DEMAGRGWTWAT,2022,1,RE1,S21,RE1,0.055
RE1,WTRGWT,DEMAGRGWTWAT,2023,1,RE1,S21,RE1,0.1158
RE1,WTRGWT,DEMAGRGWTWAT,2024,1,RE1,S21,RE1,0.0993
RE1,WTRGWT,DEMAGRGWTWAT,2025,1,RE1,S21,RE1,0.0828
RE1,WTRGWT,DEMAGRGWTWAT,2026,1,RE1,S21,RE1,0.0662
RE1,WTRGWT,DEMAGRGWTWAT,2027,1,RE1,S21,RE1,0.0496
RE1,WTRGWT,DEMAGRGWTWAT,2028,1,RE1,S21,RE1,0.0331
RE1,WTRGWT,DEMAGRGWTWAT,2029,1,RE1,S21,RE1,0.0166
RE1,ELC002,DEMAGRSURWAT,2020,1,RE1,S21,RE1,0.1421
RE1,ELC002,DEMAGRSURWAT,2021,1,RE1,S21,RE1,0.2066
RE1,ELC002,DEMAGRSURWAT,2022,1,RE1,S21,RE1,0.2277
RE1,ELC002,DEMAGRSURWAT,2023,1,RE1,S21,RE1,0.2435
RE1,ELC002,DEMAGRSURWAT,2024,1,RE1,S21,RE1,0.3264
RE1,ELC002,DEMAGRSURWAT,2025,1,RE1,S21,RE1,0.4122
RE1,ELC002,DEMAGRSURWAT,2026,1,RE1,S21,RE1,0.4952
RE1,ELC002,DEMAGRSURWAT,2027,1,RE1,S21,RE1,0.5785
RE1,ELC002,DEMAGRSURWAT,2028,1,RE1,S21,RE1,0.6648
RE1,ELC002,DEMAGRSURWAT,2029,1,RE1,S21,RE1,0.7514
RE1,ELC002,DEMAGRSURWAT,2030,1,RE1,S21,RE1,0.8382
RE1,ELC002,DEMAGRSURWAT,2031,1,RE1,S21,RE1,0.8592
RE1,ELC002,DEMAGRSURWAT,2032,1,RE1,S21,RE1,0.8804
RE1,ELC002,DEMAGRSURWAT,2033,1,RE1,S21,RE1,0.9017
RE1,ELC002,DEMAGRSURWAT,2034,1,RE1,S21,RE1,0.923
RE1,ELC002,DEMAGRSURWAT,2035,1,RE1,S21,RE1,0.9448
RE1,WTRSUR,DEMAGRSURWAT,2020,1,RE1,S21,RE1,0.1652
RE1,WTRSUR,DEMAGRSURWAT,2021,1,RE1,S21,RE1,0.2403
RE1,WTRSUR,DEMAGRSURWAT,2022,1,RE1,S21,RE1,0.2648
RE1,WTRSUR,DEMAGRSURWAT,2023,1,RE1,S21,RE1,0.2832
RE1,WTRSUR,DEMAGRSURWAT,2024,1,RE1,S21,RE1,0.3795
RE1,WTRSUR,DEMAGRSURWAT,2025,1,RE1,S21,RE1,0.4793
RE1,WTRSUR,DEMAGRSURWAT,2026,1,RE1,S21,RE1,0.5758
RE1,WTRSUR,DEMAGRSURWAT,2027,1,RE1,S21,RE1,0.6727
RE1,WTRSUR,DEMAGRSURWAT,2028,1,RE1,S21,RE1,0.7731
RE1,WTRSUR,DEMAGRSURWAT,2029,1,RE1,S21,RE1,0.8738
RE1,WTRSUR,DEMAGRSURWAT,2030,1,RE1,S21,RE1,0.9747
RE1,WTRSUR,DEMAGRSURWAT,2031,1,RE1,S21,RE1,0.9991
RE1,WTRSUR,DEMAGRSURWAT,2032,1,RE1,S21,RE1,1.0237
RE1,WTRSUR,DEMAGRSURWAT,2033,1,RE1,S21,RE1,1.0485
RE1,WTRSUR,DEMAGRSURWAT,2034,1,RE1,S21,RE1,1.0733
RE1,WTRSUR,DEMAGRSURWAT,2035,1,RE1,S21,RE1,1.0986
RE1,ELC002,DEMPUBGWTWAT,2020,1,RE1,S21,RE1,1.1435
RE1,ELC002,DEMPUBGWTWAT,2021,1,RE1,S21,RE1,1.1621
RE1,ELC002,DEMPUBGWTWAT,2022,1,RE1,S21,RE1,1.1621
RE1,ELC002,DEMPUBGWTWAT,2023,1,RE1,S21,RE1,1.1621
RE1,ELC002,DEMPUBGWTWAT,2024,1,RE1,S21,RE1,1.1621
RE1,ELC002,DEMPUBGWTWAT,2025,1,RE1,S21,RE1,1.1621
RE1,ELC002,DEMPUBGWTWAT,2026,1,RE1,S21,RE1,1.1621
RE1,ELC002,DEMPUBGWTWAT,2027,1,RE1,S21,RE1,1.1621
RE1,ELC002,DEMPUBGWTWAT,2028,1,RE1,S21,RE1,1.1621
RE1,ELC002,DEMPUBGWTWAT,2029,1,RE1,S21,RE1,1.1621
RE1,ELC002,DEMPUBGWTWAT,2030,1,RE1,S21,RE1,1.1621
RE1,ELC002,DEMPUBGWTWAT,2031,1,RE1,S21,RE1,1.1621
RE1,ELC002,DEMPUBGWTWAT,2032,1,RE1,S21,RE1,1.1621
RE1,ELC002,DEMPUBGWTWAT,2033,1,RE1,S21,RE1,1.1621
RE1,ELC002,DEMPUBGWTWAT,2034,1,RE1,S21,RE1,1.1621
RE1,ELC002,DEMPUBGWTWAT,2035,1,RE1,S21,RE1,1.1621
RE1,WTRGWT,DEMPUBGWTWAT,2020,1,RE1,S21,RE1,0.2703
RE1,WTRGWT,DEMPUBGWTWAT,2021,1,RE1,S21,RE1,0.2747
RE1,WTRGWT,DEMPUBGWTWAT,2022,1,RE1,S21,RE1,0.2747
RE1,WTRGWT,DEMPUBGWTWAT,2023,1,RE1,S21,RE1,0.2747
RE1,WTRGWT,DEMPUBGWTWAT,2024,1,RE1,S21,RE1,0.2747
RE1,WTRGWT,DEMPUBGWTWAT,2025,1,RE1,S21,RE1,0.2747
RE1,WTRGWT,DEMPUBGWTWAT,2026,1,RE1,S21,RE1,0.2747
RE1,WTRGWT,DEMPUBGWTWAT,2027,1,RE1,S21,RE1,0.2747
RE1,WTRGWT,DEMPUBGWTWAT,2028,1,RE1,S21,RE1,0.2747
RE1,WTRGWT,DEMPUBGWTWAT,2029,1,RE1,S21,RE1,0.2747
RE1,WTRGWT,DEMPUBGWTWAT,2030,1,RE1,S21,RE1,0.2747
RE1,WTRGWT,DEMPUBGWTWAT,2031,1,RE1,S21,RE1,0.2747
RE1,WTRGWT,DEMPUBGWTWAT,2032,1,RE1,S21,RE1,0.2747
RE1,WTRGWT,DEMPUBGWTWAT,2033,1,RE1,S21,RE1,0.2747
RE1,WTRGWT,DEMPUBGWTWAT,2034,1,RE1,S21,RE1,0.2747
RE1,WTRGWT,DEMPUBGWTWAT,2035,1,RE1,S21,RE1,0.2747
RE1,ELC002,DEMPUBSURWAT,2020,1,RE1,S21,RE1,0.7747
RE1,ELC002,DEMPUBSURWAT,2021,1,RE1,S21,RE1,0.8709
RE1,ELC002,DEMPUBSURWAT,2022,1,RE1,S21,RE1,0.9857
RE1,ELC002,DEMPUBSURWAT,2023,1,RE1,S21,RE1,1.1035
RE1,ELC002,DEMPUBSURWAT,2024,1,RE1,S21,RE1,1.226
RE1,ELC002,DEMPUBSURWAT,2025,1,RE1,S21,RE1,1.3548
RE1,ELC002,DEMPUBSURWAT,2026,1,RE1,S21,RE1,1.4882
RE1,ELC002,DEMPUBSURWAT,2027,1,RE1,S21,RE1,1.6262
RE1,ELC002,DEMPUBSURWAT,2028,1,RE1,S21,RE1,1.772
RE1,ELC002,DEMPUBSURWAT,2029,1,RE1,S21,RE1,1.9225
RE1,ELC002,DEMPUBSURWAT,2030,1,RE1,S21,RE1,2.0807
RE1,ELC002,DEMPUBSURWAT,2031,1,RE1,S21,RE1,2.2451
RE1,ELC002,DEMPUBSURWAT,2032,1,RE1,S21,RE1,2.4157
RE1,ELC002,DEMPUBSURWAT,2033,1,RE1,S21,RE1,2.5941
RE1,ELC002,DEMPUBSURWAT,2034,1,RE1,S21,RE1,2.7802
RE1,ELC002,DEMPUBSURWAT,2035,1,RE1,S21,RE1,2.9756
RE1,WTRSUR,DEMPUBSURWAT,2020,1,RE1,S21,RE1,0.2747
RE1,WTRSUR,DEMPUBSURWAT,2021,1,RE1,S21,RE1,0.3088
RE1,WTRSUR,DEMPUBSURWAT,2022,1,RE1,S21,RE1,0.3495
RE1,WTRSUR,DEMPUBSURWAT,2023,1,RE1,S21,RE1,0.3913
RE1,WTRSUR,DEMPUBSURWAT,2024,1,RE1,S21,RE1,0.4348
RE1,WTRSUR,DEMPUBSURWAT,2025,1,RE1,S21,RE1,0.4804
RE1,WTRSUR,DEMPUBSURWAT,2026,1,RE1,S21,RE1,0.5277
RE1,WTRSUR,DEMPUBSURWAT,2027,1,RE1,S21,RE1,0.5767
RE1,WTRSUR,DEMPUBSURWAT,2028,1,RE1,S21,RE1,0.6284
RE1,WTRSUR,DEMPUBSURWAT,2029,1,RE1,S21,RE1,0.6817
RE1,WTRSUR,DEMPUBSURWAT,2030,1,RE1,S21,RE1,0.7378
RE1,WTRSUR,DEMPUBSURWAT,2031,1,RE1,S21,RE1,0.7961
RE1,WTRSUR,DEMPUBSURWAT,2032,1,RE1,S21,RE1,0.8566
RE1,WTRSUR,DEMPUBSURWAT,2033,1,RE1,S21,RE1,0.9199
RE1,WTRSUR,DEMPUBSURWAT,2034,1,RE1,S21,RE1,0.9859
RE1,WTRSUR,DEMPUBSURWAT,2035,1,RE1,S21,RE1,1.0552
RE1,ELC002,DEMPWRSURWAT,2020,1,RE1,S21,RE1,0.0424
RE1,ELC002,DEMPWRSURWAT,2021,1,RE1,S21,RE1,0.0464
RE1,ELC002,DEMPWRSURWAT,2022,1,RE1,S21,RE1,0.0484
RE1,ELC002,DEMPWRSURWAT,2023,1,RE1,S21,RE1,0.0485
RE1,ELC002,DEMPWRSURWAT,2024,1,RE1,S21,RE1,0.0485
RE1,ELC002,DEMPWRSURWAT,2025,1,RE1,S21,RE1,0.0485
RE1,ELC002,DEMPWRSURWAT,2026,1,RE1,S21,RE1,0.0405
RE1,ELC002,DEMPWRSURWAT,2027,1,RE1,S21,RE1,0.0405
RE1,ELC002,DEMPWRSURWAT,2028,1,RE1,S21,RE1,0.0405
RE1,ELC002,DEMPWRSURWAT,2029,1,RE1,S21,RE1,0.0405
RE1,ELC002,DEMPWRSURWAT,2030,1,RE1,S21,RE1,0.0405
RE1,ELC002,DEMPWRSURWAT,2031,1,RE1,S21,RE1,0.0324
RE1,ELC002,DEMPWRSURWAT,2032,1,RE1,S21,RE1,0.0324
RE1,ELC002,DEMPWRSURWAT,2033,1,RE1,S21,RE1,0.0244
