r_x,f,t,y,m,r_y,l,r,UseByTechnologyByMode
RE1,ELC002,DEMPWRSURWAT,2034,1,RE1,S21,RE1,0.0286
RE1,ELC002,DEMPWRSURWAT,2035,1,RE1,S21,RE1,0.0324
RE1,WTRSUR,DEMPWRSURWAT,2020,1,RE1,S21,RE1,0.015
RE1,WTRSUR,DEMPWRSURWAT,2021,1,RE1,S21,RE1,0.0165
RE1,WTRSUR,DEMPWRSURWAT,2022,1,RE1,S21,RE1,0.0171
RE1,WTRSUR,DEMPWRSURWAT,2023,1,RE1,S21,RE1,0.0172
RE1,WTRSUR,DEMPWRSURWAT,2024,1,RE1,S21,RE1,0.0172
RE1,WTRSUR,DEMPWRSURWAT,2025,1,RE1,S21,RE1,0.0172
RE1,WTRSUR,DEMPWRSURWAT,2026,1,RE1,S21,RE1,0.0144
RE1,WTRSUR,DEMPWRSURWAT,2027,1,RE1,S21,RE1,0.0144
RE1,WTRSUR,DEMPWRSURWAT,2028,1,RE1,S21,RE1,0.0144
RE1,WTRSUR,DEMPWRSURWAT,2029,1,RE1,S21,RE1,0.0144
RE1,WTRSUR,DEMPWRSURWAT,2030,1,RE1,S21,RE1,0.0144
RE1,WTRSUR,DEMPWRSURWAT,2031,1,RE1,S21,RE1,0.0115
RE1,WTRSUR,DEMPWRSURWAT,2032,1,RE1,S21,RE1,0.0115
RE1,WTRSUR,DEMPWRSURWAT,2033,1,RE1,S21,RE1,0.0086
RE1,WTRSUR,DEMPWRSURWAT,2034,1,RE1,S21,RE1,0.0101
RE1,WTRSUR,DEMPWRSURWAT,2035,1,RE1,S21,RE1,0.0115
RE1,CRPMAI,DEMTRABIO,2020,1,RE1,S21,RE1,0.3922
RE1,CRPMAI,DEMTRABIO,2021,1,RE1,S21,RE1,0.404
RE1,CRPMAI,DEMTRABIO,2022,1,RE1,S21,RE1,0.4157
RE1,CRPMAI,DEMTRABIO,2023,1,RE1,S21,RE1,0.4275
RE1,CRPMAI,DEMTRABIO,2024,1,RE1,S21,RE1,0.4392
RE1,CRPMAI,DEMTRABIO,2025,1,RE1,S21,RE1,0.4549
RE1,CRPMAI,DEMTRABIO,2026,1,RE1,S21,RE1,0.4667
RE1,CRPMAI,DEMTRABIO,2027,1,RE1,S21,RE1,0.4785
RE1,CRPMAI,DEMTRABIO,2028,1,RE1,S21,RE1,0.4941
RE1,CRPMAI,DEMTRABIO,2029,1,RE1,S21,RE1,0.5098
RE1,CRPMAI,DEMTRABIO,2030,1,RE1,S21,RE1,0.5255
RE1,CRPMAI,DEMTRABIO,2031,1,RE1,S21,RE1,0.5412
RE1,CRPMAI,DEMTRABIO,2032,1,RE1,S21,RE1,0.5569
RE1,CRPMAI,DEMTRABIO,2033,1,RE1,S21,RE1,0.5726
RE1,CRPMAI,DEMTRABIO,2034,1,RE1,S21,RE1,0.5883
RE1,CRPMAI,DEMTRABIO,2035,1,RE1,S21,RE1,0.6039
RE1,LND,LNDBLT,2020,1,RE1,S21,RE1,4.965
RE1,LND,LNDBLT,2021,1,RE1,S21,RE1,5.0312
RE1,LND,LNDBLT,2022,1,RE1,S21,RE1,5.0643
RE1,LND,LNDBLT,2023,1,RE1,S21,RE1,5.1305
RE1,LND,LNDBLT,2024,1,RE1,S21,RE1,5.1636
RE1,LND,LNDBLT,2025,1,RE1,S21,RE1,5.2298
RE1,LND,LNDBLT,2026,1,RE1,S21,RE1,5.2629
RE1,LND,LNDBLT,2027,1,RE1,S21,RE1,5.3291
RE1,LND,LNDBLT,2028,1,RE1,S21,RE1,5.3622
RE1,LND,LNDBLT,2029,1,RE1,S21,RE1,5.4284
RE1,LND,LNDBLT,2030,1,RE1,S21,RE1,5.4946
RE1,LND,LNDBLT,2031,1,RE1,S21,RE1,5.5277
RE1,LND,LNDBLT,2032,1,RE1,S21,RE1,5.5939
RE1,LND,LNDBLT,2033,1,RE1,S21,RE1,5.6601
RE1,LND,LNDBLT,2034,1,RE1,S21,RE1,5.6932
RE1,LND,LNDBLT,2035,1,RE1,S21,RE1,5.7594
RE1,WTRPRC,LNDBLT,2020,1,RE1,S21,RE1,5.958
RE1,WTRPRC,LNDBLT,2021,1,RE1,S21,RE1,6.0374
RE1,WTRPRC,LNDBLT,2022,1,RE1,S21,RE1,6.0772
RE1,WTRPRC,LNDBLT,2023,1,RE1,S21,RE1,6.1566
RE1,WTRPRC,LNDBLT,2024,1,RE1,S21,RE1,6.1963
RE1,WTRPRC,LNDBLT,2025,1,RE1,S21,RE1,6.2758
RE1,WTRPRC,LNDBLT,2026,1,RE1,S21,RE1,6.3155
RE1,WTRPRC,LNDBLT,2027,1,RE1,S21,RE1,6.3949
RE1,WTRPRC,LNDBLT,2028,1,RE1,S21,RE1,6.4346
RE1,WTRPRC,LNDBLT,2029,1,RE1,S21,RE1,6.5141
RE1,WTRPRC,LNDBLT,2030,1,RE1,S21,RE1,6.5935
RE1,WTRPRC,LNDBLT,2031,1,RE1,S21,RE1,6.6332
RE1,WTRPRC,LNDBLT,2032,1,RE1,S21,RE1,6.7127
RE1,WTRPRC,LNDBLT,2033,1,RE1,S21,RE1,6.7921
RE1,WTRPRC,LNDBLT,2034,1,RE1,S21,RE1,6.8318
RE1,WTRPRC,LNDBLT,2035,1,RE1,S21,RE1,6.9113
RE1,LND,LNDFOR,2020,1,RE1,S21,RE1,83.9416
RE1,LND,LNDFOR,2021,1,RE1,S21,RE1,80.6316
RE1,LND,LNDFOR,2022,1,RE1,S21,RE1,77.8594
RE1,LND,LNDFOR,2023,1,RE1,S21,RE1,74.0116
RE1,LND,LNDFOR,2024,1,RE1,S21,RE1,83.799
RE1,LND,LNDFOR,2025,1,RE1,S21,RE1,83.7396
RE1,LND,LNDFOR,2026,1,RE1,S21,RE1,83.7206
RE1,LND,LNDFOR,2027,1,RE1,S21,RE1,83.6679
RE1,LND,LNDFOR,2028,1,RE1,S21,RE1,83.64
RE1,LND,LNDFOR,2029,1,RE1,S21,RE1,83.5789
RE1,LND,LNDFOR,2030,1,RE1,S21,RE1,83.5169
RE1,LND,LNDFOR,2031,1,RE1,S21,RE1,83.261
RE1,LND,LNDFOR,2032,1,RE1,S21,RE1,82.9041
RE1,LND,LNDFOR,2033,1,RE1,S21,RE1,82.5464
RE1,LND,LNDFOR,2034,1,RE1,S21,RE1,82.2886
RE1,LND,LNDFOR,2035,1,RE1,S21,RE1,81.9277
RE1,WTRPRC,LNDFOR,2020,1,RE1,S21,RE1,100.7299
RE1,WTRPRC,LNDFOR,2021,1,RE1,S21,RE1,96.7579
RE1,WTRPRC,LNDFOR,2022,1,RE1,S21,RE1,93.4313
RE1,WTRPRC,LNDFOR,2023,1,RE1,S21,RE1,88.8139
RE1,WTRPRC,LNDFOR,2024,1,RE1,S21,RE1,100.5588
RE1,WTRPRC,LNDFOR,2025,1,RE1,S21,RE1,100.4875
RE1,WTRPRC,LNDFOR,2026,1,RE1,S21,RE1,100.4647
RE1,WTRPRC,LNDFOR,2027,1,RE1,S21,RE1,100.4014
RE1,WTRPRC,LNDFOR,2028,1,RE1,S21,RE1,100.368
RE1,WTRPRC,LNDFOR,2029,1,RE1,S21,RE1,100.2947
RE1,WTRPRC,LNDFOR,2030,1,RE1,S21,RE1,100.2203
RE1,WTRPRC,LNDFOR,2031,1,RE1,S21,RE1,99.9132
RE1,WTRPRC,LNDFOR,2032,1,RE1,S21,RE1,99.485
RE1,WTRPRC,LNDFOR,2033,1,RE1,S21,RE1,99.0556
RE1,WTRPRC,LNDFOR,2034,1,RE1,S21,RE1,98.7463
RE1,WTRPRC,LNDFOR,2035,1,RE1,S21,RE1,98.3133
RE1,AGRDSL,LNDMAIIRR,2020,1,RE1,S21,RE1,0.0551
RE1,AGRDSL,LNDMAIIRR,2021,1,RE1,S21,RE1,0.1197
RE1,AGRDSL,LNDMAIIRR,2022,1,RE1,S21,RE1,0.1846
RE1,AGRDSL,LNDMAIIRR,2023,1,RE1,S21,RE1,0.2492
RE1,AGRDSL,LNDMAIIRR,2024,1,RE1,S21,RE1,0.3141
RE1,AGRDSL,LNDMAIIRR,2025,1,RE1,S21,RE1,0.3829
RE1,AGRDSL,LNDMAIIRR,2026,1,RE1,S21,RE1,0.4478
RE1,AGRDSL,LNDMAIIRR,2027,1,RE1,S21,RE1,0.5131
RE1,AGRDSL,LNDMAIIRR,2028,1,RE1,S21,RE1,0.5822
RE1,AGRDSL,LNDMAIIRR,2029,1,RE1,S21,RE1,0.6514
RE1,AGRDSL,LNDMAIIRR,2030,1,RE1,S21,RE1,0.7209
RE1,AGRDSL,LNDMAIIRR,2031,1,RE1,S21,RE1,0.7409
RE1,AGRDSL,LNDMAIIRR,2032,1,RE1,S21,RE1,0.761
RE1,AGRDSL,LNDMAIIRR,2033,1,RE1,S21,RE1,0.781
RE1,AGRDSL,LNDMAIIRR,2034,1,RE1,S21,RE1,0.8011
RE1,AGRDSL,LNDMAIIRR,2035,1,RE1,S21,RE1,0.8215
RE1,AGRWAT,LNDMAIIRR,2020,1,RE1,S21,RE1,0.0337
RE1,AGRWAT,LNDMAIIRR,2021,1,RE1,S21,RE1,0.0733
RE1,AGRWAT,LNDMAIIRR,2022,1,RE1,S21,RE1,0.113
RE1,AGRWAT,LNDMAIIRR,2023,1,RE1,S21,RE1,0.1526
RE1,AGRWAT,LNDMAIIRR,2024,1,RE1,S21,RE1,0.1923
RE1,AGRWAT,LNDMAIIRR,2025,1,RE1,S21,RE1,0.2344
RE1,AGRWAT,LNDMAIIRR,2026,1,RE1,S21,RE1,0.2742
RE1,AGRWAT,LNDMAIIRR,2027,1,RE1,S21,RE1,0.3141
RE1,AGRWAT,LNDMAIIRR,2028,1,RE1,S21,RE1,0.3565
RE1,AGRWAT,LNDMAIIRR,2029,1,RE1,S21,RE1,0.3988
RE1,AGRWAT,LNDMAIIRR,2030,1,RE1,S21,RE1,0.4413
RE1,AGRWAT,LNDMAIIRR,2031,1,RE1,S21,RE1,0.4536
RE1,AGRWAT,LNDMAIIRR,2032,1,RE1,S21,RE1,0.4659
RE1,AGRWAT,LNDMAIIRR,2033,1,RE1,S21,RE1,0.4782
RE1,AGRWAT,LNDMAIIRR,2034,1,RE1,S21,RE1,0.4905
RE1,AGRWAT,LNDMAIIRR,2035,1,RE1,S21,RE1,0.503
RE1,LND,LNDMAIIRR,2020,1,RE1,S21,RE1,0.1125
RE1,LND,LNDMAIIRR,2021,1,RE1,S21,RE1,0.2442
RE1,LND,LNDMAIIRR,2022,1,RE1,S21,RE1,0.3767
RE1,LND,LNDMAIIRR,2023,1,RE1,S21,RE1,0.5085
RE1,LND,LNDMAIIRR,2024,1,RE1,S21,RE1,0.641
RE1,LND,LNDMAIIRR,2025,1,RE1,S21,RE1,0.7814
RE1,LND,LNDMAIIRR,2026,1,RE1,S21,RE1,0.9139
RE1,LND,LNDMAIIRR,2027,1,RE1,S21,RE1,1.0471
RE1,LND,LNDMAIIRR,2028,1,RE1,S21,RE1,1.1882
RE1,LND,LNDMAIIRR,2029,1,RE1,S21,RE1,1.3293
RE1,LND,LNDMAIIRR,2030,1,RE1,S21,RE1,1.4711
RE1,LND,LNDMAIIRR,2031,1,RE1,S21,RE1,1.512
RE1,LND,LNDMAIIRR,2032,1,RE1,S21,RE1,1.553
RE1,LND,LNDMAIIRR,2033,1,RE1,S21,RE1,1.5939
RE1,LND,LNDMAIIRR,2034,1,RE1,S21,RE1,1.6348
RE1,LND,LNDMAIIRR,2035,1,RE1,S21,RE1,1.6765
RE1,WTRPRC,LNDMAIIRR,2020,1,RE1,S21,RE1,0.135
RE1,WTRPRC,LNDMAIIRR,2021,1,RE1,S21,RE1,0.2931
RE1,WTRPRC,LNDMAIIRR,2022,1,RE1,S21,RE1,0.4521
RE1,WTRPRC,LNDMAIIRR,2023,1,RE1,S21,RE1,0.6102
RE1,WTRPRC,LNDMAIIRR,2024,1,RE1,S21,RE1,0.7692
RE1,WTRPRC,LNDMAIIRR,2025,1,RE1,S21,RE1,0.9377
RE1,WTRPRC,LNDMAIIRR,2026,1,RE1,S21,RE1,1.0966
RE1,WTRPRC,LNDMAIIRR,2027,1,RE1,S21,RE1,1.2565
RE1,WTRPRC,LNDMAIIRR,2028,1,RE1,S21,RE1,1.4258
RE1,WTRPRC,LNDMAIIRR,2029,1,RE1,S21,RE1,1.5952
RE1,WTRPRC,LNDMAIIRR,2030,1,RE1,S21,RE1,1.7654
RE1,WTRPRC,LNDMAIIRR,2031,1,RE1,S21,RE1,1.8144
RE1,WTRPRC,LNDMAIIRR,2032,1,RE1,S21,RE1,1.8636
RE1,WTRPRC,LNDMAIIRR,2033,1,RE1,S21,RE1,1.9127
RE1,WTRPRC,LNDMAIIRR,2034,1,RE1,S21,RE1,1.9618
RE1,WTRPRC,LNDMAIIRR,2035,1,RE1,S21,RE1,2.0118
RE1,AGRDSL,LNDMAIRNF,2020,1,RE1,S21,RE1,0.399
RE1,AGRDSL,LNDMAIRNF,2021,1,RE1,S21,RE1,0.3591
RE1,AGRDSL,LNDMAIRNF,2022,1,RE1,S21,RE1,0.3192
RE1,AGRDSL,LNDMAIRNF,2023,1,RE1,S21,RE1,0.2793
RE1,AGRDSL,LNDMAIRNF,2024,1,RE1,S21,RE1,0.2394
RE1,AGRDSL,LNDMAIRNF,2025,1,RE1,S21,RE1,0.1995
RE1,AGRDSL,LNDMAIRNF,2026,1,RE1,S21,RE1,0.1596
RE1,AGRDSL,LNDMAIRNF,2027,1,RE1,S21,RE1,0.1197
RE1,AGRDSL,LNDMAIRNF,2028,1,RE1,S21,RE1,0.0798
RE1,AGRDSL,LNDMAIRNF,2029,1,RE1,S21,RE1,0.0399
RE1,LND,LNDMAIRNF,2020,1,RE1,S21,RE1,1.3571
RE1,LND,LNDMAIRNF,2021,1,RE1,S21,RE1,1.2214
RE1,LND,LNDMAIRNF,2022,1,RE1,S21,RE1,1.0857
RE1,LND,LNDMAIRNF,2023,1,RE1,S21,RE1,0.95
RE1,LND,LNDMAIRNF,2024,1,RE1,S21,RE1,0.8143
RE1,LND,LNDMAIRNF,2025,1,RE1,S21,RE1,0.6786
RE1,LND,LNDMAIRNF,2026,1,RE1,S21,RE1,0.5428
RE1,LND,LNDMAIRNF,2027,1,RE1,S21,RE1,0.4071
RE1,LND,LNDMAIRNF,2028,1,RE1,S21,RE1,0.2714
RE1,LND,LNDMAIRNF,2029,1,RE1,S21,RE1,0.1357
RE1,WTRPRC,LNDMAIRNF,2020,1,RE1,S21,RE1,1.6285
RE1,WTRPRC,LNDMAIRNF,2021,1,RE1,S21,RE1,1.4657
RE1,WTRPRC,LNDMAIRNF,2022,1,RE1,S21,RE1,1.3028
RE1,WTRPRC,LNDMAIRNF,2023,1,RE1,S21,RE1,1.14
RE1,WTRPRC,LNDMAIRNF,2024,1,RE1,S21,RE1,0.9771
RE1,WTRPRC,LNDMAIRNF,2025,1,RE1,S21,RE1,0.8143
RE1,WTRPRC,LNDMAIRNF,2026,1,RE1,S21,RE1,0.6514
RE1,WTRPRC,LNDMAIRNF,2027,1,RE1,S21,RE1,0.4886
RE1,WTRPRC,LNDMAIRNF,2028,1,RE1,S21,RE1,0.3257
RE1,WTRPRC,LNDMAIRNF,2029,1,RE1,S21,RE1,0.1629
RE1,AGRDSL,LNDRICIRR,2020,1,RE1,S21,RE1,0.0892
RE1,AGRDSL,LNDRICIRR,2021,1,RE1,S21,RE1,0.1034
RE1,AGRDSL,LNDRICIRR,2022,1,RE1,S21,RE1,0.1207
RE1,AGRDSL,LNDRICIRR,2023,1,RE1,S21,RE1,0.138
RE1,AGRDSL,LNDRICIRR,2024,1,RE1,S21,RE1,0.1556
RE1,AGRDSL,LNDRICIRR,2025,1,RE1,S21,RE1,0.1732
RE1,AGRDSL,LNDRICIRR,2026,1,RE1,S21,RE1,0.1908
RE1,AGRDSL,LNDRICIRR,2027,1,RE1,S21,RE1,0.2085
RE1,AGRDSL,LNDRICIRR,2028,1,RE1,S21,RE1,0.2263
RE1,AGRDSL,LNDRICIRR,2029,1,RE1,S21,RE1,0.2444
RE1,AGRDSL,LNDRICIRR,2030,1,RE1,S21,RE1,0.2623
RE1,AGRDSL,LNDRICIRR,2031,1,RE1,S21,RE1,0.2676
RE1,AGRDSL,LNDRICIRR,2032,1,RE1,S21,RE1,0.2729
RE1,AGRDSL,LNDRICIRR,2033,1,RE1,S21,RE1,0.2785
RE1,AGRDSL,LNDRICIRR,2034,1,RE1,S21,RE1,0.284
RE1,AGRDSL,LNDRICIRR,2035,1,RE1,S21,RE1,0.2897
RE1,AGRWAT,LNDRICIRR,2020,1,RE1,S21,RE1,0.0819
RE1,AGRWAT,LNDRICIRR,2021,1,RE1,S21,RE1,0.0949
RE1,AGRWAT,LNDRICIRR,2022,1,RE1,S21,RE1,0.1108
RE1,AGRWAT,LNDRICIRR,2023,1,RE1,S21,RE1,0.1268
RE1,AGRWAT,LNDRICIRR,2024,1,RE1,S21,RE1,0.1429
RE1,AGRWAT,LNDRICIRR,2025,1,RE1,S21,RE1,0.159
RE1,AGRWAT,LNDRICIRR,2026,1,RE1,S21,RE1,0.1753
RE1,AGRWAT,LNDRICIRR,2027,1,RE1,S21,RE1,0.1915
RE1,AGRWAT,LNDRICIRR,2028,1,RE1,S21,RE1,0.2078
RE1,AGRWAT,LNDRICIRR,2029,1,RE1,S21,RE1,0.2244
RE1,AGRWAT,LNDRICIRR,2030,1,RE1,S21,RE1,0.2409
RE1,AGRWAT,LNDRICIRR,2031,1,RE1,S21,RE1,0.2457
RE1,AGRWAT,LNDRICIRR,2032,1,RE1,S21,RE1,0.2507
RE1,AGRWAT,LNDRICIRR,2033,1,RE1,S21,RE1,0.2558
RE1,AGRWAT,LNDRICIRR,2034,1,RE1,S21,RE1,0.2608
RE1,AGRWAT,LNDRICIRR,2035,1,RE1,S21,RE1,0.2661
RE1,LND,LNDRICIRR,2020,1,RE1,S21,RE1,0.1821
RE1,LND,LNDRICIRR,2021,1,RE1,S21,RE1,0.2109
RE1,LND,LNDRICIRR,2022,1,RE1,S21,RE1,0.2463
RE1,LND,LNDRICIRR,2023,1,RE1,S21,RE1,0.2817
RE1,LND,LNDRICIRR,2024,1,RE1,S21,RE1,0.3175
RE1,LND,LNDRICIRR,2025,1,RE1,S21,RE1,0.3534
RE1,LND,LNDRICIRR,2026,1,RE1,S21,RE1,0.3895
RE1,LND,LNDRICIRR,2027,1,RE1,S21,RE1,0.4255
RE1,LND,LNDRICIRR,2028,1,RE1,S21,RE1,0.4619
RE1,LND,LNDRICIRR,2029,1,RE1,S21,RE1,0.4987
RE1,LND,LNDRICIRR,2030,1,RE1,S21,RE1,0.5354
RE1,LND,LNDRICIRR,2031,1,RE1,S21,RE1,0.5461
RE1,LND,LNDRICIRR,2032,1,RE1,S21,RE1,0.557
RE1,LND,LNDRICIRR,2033,1,RE1,S21,RE1,0.5684
RE1,LND,LNDRICIRR,2034,1,RE1,S21,RE1,0.5796
RE1,LND,LNDRICIRR,2035,1,RE1,S21,RE1,0.5912
RE1,WTRPRC,LNDRICIRR,2020,1,RE1,S21,RE1,0.2185
RE1,WTRPRC,LNDRICIRR,2021,1,RE1,S21,RE1,0.2531
RE1,WTRPRC,LNDRICIRR,2022,1,RE1,S21,RE1,0.2955
RE1,WTRPRC,LNDRICIRR,2023,1,RE1,S21,RE1,0.3381
RE1,WTRPRC,LNDRICIRR,2024,1,RE1,S21,RE1,0.381
RE1,WTRPRC,LNDRICIRR,2025,1,RE1,S21,RE1,0.4241
RE1,WTRPRC,LNDRICIRR,2026,1,RE1,S21,RE1,0.4673
RE1,WTRPRC,LNDRICIRR,2027,1,RE1,S21,RE1,0.5106
RE1,WTRPRC,LNDRICIRR,2028,1,RE1,S21,RE1,0.5543
RE1,WTRPRC,LNDRICIRR,2029,1,RE1,S21,RE1,0.5985
RE1,WTRPRC,LNDRICIRR,2030,1,RE1,S21,RE1,0.6425
RE1,WTRPRC,LNDRICIRR,2031,1,RE1,S21,RE1,0.6553
RE1,WTRPRC,LNDRICIRR,2032,1,RE1,S21,RE1,0.6684
RE1,WTRPRC,LNDRICIRR,2033,1,RE1,S21,RE1,0.682
RE1,WTRPRC,LNDRICIRR,2034,1,RE1,S21,RE1,0.6956
RE1,WTRPRC,LNDRICIRR,2035,1,RE1,S21,RE1,0.7095
RE1,AGRDSL,LNDRICRNF,2020,1,RE1,S21,RE1,0.1319
RE1,AGRDSL,LNDRICRNF,2021,1,RE1,S21,RE1,0.1247
RE1,AGRDSL,LNDRICRNF,2022,1,RE1,S21,RE1,0.1107
RE1,AGRDSL,LNDRICRNF,2023,1,RE1,S21,RE1,0.0969
RE1,AGRDSL,LNDRICRNF,2024,1,RE1,S21,RE1,0.0831
RE1,AGRDSL,LNDRICRNF,2025,1,RE1,S21,RE1,0.0692
RE1,AGRDSL,LNDRICRNF,2026,1,RE1,S21,RE1,0.0554
RE1,AGRDSL,LNDRICRNF,2027,1,RE1,S21,RE1,0.0416
RE1,AGRDSL,LNDRICRNF,2028,1,RE1,S21,RE1,0.0277
RE1,AGRDSL,LNDRICRNF,2029,1,RE1,S21,RE1,0.0138
RE1,LND,LNDRICRNF,2020,1,RE1,S21,RE1,0.4485
RE1,LND,LNDRICRNF,2021,1,RE1,S21,RE1,0.424
RE1,LND,LNDRICRNF,2022,1,RE1,S21,RE1,0.3767
RE1,LND,LNDRICRNF,2023,1,RE1,S21,RE1,0.3297
RE1,LND,LNDRICRNF,2024,1,RE1,S21,RE1,0.2827
RE1,LND,LNDRICRNF,2025,1,RE1,S21,RE1,0.2353
RE1,LND,LNDRICRNF,2026,1,RE1,S21,RE1,0.1883
RE1,LND,LNDRICRNF,2027,1,RE1,S21,RE1,0.1413
RE1,LND,LNDRICRNF,2028,1,RE1,S21,RE1,0.0943
RE1,LND,LNDRICRNF,2029,1,RE1,S21,RE1,0.047
RE1,WTRPRC,LNDRICRNF,2020,1,RE1,S21,RE1,0.5382
RE1,WTRPRC,LNDRICRNF,2021,1,RE1,S21,RE1,0.5088
RE1,WTRPRC,LNDRICRNF,2022,1,RE1,S21,RE1,0.452
RE1,WTRPRC,LNDRICRNF,2023,1,RE1,S21,RE1,0.3956
RE1,WTRPRC,LNDRICRNF,2024,1,RE1,S21,RE1,0.3392
RE1,WTRPRC,LNDRICRNF,2025,1,RE1,S21,RE1,0.2824
RE1,WTRPRC,LNDRICRNF,2026,1,RE1,S21,RE1,0.226
RE1,WTRPRC,LNDRICRNF,2027,1,RE1,S21,RE1,0.1696
RE1,WTRPRC,LNDRICRNF,2028,1,RE1,S21,RE1,0.1132
RE1,WTRPRC,LNDRICRNF,2029,1,RE1,S21,RE1,0.0564
RE1,LND,LNDWAT,2020,1,RE1,S21,RE1,8.2933
RE1,LND,LNDWAT,2021,1,RE1,S21,RE1,11.5366
RE1,LND,LNDWAT,2022,1,RE1,S21,RE1,14.2909
RE1,LND,LNDWAT,2023,1,RE1,S21,RE1,18.088
RE1,LND,LNDWAT,2024,1,RE1,S21,RE1,8.282
RE1,LND,LNDWAT,2025,1,RE1,S21,RE1,8.282
RE1,LND,LNDWAT,2026,1,RE1,S21,RE1,8.282
RE1,LND,LNDWAT,2027,1,RE1,S21,RE1,8.282
RE1,LND,LNDWAT,2028,1,RE1,S21,RE1,8.282
RE1,LND,LNDWAT,2029,1,RE1,S21,RE1,8.282
RE1,LND,LNDWAT,2030,1,RE1,S21,RE1,8.282
RE1,LND,LNDWAT,2031,1,RE1,S21,RE1,8.4532
RE1,LND,LNDWAT,2032,1,RE1,S21,RE1,8.6919
RE1,LND,LNDWAT,2033,1,RE1,S21,RE1,8.9312
RE1,LND,LNDWAT,2034,1,RE1,S21,RE1,9.1037
RE1,LND,LNDWAT,2035,1,RE1,S21,RE1,9.3451
RE1,WTRPRC,LNDWAT,2020,1,RE1,S21,RE1,9.952
RE1,WTRPRC,LNDWAT,2021,1,RE1,S21,RE1,13.844
RE1,WTRPRC,LNDWAT,2022,1,RE1,S21,RE1,17.1491
RE1,WTRPRC,LNDWAT,2023,1,RE1,S21,RE1,21.7056
