r_x,f,t,y,m,r_y,l,r,UseByTechnologyByMode
RE1,WTRPRC,LNDWAT,2024,1,RE1,S21,RE1,9.9383
RE1,WTRPRC,LNDWAT,2025,1,RE1,S21,RE1,9.9383
RE1,WTRPRC,LNDWAT,2026,1,RE1,S21,RE1,9.9383
RE1,WTRPRC,LNDWAT,2027,1,RE1,S21,RE1,9.9383
RE1,WTRPRC,LNDWAT,2028,1,RE1,S21,RE1,9.9383
RE1,WTRPRC,LNDWAT,2029,1,RE1,S21,RE1,9.9383
RE1,WTRPRC,LNDWAT,2030,1,RE1,S21,RE1,9.9383
RE1,WTRPRC,LNDWAT,2031,1,RE1,S21,RE1,10.1438
RE1,WTRPRC,LNDWAT,2032,1,RE1,S21,RE1,10.4303
RE1,WTRPRC,LNDWAT,2033,1,RE1,S21,RE1,10.7175
RE1,WTRPRC,LNDWAT,2034,1,RE1,S21,RE1,10.9244
RE1,WTRPRC,LNDWAT,2035,1,RE1,S21,RE1,11.2141
RE1,GAS,PWRGAS,2020,1,RE1,S21,RE1,109.2195
RE1,GAS,PWRGAS,2021,1,RE1,S21,RE1,119.6264
RE1,GAS,PWRGAS,2022,1,RE1,S21,RE1,124.7738
RE1,GAS,PWRGAS,2023,1,RE1,S21,RE1,125.261
RE1,GAS,PWRGAS,2024,1,RE1,S21,RE1,125.261
RE1,GAS,PWRGAS,2025,1,RE1,S21,RE1,125.261
RE1,GAS,PWRGAS,2026,1,RE1,S21,RE1,104.3842
RE1,GAS,PWRGAS,2027,1,RE1,S21,RE1,104.3842
RE1,GAS,PWRGAS,2028,1,RE1,S21,RE1,104.3842
RE1,GAS,PWRGAS,2029,1,RE1,S21,RE1,104.3842
RE1,GAS,PWRGAS,2030,1,RE1,S21,RE1,104.3842
RE1,GAS,PWRGAS,2031,1,RE1,S21,RE1,83.5073
RE1,GAS,PWRGAS,2032,1,RE1,S21,RE1,83.5073
RE1,GAS,PWRGAS,2033,1,RE1,S21,RE1,62.9416
RE1,GAS,PWRGAS,2034,1,RE1,S21,RE1,73.7101
RE1,GAS,PWRGAS,2035,1,RE1,S21,RE1,83.5073
RE1,PWRWAT,PWRGAS,2020,1,RE1,S21,RE1,0.012
RE1,PWRWAT,PWRGAS,2021,1,RE1,S21,RE1,0.0132
RE1,PWRWAT,PWRGAS,2022,1,RE1,S21,RE1,0.0137
RE1,PWRWAT,PWRGAS,2023,1,RE1,S21,RE1,0.0138
RE1,PWRWAT,PWRGAS,2024,1,RE1,S21,RE1,0.0138
RE1,PWRWAT,PWRGAS,2025,1,RE1,S21,RE1,0.0138
RE1,PWRWAT,PWRGAS,2026,1,RE1,S21,RE1,0.0115
RE1,PWRWAT,PWRGAS,2027,1,RE1,S21,RE1,0.0115
RE1,PWRWAT,PWRGAS,2028,1,RE1,S21,RE1,0.0115
RE1,PWRWAT,PWRGAS,2029,1,RE1,S21,RE1,0.0115
RE1,PWRWAT,PWRGAS,2030,1,RE1,S21,RE1,0.0115
RE1,PWRWAT,PWRGAS,2031,1,RE1,S21,RE1,0.0092
RE1,PWRWAT,PWRGAS,2032,1,RE1,S21,RE1,0.0092
RE1,PWRWAT,PWRGAS,2033,1,RE1,S21,RE1,0.0069
RE1,PWRWAT,PWRGAS,2034,1,RE1,S21,RE1,0.0081
RE1,PWRWAT,PWRGAS,2035,1,RE1,S21,RE1,0.0092
RE1,HYD,PWRHYD,2020,1,RE1,S21,RE1,12.7176
RE1,HYD,PWRHYD,2021,1,RE1,S21,RE1,13.1846
RE1,HYD,PWRHYD,2022,1,RE1,S21,RE1,13.5816
RE1,HYD,PWRHYD,2023,1,RE1,S21,RE1,14.1255
RE1,HYD,PWRHYD,2024,1,RE1,S21,RE1,12.7641
RE1,HYD,PWRHYD,2025,1,RE1,S21,RE1,12.7782
RE1,HYD,PWRHYD,2026,1,RE1,S21,RE1,12.7897
RE1,HYD,PWRHYD,2027,1,RE1,S21,RE1,12.8024
RE1,HYD,PWRHYD,2028,1,RE1,S21,RE1,12.8157
RE1,HYD,PWRHYD,2029,1,RE1,S21,RE1,12.8301
RE1,HYD,PWRHYD,2030,1,RE1,S21,RE1,12.8446
RE1,HYD,PWRHYD,2031,1,RE1,S21,RE1,12.8798
RE1,HYD,PWRHYD,2032,1,RE1,S21,RE1,12.9255
RE1,HYD,PWRHYD,2033,1,RE1,S21,RE1,12.9713
RE1,HYD,PWRHYD,2034,1,RE1,S21,RE1,13.0067
RE1,HYD,PWRHYD,2035,1,RE1,S21,RE1,13.0531
RE1,SOL,PWRSOL,2020,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2021,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2022,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2023,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2024,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2025,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2026,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2027,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2028,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2029,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2030,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2031,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2032,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2033,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2034,1,RE1,S21,RE1,2.714
RE1,SOL,PWRSOL,2035,1,RE1,S21,RE1,2.714
RE1,ELC001,PWRTRN,2020,1,RE1,S21,RE1,73.1207
RE1,ELC001,PWRTRN,2021,1,RE1,S21,RE1,78.7911
RE1,ELC001,PWRTRN,2022,1,RE1,S21,RE1,85.8436
RE1,ELC001,PWRTRN,2023,1,RE1,S21,RE1,93.3543
RE1,ELC001,PWRTRN,2024,1,RE1,S21,RE1,100.8515
RE1,ELC001,PWRTRN,2025,1,RE1,S21,RE1,108.8145
RE1,ELC001,PWRTRN,2026,1,RE1,S21,RE1,117.6816
RE1,ELC001,PWRTRN,2027,1,RE1,S21,RE1,126.5632
RE1,ELC001,PWRTRN,2028,1,RE1,S21,RE1,135.9124
RE1,ELC001,PWRTRN,2029,1,RE1,S21,RE1,146.1782
RE1,ELC001,PWRTRN,2030,1,RE1,S21,RE1,156.9083
RE1,ELC001,PWRTRN,2031,1,RE1,S21,RE1,168.0386
RE1,ELC001,PWRTRN,2032,1,RE1,S21,RE1,180.0961
RE1,ELC001,PWRTRN,2033,1,RE1,S21,RE1,192.6092
RE1,ELC001,PWRTRN,2034,1,RE1,S21,RE1,206.0554
RE1,ELC001,PWRTRN,2035,1,RE1,S21,RE1,219.9676
RE1,WND,PWRWND,2020,1,RE1,S21,RE1,5.7933
RE1,WND,PWRWND,2021,1,RE1,S21,RE1,5.7933
RE1,WND,PWRWND,2022,1,RE1,S21,RE1,5.7933
RE1,WND,PWRWND,2023,1,RE1,S21,RE1,10.368
RE1,WND,PWRWND,2024,1,RE1,S21,RE1,17.2861
RE1,WND,PWRWND,2025,1,RE1,S21,RE1,23.8892
RE1,WND,PWRWND,2026,1,RE1,S21,RE1,40.3663
RE1,WND,PWRWND,2027,1,RE1,S21,RE1,47.7307
RE1,WND,PWRWND,2028,1,RE1,S21,RE1,55.4827
RE1,WND,PWRWND,2029,1,RE1,S21,RE1,63.9941
RE1,WND,PWRWND,2030,1,RE1,S21,RE1,72.8901
RE1,WND,PWRWND,2031,1,RE1,S21,RE1,94.1408
RE1,WND,PWRWND,2032,1,RE1,S21,RE1,107.3
RE1,WND,PWRWND,2033,1,RE1,S21,RE1,137.3293
RE1,WND,PWRWND,2034,1,RE1,S21,RE1,146.6259
RE1,WND,PWRWND,2035,1,RE1,S21,RE1,156.4709
RE1,WTRRUN,RSCHYD,2020,1,RE1,S21,RE1,36.3361
RE1,WTRRUN,RSCHYD,2021,1,RE1,S21,RE1,37.6703
RE1,WTRRUN,RSCHYD,2022,1,RE1,S21,RE1,38.8045
RE1,WTRRUN,RSCHYD,2023,1,RE1,S21,RE1,40.3584
RE1,WTRRUN,RSCHYD,2024,1,RE1,S21,RE1,36.4687
RE1,WTRRUN,RSCHYD,2025,1,RE1,S21,RE1,36.509
RE1,WTRRUN,RSCHYD,2026,1,RE1,S21,RE1,36.5419
RE1,WTRRUN,RSCHYD,2027,1,RE1,S21,RE1,36.5781
RE1,WTRRUN,RSCHYD,2028,1,RE1,S21,RE1,36.6162
RE1,WTRRUN,RSCHYD,2029,1,RE1,S21,RE1,36.6573
RE1,WTRRUN,RSCHYD,2030,1,RE1,S21,RE1,36.6989
RE1,WTRRUN,RSCHYD,2031,1,RE1,S21,RE1,36.7993
RE1,WTRRUN,RSCHYD,2032,1,RE1,S21,RE1,36.9299
RE1,WTRRUN,RSCHYD,2033,1,RE1,S21,RE1,37.0609
RE1,WTRRUN,RSCHYD,2034,1,RE1,S21,RE1,37.1621
RE1,WTRRUN,RSCHYD,2035,1,RE1,S21,RE1,37.2945
RE1,ELC002,DEMAGRGWTWAT,2022,1,RE1,S22,RE1,0.0296
RE1,ELC002,DEMAGRGWTWAT,2023,1,RE1,S22,RE1,0.0624
RE1,ELC002,DEMAGRGWTWAT,2024,1,RE1,S22,RE1,0.0535
RE1,ELC002,DEMAGRGWTWAT,2025,1,RE1,S22,RE1,0.0446
RE1,ELC002,DEMAGRGWTWAT,2026,1,RE1,S22,RE1,0.0356
RE1,ELC002,DEMAGRGWTWAT,2027,1,RE1,S22,RE1,0.0267
RE1,ELC002,DEMAGRGWTWAT,2028,1,RE1,S22,RE1,0.0178
RE1,ELC002,DEMAGRGWTWAT,2029,1,RE1,S22,RE1,0.0089
RE1,WTRGWT,DEMAGRGWTWAT,2022,1,RE1,S22,RE1,0.0274
RE1,WTRGWT,DEMAGRGWTWAT,2023,1,RE1,S22,RE1,0.0578
RE1,WTRGWT,DEMAGRGWTWAT,2024,1,RE1,S22,RE1,0.0495
RE1,WTRGWT,DEMAGRGWTWAT,2025,1,RE1,S22,RE1,0.0412
RE1,WTRGWT,DEMAGRGWTWAT,2026,1,RE1,S22,RE1,0.033
RE1,WTRGWT,DEMAGRGWTWAT,2027,1,RE1,S22,RE1,0.0248
RE1,WTRGWT,DEMAGRGWTWAT,2028,1,RE1,S22,RE1,0.0165
RE1,WTRGWT,DEMAGRGWTWAT,2029,1,RE1,S22,RE1,0.0082
RE1,ELC002,DEMAGRSURWAT,2020,1,RE1,S22,RE1,0.0708
RE1,ELC002,DEMAGRSURWAT,2021,1,RE1,S22,RE1,0.103
RE1,ELC002,DEMAGRSURWAT,2022,1,RE1,S22,RE1,0.1135
RE1,ELC002,DEMAGRSURWAT,2023,1,RE1,S22,RE1,0.1214
RE1,ELC002,DEMAGRSURWAT,2024,1,RE1,S22,RE1,0.1627
RE1,ELC002,DEMAGRSURWAT,2025,1,RE1,S22,RE1,0.2055
RE1,ELC002,DEMAGRSURWAT,2026,1,RE1,S22,RE1,0.2469
RE1,ELC002,DEMAGRSURWAT,2027,1,RE1,S22,RE1,0.2884
RE1,ELC002,DEMAGRSURWAT,2028,1,RE1,S22,RE1,0.3314
RE1,ELC002,DEMAGRSURWAT,2029,1,RE1,S22,RE1,0.3746
RE1,ELC002,DEMAGRSURWAT,2030,1,RE1,S22,RE1,0.4178
RE1,ELC002,DEMAGRSURWAT,2031,1,RE1,S22,RE1,0.4283
RE1,ELC002,DEMAGRSURWAT,2032,1,RE1,S22,RE1,0.4389
RE1,ELC002,DEMAGRSURWAT,2033,1,RE1,S22,RE1,0.4495
RE1,ELC002,DEMAGRSURWAT,2034,1,RE1,S22,RE1,0.4601
RE1,ELC002,DEMAGRSURWAT,2035,1,RE1,S22,RE1,0.471
RE1,WTRSUR,DEMAGRSURWAT,2020,1,RE1,S22,RE1,0.0824
RE1,WTRSUR,DEMAGRSURWAT,2021,1,RE1,S22,RE1,0.1198
RE1,WTRSUR,DEMAGRSURWAT,2022,1,RE1,S22,RE1,0.132
RE1,WTRSUR,DEMAGRSURWAT,2023,1,RE1,S22,RE1,0.1412
RE1,WTRSUR,DEMAGRSURWAT,2024,1,RE1,S22,RE1,0.1892
RE1,WTRSUR,DEMAGRSURWAT,2025,1,RE1,S22,RE1,0.2389
RE1,WTRSUR,DEMAGRSURWAT,2026,1,RE1,S22,RE1,0.2871
RE1,WTRSUR,DEMAGRSURWAT,2027,1,RE1,S22,RE1,0.3353
RE1,WTRSUR,DEMAGRSURWAT,2028,1,RE1,S22,RE1,0.3854
RE1,WTRSUR,DEMAGRSURWAT,2029,1,RE1,S22,RE1,0.4356
RE1,WTRSUR,DEMAGRSURWAT,2030,1,RE1,S22,RE1,0.4859
RE1,WTRSUR,DEMAGRSURWAT,2031,1,RE1,S22,RE1,0.498
RE1,WTRSUR,DEMAGRSURWAT,2032,1,RE1,S22,RE1,0.5103
RE1,WTRSUR,DEMAGRSURWAT,2033,1,RE1,S22,RE1,0.5227
RE1,WTRSUR,DEMAGRSURWAT,2034,1,RE1,S22,RE1,0.535
RE1,WTRSUR,DEMAGRSURWAT,2035,1,RE1,S22,RE1,0.5476
RE1,ELC002,DEMPUBSURWAT,2020,1,RE1,S22,RE1,0.2026
RE1,ELC002,DEMPUBSURWAT,2021,1,RE1,S22,RE1,0.2169
RE1,ELC002,DEMPUBSURWAT,2022,1,RE1,S22,RE1,0.232
RE1,ELC002,DEMPUBSURWAT,2023,1,RE1,S22,RE1,0.2476
RE1,ELC002,DEMPUBSURWAT,2024,1,RE1,S22,RE1,0.2637
RE1,ELC002,DEMPUBSURWAT,2025,1,RE1,S22,RE1,0.2807
RE1,ELC002,DEMPUBSURWAT,2026,1,RE1,S22,RE1,0.2983
RE1,ELC002,DEMPUBSURWAT,2027,1,RE1,S22,RE1,0.3165
RE1,ELC002,DEMPUBSURWAT,2028,1,RE1,S22,RE1,0.3357
RE1,ELC002,DEMPUBSURWAT,2029,1,RE1,S22,RE1,0.3555
RE1,ELC002,DEMPUBSURWAT,2030,1,RE1,S22,RE1,0.3764
RE1,ELC002,DEMPUBSURWAT,2031,1,RE1,S22,RE1,0.3981
RE1,ELC002,DEMPUBSURWAT,2032,1,RE1,S22,RE1,0.4205
RE1,ELC002,DEMPUBSURWAT,2033,1,RE1,S22,RE1,0.4441
RE1,ELC002,DEMPUBSURWAT,2034,1,RE1,S22,RE1,0.4686
RE1,ELC002,DEMPUBSURWAT,2035,1,RE1,S22,RE1,0.4944
RE1,WTRSUR,DEMPUBSURWAT,2020,1,RE1,S22,RE1,0.0718
RE1,WTRSUR,DEMPUBSURWAT,2021,1,RE1,S22,RE1,0.0769
RE1,WTRSUR,DEMPUBSURWAT,2022,1,RE1,S22,RE1,0.0823
RE1,WTRSUR,DEMPUBSURWAT,2023,1,RE1,S22,RE1,0.0878
RE1,WTRSUR,DEMPUBSURWAT,2024,1,RE1,S22,RE1,0.0935
RE1,WTRSUR,DEMPUBSURWAT,2025,1,RE1,S22,RE1,0.0995
RE1,WTRSUR,DEMPUBSURWAT,2026,1,RE1,S22,RE1,0.1058
RE1,WTRSUR,DEMPUBSURWAT,2027,1,RE1,S22,RE1,0.1122
RE1,WTRSUR,DEMPUBSURWAT,2028,1,RE1,S22,RE1,0.119
RE1,WTRSUR,DEMPUBSURWAT,2029,1,RE1,S22,RE1,0.1261
RE1,WTRSUR,DEMPUBSURWAT,2030,1,RE1,S22,RE1,0.1335
RE1,WTRSUR,DEMPUBSURWAT,2031,1,RE1,S22,RE1,0.1412
RE1,WTRSUR,DEMPUBSURWAT,2032,1,RE1,S22,RE1,0.1491
RE1,WTRSUR,DEMPUBSURWAT,2033,1,RE1,S22,RE1,0.1575
RE1,WTRSUR,DEMPUBSURWAT,2034,1,RE1,S22,RE1,0.1662
RE1,WTRSUR,DEMPUBSURWAT,2035,1,RE1,S22,RE1,0.1753
RE1,ELC002,DEMPWRSURWAT,2020,1,RE1,S22,RE1,0.0166
RE1,ELC002,DEMPWRSURWAT,2021,1,RE1,S22,RE1,0.0182
RE1,ELC002,DEMPWRSURWAT,2022,1,RE1,S22,RE1,0.0139
RE1,ELC002,DEMPWRSURWAT,2023,1,RE1,S22,RE1,0.0133
RE1,ELC002,DEMPWRSURWAT,2024,1,RE1,S22,RE1,0.0125
RE1,ELC002,DEMPWRSURWAT,2025,1,RE1,S22,RE1,0.0116
RE1,ELC002,DEMPWRSURWAT,2026,1,RE1,S22,RE1,0.0063
RE1,ELC002,DEMPWRSURWAT,2027,1,RE1,S22,RE1,0.0054
RE1,ELC002,DEMPWRSURWAT,2028,1,RE1,S22,RE1,0.0044
RE1,ELC002,DEMPWRSURWAT,2029,1,RE1,S22,RE1,0.0038
RE1,ELC002,DEMPWRSURWAT,2030,1,RE1,S22,RE1,0.0036
RE1,WTRSUR,DEMPWRSURWAT,2020,1,RE1,S22,RE1,0.0059
RE1,WTRSUR,DEMPWRSURWAT,2021,1,RE1,S22,RE1,0.0065
RE1,WTRSUR,DEMPWRSURWAT,2022,1,RE1,S22,RE1,0.0049
RE1,WTRSUR,DEMPWRSURWAT,2023,1,RE1,S22,RE1,0.0047
RE1,WTRSUR,DEMPWRSURWAT,2024,1,RE1,S22,RE1,0.0044
RE1,WTRSUR,DEMPWRSURWAT,2025,1,RE1,S22,RE1,0.0041
RE1,WTRSUR,DEMPWRSURWAT,2026,1,RE1,S22,RE1,0.0022
RE1,WTRSUR,DEMPWRSURWAT,2027,1,RE1,S22,RE1,0.0019
RE1,WTRSUR,DEMPWRSURWAT,2028,1,RE1,S22,RE1,0.0016
RE1,WTRSUR,DEMPWRSURWAT,2029,1,RE1,S22,RE1,0.0013
RE1,WTRSUR,DEMPWRSURWAT,2030,1,RE1,S22,RE1,0.0013
RE1,CRPMAI,DEMTRABIO,2020,1,RE1,S22,RE1,0.1955
RE1,CRPMAI,DEMTRABIO,2021,1,RE1,S22,RE1,0.2014
RE1,CRPMAI,DEMTRABIO,2022,1,RE1,S22,RE1,0.2072
RE1,CRPMAI,DEMTRABIO,2023,1,RE1,S22,RE1,0.2131
RE1,CRPMAI,DEMTRABIO,2024,1,RE1,S22,RE1,0.219
RE1,CRPMAI,DEMTRABIO,2025,1,RE1,S22,RE1,0.2268
RE1,CRPMAI,DEMTRABIO,2026,1,RE1,S22,RE1,0.2326
RE1,CRPMAI,DEMTRABIO,2027,1,RE1,S22,RE1,0.2385
RE1,CRPMAI,DEMTRABIO,2028,1,RE1,S22,RE1,0.2463
RE1,CRPMAI,DEMTRABIO,2029,1,RE1,S22,RE1,0.2541
RE1,CRPMAI,DEMTRABIO,2030,1,RE1,S22,RE1,0.262
RE1,CRPMAI,DEMTRABIO,2031,1,RE1,S22,RE1,0.2698
RE1,CRPMAI,DEMTRABIO,2032,1,RE1,S22,RE1,0.2776
RE1,CRPMAI,DEMTRABIO,2033,1,RE1,S22,RE1,0.2854
RE1,CRPMAI,DEMTRABIO,2034,1,RE1,S22,RE1,0.2933
RE1,CRPMAI,DEMTRABIO,2035,1,RE1,S22,RE1,0.3011
RE1,LND,LNDBLT,2020,1,RE1,S22,RE1,2.475
RE1,LND,LNDBLT,2021,1,RE1,S22,RE1,2.508
RE1,LND,LNDBLT,2022,1,RE1,S22,RE1,2.5245
RE1,LND,LNDBLT,2023,1,RE1,S22,RE1,2.5575
RE1,LND,LNDBLT,2024,1,RE1,S22,RE1,2.574
RE1,LND,LNDBLT,2025,1,RE1,S22,RE1,2.607
RE1,LND,LNDBLT,2026,1,RE1,S22,RE1,2.6235
RE1,LND,LNDBLT,2027,1,RE1,S22,RE1,2.6565
RE1,LND,LNDBLT,2028,1,RE1,S22,RE1,2.673
RE1,LND,LNDBLT,2029,1,RE1,S22,RE1,2.706
RE1,LND,LNDBLT,2030,1,RE1,S22,RE1,2.739
RE1,LND,LNDBLT,2031,1,RE1,S22,RE1,2.7555
RE1,LND,LNDBLT,2032,1,RE1,S22,RE1,2.7885
RE1,LND,LNDBLT,2033,1,RE1,S22,RE1,2.8215
RE1,LND,LNDBLT,2034,1,RE1,S22,RE1,2.838
RE1,LND,LNDBLT,2035,1,RE1,S22,RE1,2.871
RE1,WTRPRC,LNDBLT,2020,1,RE1,S22,RE1,2.97
RE1,WTRPRC,LNDBLT,2021,1,RE1,S22,RE1,3.0096
RE1,WTRPRC,LNDBLT,2022,1,RE1,S22,RE1,3.0294
RE1,WTRPRC,LNDBLT,2023,1,RE1,S22,RE1,3.069
RE1,WTRPRC,LNDBLT,2024,1,RE1,S22,RE1,3.0888
RE1,WTRPRC,LNDBLT,2025,1,RE1,S22,RE1,3.1284
RE1,WTRPRC,LNDBLT,2026,1,RE1,S22,RE1,3.1482
RE1,WTRPRC,LNDBLT,2027,1,RE1,S22,RE1,3.1878
RE1,WTRPRC,LNDBLT,2028,1,RE1,S22,RE1,3.2076
RE1,WTRPRC,LNDBLT,2029,1,RE1,S22,RE1,3.2472
RE1,WTRPRC,LNDBLT,2030,1,RE1,S22,RE1,3.2868
RE1,WTRPRC,LNDBLT,2031,1,RE1,S22,RE1,3.3066
RE1,WTRPRC,LNDBLT,2032,1,RE1,S22,RE1,3.3462
RE1,WTRPRC,LNDBLT,2033,1,RE1,S22,RE1,3.3858
RE1,WTRPRC,LNDBLT,2034,1,RE1,S22,RE1,3.4056
RE1,WTRPRC,LNDBLT,2035,1,RE1,S22,RE1,3.4452
RE1,LND,LNDFOR,2020,1,RE1,S22,RE1,41.844
RE1,LND,LNDFOR,2021,1,RE1,S22,RE1,40.194
RE1,LND,LNDFOR,2022,1,RE1,S22,RE1,38.8121
RE1,LND,LNDFOR,2023,1,RE1,S22,RE1,36.894
RE1,LND,LNDFOR,2024,1,RE1,S22,RE1,41.7729
RE1,LND,LNDFOR,2025,1,RE1,S22,RE1,41.7433
RE1,LND,LNDFOR,2026,1,RE1,S22,RE1,41.7338
RE1,LND,LNDFOR,2027,1,RE1,S22,RE1,41.7075
RE1,LND,LNDFOR,2028,1,RE1,S22,RE1,41.6937
RE1,LND,LNDFOR,2029,1,RE1,S22,RE1,41.6632
RE1,LND,LNDFOR,2030,1,RE1,S22,RE1,41.6323
RE1,LND,LNDFOR,2031,1,RE1,S22,RE1,41.6323
RE1,LND,LNDFOR,2032,1,RE1,S22,RE1,41.6323
RE1,LND,LNDFOR,2033,1,RE1,S22,RE1,41.6323
RE1,LND,LNDFOR,2034,1,RE1,S22,RE1,41.6323
RE1,LND,LNDFOR,2035,1,RE1,S22,RE1,41.6323
RE1,WTRPRC,LNDFOR,2020,1,RE1,S22,RE1,50.2128
RE1,WTRPRC,LNDFOR,2021,1,RE1,S22,RE1,48.2328
RE1,WTRPRC,LNDFOR,2022,1,RE1,S22,RE1,46.5745
RE1,WTRPRC,LNDFOR,2023,1,RE1,S22,RE1,44.2728
RE1,WTRPRC,LNDFOR,2024,1,RE1,S22,RE1,50.1275
RE1,WTRPRC,LNDFOR,2025,1,RE1,S22,RE1,50.092
RE1,WTRPRC,LNDFOR,2026,1,RE1,S22,RE1,50.0806
RE1,WTRPRC,LNDFOR,2027,1,RE1,S22,RE1,50.0491
RE1,WTRPRC,LNDFOR,2028,1,RE1,S22,RE1,50.0324
RE1,WTRPRC,LNDFOR,2029,1,RE1,S22,RE1,49.9959
RE1,WTRPRC,LNDFOR,2030,1,RE1,S22,RE1,49.9588
RE1,WTRPRC,LNDFOR,2031,1,RE1,S22,RE1,49.9588
RE1,WTRPRC,LNDFOR,2032,1,RE1,S22,RE1,49.9588
RE1,WTRPRC,LNDFOR,2033,1,RE1,S22,RE1,49.9588
RE1,WTRPRC,LNDFOR,2034,1,RE1,S22,RE1,49.9588
