t,f,m,y,InputActivityRatio,l,YearSplit,r,RateOfActivity,UseByTechnology
LNDBLT,LND,1,2020,1.0,S11,2.0,RE1,5.0,10.0
LNDBLT,LND,1,2021,1.0,S11,2.0,RE1,5.15,10.3
LNDBLT,LND,1,2022,1.0,S11,2.0,RE1,5.3,10.6
LNDBLT,LND,1,2023,1.0,S11,2.0,RE1,5.45,10.9
LNDBLT,LND,1,2024,1.0,S11,0.45,RE1,25.1111,11.3
LNDBLT,LND,1,2025,1.0,S11,0.45,RE1,0.0,0.0
LNDBLT,LND,1,2026,1.0,S11,0.45,RE1,0.0,0.0
LNDBLT,LND,1,2027,1.0,S11,0.45,RE1,0.0,0.0
LNDBLT,LND,1,2028,1.0,S11,0.45,RE1,28.2222,12.7
LNDBLT,LND,1,2029,1.0,S11,0.45,RE1,28.8889,13.0
LNDBLT,LND,1,2030,1.0,S11,0.45,RE1,29.7778,13.4
LNDBLT,LND,1,2031,1.0,S11,0.45,RE1,30.6667,13.8
LNDBLT,LND,1,2032,1.0,S11,0.45,RE1,0.0,0.0
LNDBLT,LND,1,2033,1.0,S11,0.45,RE1,0.0,0.0
LNDBLT,LND,1,2034,1.0,S11,0.45,RE1,33.5556,15.1
LNDBLT,LND,1,2035,1.0,S11,0.45,RE1,0.0,0.0
LNDBLT,WTRPRC,1,2020,1.2,S11,2.0,RE1,5.0,12.0
LNDBLT,WTRPRC,1,2021,1.2,S11,2.0,RE1,5.15,12.36
LNDBLT,WTRPRC,1,2022,1.2,S11,2.0,RE1,5.3,12.72
LNDBLT,WTRPRC,1,2023,1.2,S11,2.0,RE1,5.45,13.08
LNDBLT,WTRPRC,1,2024,1.2,S11,0.45,RE1,25.1111,13.56
LNDBLT,WTRPRC,1,2025,1.2,S11,0.45,RE1,0.0,0.0
LNDBLT,WTRPRC,1,2026,1.2,S11,0.45,RE1,0.0,0.0
LNDBLT,WTRPRC,1,2027,1.2,S11,0.45,RE1,0.0,0.0
LNDBLT,WTRPRC,1,2028,1.2,S11,0.45,RE1,28.2222,15.24
LNDBLT,WTRPRC,1,2029,1.2,S11,0.45,RE1,28.8889,15.6
LNDBLT,WTRPRC,1,2030,1.2,S11,0.45,RE1,29.7778,16.08
LNDBLT,WTRPRC,1,2031,1.2,S11,0.45,RE1,30.6667,16.56
LNDBLT,WTRPRC,1,2032,1.2,S11,0.45,RE1,0.0,0.0
LNDBLT,WTRPRC,1,2033,1.2,S11,0.45,RE1,0.0,0.0
LNDBLT,WTRPRC,1,2034,1.2,S11,0.45,RE1,33.5556,18.12
LNDBLT,WTRPRC,1,2035,1.2,S11,0.45,RE1,0.0,0.0
LNDFOR,LND,1,2020,1.0,S11,2.0,RE1,87.5,175.0
LNDFOR,LND,1,2021,1.0,S11,2.0,RE1,86.325,172.65
LNDFOR,LND,1,2022,1.0,S11,2.0,RE1,85.2,170.4
LNDFOR,LND,1,2023,1.0,S11,2.0,RE1,83.9625,167.925
LNDFOR,LND,1,2024,1.0,S11,0.45,RE1,0.0,0.0
LNDFOR,LND,1,2025,1.0,S11,0.45,RE1,0.0,0.0
LNDFOR,LND,1,2026,1.0,S11,0.45,RE1,345.1111,155.3
LNDFOR,LND,1,2027,1.0,S11,0.45,RE1,0.0,0.0
LNDFOR,LND,1,2028,1.0,S11,0.45,RE1,332.9444,149.825
LNDFOR,LND,1,2029,1.0,S11,0.45,RE1,0.0,0.0
LNDFOR,LND,1,2030,1.0,S11,0.45,RE1,320.4444,144.2
LNDFOR,LND,1,2031,1.0,S11,0.45,RE1,313.7222,141.175
LNDFOR,LND,1,2032,1.0,S11,0.45,RE1,307.0,138.15
LNDFOR,LND,1,2033,1.0,S11,0.45,RE1,0.0,0.0
LNDFOR,LND,1,2034,1.0,S11,0.45,RE1,0.0,0.0
LNDFOR,LND,1,2035,1.0,S11,0.45,RE1,0.0,0.0
LNDFOR,WTRPRC,1,2020,1.2,S11,2.0,RE1,87.5,210.0
LNDFOR,WTRPRC,1,2021,1.2,S11,2.0,RE1,86.325,207.18
LNDFOR,WTRPRC,1,2022,1.2,S11,2.0,RE1,85.2,204.48
LNDFOR,WTRPRC,1,2023,1.2,S11,2.0,RE1,83.9625,201.51
LNDFOR,WTRPRC,1,2024,1.2,S11,0.45,RE1,0.0,0.0
LNDFOR,WTRPRC,1,2025,1.2,S11,0.45,RE1,0.0,0.0
LNDFOR,WTRPRC,1,2026,1.2,S11,0.45,RE1,345.1111,186.36
LNDFOR,WTRPRC,1,2027,1.2,S11,0.45,RE1,0.0,0.0
LNDFOR,WTRPRC,1,2028,1.2,S11,0.45,RE1,332.9444,179.79
LNDFOR,WTRPRC,1,2029,1.2,S11,0.45,RE1,0.0,0.0
LNDFOR,WTRPRC,1,2030,1.2,S11,0.45,RE1,320.4444,173.04
LNDFOR,WTRPRC,1,2031,1.2,S11,0.45,RE1,313.7222,169.41
LNDFOR,WTRPRC,1,2032,1.2,S11,0.45,RE1,307.0,165.78
LNDFOR,WTRPRC,1,2033,1.2,S11,0.45,RE1,0.0,0.0
LNDFOR,WTRPRC,1,2034,1.2,S11,0.45,RE1,0.0,0.0
LNDFOR,WTRPRC,1,2035,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHI,LND,1,2020,1.0,S11,2.0,RE1,0.0,0.0
LNDMAIHI,LND,1,2021,1.0,S11,2.0,RE1,0.0,0.0
LNDMAIHI,LND,1,2022,1.0,S11,2.0,RE1,0.0,0.0
LNDMAIHI,LND,1,2023,1.0,S11,2.0,RE1,0.0,0.0
LNDMAIHI,LND,1,2024,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHI,LND,1,2025,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHI,LND,1,2026,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHI,LND,1,2027,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHI,LND,1,2028,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHI,LND,1,2029,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHI,LND,1,2030,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHI,LND,1,2031,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHI,LND,1,2032,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHI,LND,1,2033,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHI,LND,1,2034,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHI,LND,1,2035,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2020,1.2,S11,2.0,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2021,1.2,S11,2.0,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2022,1.2,S11,2.0,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2023,1.2,S11,2.0,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2024,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2025,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2026,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2027,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2028,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2029,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2030,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2031,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2032,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2033,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2034,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHI,WTRPRC,1,2035,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHR,LND,1,2020,1.0,S11,2.0,RE1,25.0,50.0
LNDMAIHR,LND,1,2021,1.0,S11,2.0,RE1,25.625,51.25
LNDMAIHR,LND,1,2022,1.0,S11,2.0,RE1,26.25,52.5
LNDMAIHR,LND,1,2023,1.0,S11,2.0,RE1,0.0,0.0
LNDMAIHR,LND,1,2024,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHR,LND,1,2025,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHR,LND,1,2026,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHR,LND,1,2027,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHR,LND,1,2028,1.0,S11,0.45,RE1,135.2778,60.875
LNDMAIHR,LND,1,2029,1.0,S11,0.45,RE1,138.8889,62.5
LNDMAIHR,LND,1,2030,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHR,LND,1,2031,1.0,S11,0.45,RE1,145.8333,65.625
LNDMAIHR,LND,1,2032,1.0,S11,0.45,RE1,149.4444,67.25
LNDMAIHR,LND,1,2033,1.0,S11,0.45,RE1,153.0556,68.875
LNDMAIHR,LND,1,2034,1.0,S11,0.45,RE1,156.9444,70.625
LNDMAIHR,LND,1,2035,1.0,S11,0.45,RE1,0.0,0.0
LNDMAIHR,WTRPRC,1,2020,1.2,S11,2.0,RE1,25.0,60.0
LNDMAIHR,WTRPRC,1,2021,1.2,S11,2.0,RE1,25.625,61.5
LNDMAIHR,WTRPRC,1,2022,1.2,S11,2.0,RE1,26.25,63.0
LNDMAIHR,WTRPRC,1,2023,1.2,S11,2.0,RE1,0.0,0.0
LNDMAIHR,WTRPRC,1,2024,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHR,WTRPRC,1,2025,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHR,WTRPRC,1,2026,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHR,WTRPRC,1,2027,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHR,WTRPRC,1,2028,1.2,S11,0.45,RE1,135.2778,73.05
LNDMAIHR,WTRPRC,1,2029,1.2,S11,0.45,RE1,138.8889,75.0
LNDMAIHR,WTRPRC,1,2030,1.2,S11,0.45,RE1,0.0,0.0
LNDMAIHR,WTRPRC,1,2031,1.2,S11,0.45,RE1,145.8333,78.75
LNDMAIHR,WTRPRC,1,2032,1.2,S11,0.45,RE1,149.4444,80.7
LNDMAIHR,WTRPRC,1,2033,1.2,S11,0.45,RE1,153.0556,82.65
LNDMAIHR,WTRPRC,1,2034,1.2,S11,0.45,RE1,156.9444,84.75
LNDMAIHR,WTRPRC,1,2035,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHI,LND,1,2020,1.0,S11,2.0,RE1,0.0,0.0
LNDRICHI,LND,1,2021,1.0,S11,2.0,RE1,0.0,0.0
LNDRICHI,LND,1,2022,1.0,S11,2.0,RE1,0.0,0.0
LNDRICHI,LND,1,2023,1.0,S11,2.0,RE1,0.0,0.0
LNDRICHI,LND,1,2024,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHI,LND,1,2025,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHI,LND,1,2026,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHI,LND,1,2027,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHI,LND,1,2028,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHI,LND,1,2029,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHI,LND,1,2030,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHI,LND,1,2031,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHI,LND,1,2032,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHI,LND,1,2033,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHI,LND,1,2034,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHI,LND,1,2035,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2020,1.2,S11,2.0,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2021,1.2,S11,2.0,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2022,1.2,S11,2.0,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2023,1.2,S11,2.0,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2024,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2025,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2026,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2027,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2028,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2029,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2030,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2031,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2032,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2033,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2034,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHI,WTRPRC,1,2035,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHR,LND,1,2020,1.0,S11,2.0,RE1,0.0,0.0
LNDRICHR,LND,1,2021,1.0,S11,2.0,RE1,15.4,30.8
LNDRICHR,LND,1,2022,1.0,S11,2.0,RE1,15.75,31.5
LNDRICHR,LND,1,2023,1.0,S11,2.0,RE1,16.15,32.3
LNDRICHR,LND,1,2024,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHR,LND,1,2025,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHR,LND,1,2026,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHR,LND,1,2027,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHR,LND,1,2028,1.0,S11,0.45,RE1,81.3333,36.6
LNDRICHR,LND,1,2029,1.0,S11,0.45,RE1,83.3333,37.5
LNDRICHR,LND,1,2030,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHR,LND,1,2031,1.0,S11,0.45,RE1,87.5556,39.4
LNDRICHR,LND,1,2032,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHR,LND,1,2033,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHR,LND,1,2034,1.0,S11,0.45,RE1,94.2222,42.4
LNDRICHR,LND,1,2035,1.0,S11,0.45,RE1,0.0,0.0
LNDRICHR,WTRPRC,1,2020,1.2,S11,2.0,RE1,0.0,0.0
LNDRICHR,WTRPRC,1,2021,1.2,S11,2.0,RE1,15.4,36.96
LNDRICHR,WTRPRC,1,2022,1.2,S11,2.0,RE1,15.75,37.8
LNDRICHR,WTRPRC,1,2023,1.2,S11,2.0,RE1,16.15,38.76
LNDRICHR,WTRPRC,1,2024,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHR,WTRPRC,1,2025,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHR,WTRPRC,1,2026,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHR,WTRPRC,1,2027,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHR,WTRPRC,1,2028,1.2,S11,0.45,RE1,81.3333,43.92
LNDRICHR,WTRPRC,1,2029,1.2,S11,0.45,RE1,83.3333,45.0
LNDRICHR,WTRPRC,1,2030,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHR,WTRPRC,1,2031,1.2,S11,0.45,RE1,87.5556,47.28
LNDRICHR,WTRPRC,1,2032,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHR,WTRPRC,1,2033,1.2,S11,0.45,RE1,0.0,0.0
LNDRICHR,WTRPRC,1,2034,1.2,S11,0.45,RE1,94.2222,50.88
LNDRICHR,WTRPRC,1,2035,1.2,S11,0.45,RE1,0.0,0.0
LNDWAT,LND,1,2020,1.0,S11,2.0,RE1,0.0,0.0
LNDWAT,LND,1,2021,1.0,S11,2.0,RE1,17.5,35.0
LNDWAT,LND,1,2022,1.0,S11,2.0,RE1,17.5,35.0
LNDWAT,LND,1,2023,1.0,S11,2.0,RE1,17.5,35.0
LNDWAT,LND,1,2024,1.0,S11,0.45,RE1,0.0,0.0
LNDWAT,LND,1,2025,1.0,S11,0.45,RE1,0.0,0.0
LNDWAT,LND,1,2026,1.0,S11,0.45,RE1,88.8889,40.0
LNDWAT,LND,1,2027,1.0,S11,0.45,RE1,0.0,0.0
LNDWAT,LND,1,2028,1.0,S11,0.45,RE1,88.8889,40.0
LNDWAT,LND,1,2029,1.0,S11,0.45,RE1,88.8889,40.0
LNDWAT,LND,1,2030,1.0,S11,0.45,RE1,88.8889,40.0
LNDWAT,LND,1,2031,1.0,S11,0.45,RE1,88.8889,40.0
LNDWAT,LND,1,2032,1.0,S11,0.45,RE1,88.8889,40.0
LNDWAT,LND,1,2033,1.0,S11,0.45,RE1,0.0,0.0
LNDWAT,LND,1,2034,1.0,S11,0.45,RE1,88.8889,40.0
LNDWAT,LND,1,2035,1.0,S11,0.45,RE1,88.8889,40.0
LNDWAT,WTRPRC,1,2020,1.2,S11,2.0,RE1,0.0,0.0
LNDWAT,WTRPRC,1,2021,1.2,S11,2.0,RE1,17.5,42.0
LNDWAT,WTRPRC,1,2022,1.2,S11,2.0,RE1,17.5,42.0
LNDWAT,WTRPRC,1,2023,1.2,S11,2.0,RE1,17.5,42.0
LNDWAT,WTRPRC,1,2024,1.2,S11,0.45,RE1,0.0,0.0
LNDWAT,WTRPRC,1,2025,1.2,S11,0.45,RE1,0.0,0.0
LNDWAT,WTRPRC,1,2026,1.2,S11,0.45,RE1,88.8889,48.0
LNDWAT,WTRPRC,1,2027,1.2,S11,0.45,RE1,0.0,0.0
LNDWAT,WTRPRC,1,2028,1.2,S11,0.45,RE1,88.8889,48.0
LNDWAT,WTRPRC,1,2029,1.2,S11,0.45,RE1,88.8889,48.0
LNDWAT,WTRPRC,1,2030,1.2,S11,0.45,RE1,88.8889,48.0
LNDWAT,WTRPRC,1,2031,1.2,S11,0.45,RE1,88.8889,48.0
LNDWAT,WTRPRC,1,2032,1.2,S11,0.45,RE1,88.8889,48.0
LNDWAT,WTRPRC,1,2033,1.2,S11,0.45,RE1,0.0,0.0
LNDWAT,WTRPRC,1,2034,1.2,S11,0.45,RE1,88.8889,48.0
LNDWAT,WTRPRC,1,2035,1.2,S11,0.45,RE1,88.8889,48.0
PWRCOA,COA,1,2020,3.0,S11,2.0,RE1,0.0,0.0
PWRCOA,COA,1,2021,3.0,S11,2.0,RE1,0.0,0.0
PWRCOA,COA,1,2022,3.0,S11,2.0,RE1,0.0,0.0
PWRCOA,COA,1,2023,3.0,S11,2.0,RE1,0.0,0.0
PWRCOA,COA,1,2024,3.0,S11,0.45,RE1,60.0272,81.0367
PWRCOA,COA,1,2025,3.0,S11,0.45,RE1,57.6435,77.8187
PWRCOA,COA,1,2026,3.0,S11,0.45,RE1,59.9902,80.9868
PWRCOA,COA,1,2027,3.0,S11,0.45,RE1,55.8736,75.4294
PWRCOA,COA,1,2028,3.0,S11,0.45,RE1,50.0674,67.591
PWRCOA,COA,1,2029,3.0,S11,0.45,RE1,44.2611,59.7525
PWRCOA,COA,1,2030,3.0,S11,0.45,RE1,21.5244,29.0579
PWRCOA,COA,1,2031,3.0,S11,0.45,RE1,23.8711,32.226
PWRCOA,COA,1,2032,3.0,S11,0.45,RE1,24.4178,32.964
PWRCOA,COA,1,2033,3.0,S11,0.45,RE1,25.1467,33.948
PWRCOA,COA,1,2034,3.0,S11,0.45,RE1,25.6933,34.686
PWRCOA,COA,1,2035,3.0,S11,0.45,RE1,26.4222,35.67
PWRGAS,GAS,1,2020,2.0,S11,2.0,RE1,0.0,0.0
PWRGAS,GAS,1,2021,2.0,S11,2.0,RE1,0.0,0.0
PWRGAS,GAS,1,2022,2.0,S11,2.0,RE1,0.0,0.0
PWRGAS,GAS,1,2023,2.0,S11,2.0,RE1,0.0,0.0
PWRGAS,GAS,1,2024,2.0,S11,0.45,RE1,0.0,0.0
PWRGAS,GAS,1,2025,2.0,S11,0.45,RE1,0.0,0.0
PWRGAS,GAS,1,2026,2.0,S11,0.45,RE1,0.0,0.0
PWRGAS,GAS,1,2027,2.0,S11,0.45,RE1,0.0,0.0
PWRGAS,GAS,1,2028,2.0,S11,0.45,RE1,0.0,0.0
PWRGAS,GAS,1,2029,2.0,S11,0.45,RE1,0.0,0.0
PWRGAS,GAS,1,2030,2.0,S11,0.45,RE1,0.0,0.0
PWRGAS,GAS,1,2031,2.0,S11,0.45,RE1,0.0,0.0
PWRGAS,GAS,1,2032,2.0,S11,0.45,RE1,0.0,0.0
PWRGAS,GAS,1,2033,2.0,S11,0.45,RE1,0.0,0.0
PWRGAS,GAS,1,2034,2.0,S11,0.45,RE1,0.0,0.0
PWRGAS,GAS,1,2035,2.0,S11,0.45,RE1,0.0,0.0
PWRHYD,HYD,1,2020,1.0,S11,2.0,RE1,9.4608,18.9216
PWRHYD,HYD,1,2021,1.0,S11,2.0,RE1,9.4608,18.9216
PWRHYD,HYD,1,2022,1.0,S11,2.0,RE1,9.4608,18.9216
PWRHYD,HYD,1,2023,1.0,S11,2.0,RE1,9.4608,18.9216
PWRHYD,HYD,1,2024,1.0,S11,0.45,RE1,9.4608,4.2574
PWRHYD,HYD,1,2025,1.0,S11,0.45,RE1,14.1912,6.386
PWRHYD,HYD,1,2026,1.0,S11,0.45,RE1,14.1912,6.386
PWRHYD,HYD,1,2027,1.0,S11,0.45,RE1,14.1912,6.386
PWRHYD,HYD,1,2028,1.0,S11,0.45,RE1,14.1912,6.386
PWRHYD,HYD,1,2029,1.0,S11,0.45,RE1,14.1912,6.386
PWRHYD,HYD,1,2030,1.0,S11,0.45,RE1,14.1912,6.386
PWRHYD,HYD,1,2031,1.0,S11,0.45,RE1,14.1912,6.386
PWRHYD,HYD,1,2032,1.0,S11,0.45,RE1,14.1912,6.386
PWRHYD,HYD,1,2033,1.0,S11,0.45,RE1,14.1912,6.386
PWRHYD,HYD,1,2034,1.0,S11,0.45,RE1,14.1912,6.386
PWRHYD,HYD,1,2035,1.0,S11,0.45,RE1,14.1912,6.386
PWRSOL,SOL,1,2020,1.0,S11,2.0,RE1,0.0,0.0
PWRSOL,SOL,1,2021,1.0,S11,2.0,RE1,0.0,0.0
PWRSOL,SOL,1,2022,1.0,S11,2.0,RE1,0.0,0.0
PWRSOL,SOL,1,2023,1.0,S11,2.0,RE1,7.0956,14.1912
PWRSOL,SOL,1,2024,1.0,S11,0.45,RE1,7.0956,3.193
PWRSOL,SOL,1,2025,1.0,S11,0.45,RE1,7.0956,3.193
PWRSOL,SOL,1,2026,1.0,S11,0.45,RE1,7.0956,3.193
PWRSOL,SOL,1,2027,1.0,S11,0.45,RE1,7.0956,3.193
PWRSOL,SOL,1,2028,1.0,S11,0.45,RE1,7.0956,3.193
PWRSOL,SOL,1,2029,1.0,S11,0.45,RE1,7.0956,3.193
PWRSOL,SOL,1,2030,1.0,S11,0.45,RE1,7.0956,3.193
PWRSOL,SOL,1,2031,1.0,S11,0.45,RE1,7.0956,3.193
PWRSOL,SOL,1,2032,1.0,S11,0.45,RE1,7.0956,3.193
PWRSOL,SOL,1,2033,1.0,S11,0.45,RE1,7.0956,3.193
PWRSOL,SOL,1,2034,1.0,S11,0.45,RE1,7.0956,3.193
PWRSOL,SOL,1,2035,1.0,S11,0.45,RE1,7.0956,3.193
PWRTRN,ELC001,1,2020,1.1,S11,2.0,RE1,16.0,35.2
PWRTRN,ELC001,1,2021,1.1,S11,2.0,RE1,16.48,36.256
PWRTRN,ELC001,1,2022,1.1,S11,2.0,RE1,16.8,36.96
PWRTRN,ELC001,1,2023,1.1,S11,2.0,RE1,17.28,38.016
PWRTRN,ELC001,1,2024,1.1,S11,0.45,RE1,78.2222,38.72
PWRTRN,ELC001,1,2025,1.1,S11,0.45,RE1,80.3556,39.776
PWRTRN,ELC001,1,2026,1.1,S11,0.45,RE1,82.4889,40.832
PWRTRN,ELC001,1,2027,1.1,S11,0.45,RE1,84.6222,41.888
PWRTRN,ELC001,1,2028,1.1,S11,0.45,RE1,86.7556,42.944
PWRTRN,ELC001,1,2029,1.1,S11,0.45,RE1,88.8889,44.0
PWRTRN,ELC001,1,2030,1.1,S11,0.45,RE1,91.0222,45.056
PWRTRN,ELC001,1,2031,1.1,S11,0.45,RE1,93.1556,46.112
PWRTRN,ELC001,1,2032,1.1,S11,0.45,RE1,95.2889,47.168
PWRTRN,ELC001,1,2033,1.1,S11,0.45,RE1,98.1333,48.576
PWRTRN,ELC001,1,2034,1.1,S11,0.45,RE1,100.2667,49.632
PWRTRN,ELC001,1,2035,1.1,S11,0.45,RE1,103.1111,51.04
PWRWND,WND,1,2020,1.0,S11,2.0,RE1,8.1392,16.2784
PWRWND,WND,1,2021,1.0,S11,2.0,RE1,8.6672,17.3344
PWRWND,WND,1,2022,1.0,S11,2.0,RE1,9.0192,18.0384
PWRWND,WND,1,2023,1.0,S11,2.0,RE1,2.4516,4.9032
PWRWND,WND,1,2024,1.0,S11,0.45,RE1,9.4608,4.2574
PWRWND,WND,1,2025,1.0,S11,0.45,RE1,9.4608,4.2574
PWRWND,WND,1,2026,1.0,S11,0.45,RE1,9.4608,4.2574
PWRWND,WND,1,2027,1.0,S11,0.45,RE1,15.924,7.1658
PWRWND,WND,1,2028,1.0,S11,0.45,RE1,24.0769,10.8346
PWRWND,WND,1,2029,1.0,S11,0.45,RE1,32.2299,14.5035
PWRWND,WND,1,2030,1.0,S11,0.45,RE1,57.3132,25.7909
PWRWND,WND,1,2031,1.0,S11,0.45,RE1,57.3132,25.7909
