t,f,m,y,l,r,UseByTechnology
LNDRICIRR,AGRDSL,1,2027,S11,RE1,0.2174
LNDRICIRR,AGRDSL,1,2028,S11,RE1,0.2341
LNDRICIRR,AGRDSL,1,2029,S11,RE1,0.2505
LNDRICIRR,AGRDSL,1,2030,S11,RE1,0.2663
LNDRICIRR,AGRDSL,1,2031,S11,RE1,0.2716
LNDRICIRR,AGRDSL,1,2032,S11,RE1,0.2771
LNDRICIRR,AGRDSL,1,2033,S11,RE1,0.2827
LNDRICIRR,AGRDSL,1,2034,S11,RE1,0.2883
LNDRICIRR,AGRDSL,1,2035,S11,RE1,0.2941
LNDRICIRR,AGRWAT,1,2020,S11,RE1,0.0832
LNDRICIRR,AGRWAT,1,2021,S11,RE1,0.1031
LNDRICIRR,AGRWAT,1,2022,S11,RE1,0.1246
LNDRICIRR,AGRWAT,1,2023,S11,RE1,0.149
LNDRICIRR,AGRWAT,1,2024,S11,RE1,0.1714
LNDRICIRR,AGRWAT,1,2025,S11,RE1,0.1976
LNDRICIRR,AGRWAT,1,2026,S11,RE1,0.2207
LNDRICIRR,AGRWAT,1,2027,S11,RE1,0.244
LNDRICIRR,AGRWAT,1,2028,S11,RE1,0.2723
LNDRICIRR,AGRWAT,1,2029,S11,RE1,0.2965
LNDRICIRR,AGRWAT,1,2030,S11,RE1,0.3207
LNDRICIRR,AGRWAT,1,2031,S11,RE1,0.3271
LNDRICIRR,AGRWAT,1,2032,S11,RE1,0.3336
LNDRICIRR,AGRWAT,1,2033,S11,RE1,0.3404
LNDRICIRR,AGRWAT,1,2034,S11,RE1,0.353
LNDRICIRR,AGRWAT,1,2035,S11,RE1,0.3601
LNDRICIRR,LND,1,2020,S11,RE1,0.1848
LNDRICIRR,LND,1,2021,S11,RE1,0.2193
LNDRICIRR,LND,1,2022,S11,RE1,0.2595
LNDRICIRR,LND,1,2023,S11,RE1,0.298
LNDRICIRR,LND,1,2024,S11,RE1,0.336
LNDRICIRR,LND,1,2025,S11,RE1,0.3728
LNDRICIRR,LND,1,2026,S11,RE1,0.4087
LNDRICIRR,LND,1,2027,S11,RE1,0.4436
LNDRICIRR,LND,1,2028,S11,RE1,0.4777
LNDRICIRR,LND,1,2029,S11,RE1,0.5112
LNDRICIRR,LND,1,2030,S11,RE1,0.5435
LNDRICIRR,LND,1,2031,S11,RE1,0.5543
LNDRICIRR,LND,1,2032,S11,RE1,0.5655
LNDRICIRR,LND,1,2033,S11,RE1,0.5769
LNDRICIRR,LND,1,2034,S11,RE1,0.5884
LNDRICIRR,LND,1,2035,S11,RE1,0.6002
LNDRICIRR,WTRPRC,1,2020,S11,RE1,0.2218
LNDRICIRR,WTRPRC,1,2021,S11,RE1,0.2587
LNDRICIRR,WTRPRC,1,2022,S11,RE1,0.3036
LNDRICIRR,WTRPRC,1,2023,S11,RE1,0.3427
LNDRICIRR,WTRPRC,1,2024,S11,RE1,0.383
LNDRICIRR,WTRPRC,1,2025,S11,RE1,0.4176
LNDRICIRR,WTRPRC,1,2026,S11,RE1,0.4537
LNDRICIRR,WTRPRC,1,2027,S11,RE1,0.4879
LNDRICIRR,WTRPRC,1,2028,S11,RE1,0.5159
LNDRICIRR,WTRPRC,1,2029,S11,RE1,0.5469
LNDRICIRR,WTRPRC,1,2030,S11,RE1,0.5761
LNDRICIRR,WTRPRC,1,2031,S11,RE1,0.5876
LNDRICIRR,WTRPRC,1,2032,S11,RE1,0.5994
LNDRICIRR,WTRPRC,1,2033,S11,RE1,0.6116
LNDRICIRR,WTRPRC,1,2034,S11,RE1,0.6178
LNDRICIRR,WTRPRC,1,2035,S11,RE1,0.6302
LNDRICRNF,AGRDSL,1,2020,S11,RE1,0.1406
LNDRICRNF,AGRDSL,1,2021,S11,RE1,0.1265
LNDRICRNF,AGRDSL,1,2022,S11,RE1,0.1124
LNDRICRNF,AGRDSL,1,2023,S11,RE1,0.0984
LNDRICRNF,AGRDSL,1,2024,S11,RE1,0.0844
LNDRICRNF,AGRDSL,1,2025,S11,RE1,0.0702
LNDRICRNF,AGRDSL,1,2026,S11,RE1,0.0562
LNDRICRNF,AGRDSL,1,2027,S11,RE1,0.0422
LNDRICRNF,AGRDSL,1,2028,S11,RE1,0.0282
LNDRICRNF,AGRDSL,1,2029,S11,RE1,0.014
LNDRICRNF,AGRDSL,1,2030,S11,RE1,0.0
LNDRICRNF,AGRDSL,1,2031,S11,RE1,0.0
LNDRICRNF,AGRDSL,1,2032,S11,RE1,0.0
LNDRICRNF,AGRDSL,1,2033,S11,RE1,0.0
LNDRICRNF,AGRDSL,1,2034,S11,RE1,0.0
LNDRICRNF,AGRDSL,1,2035,S11,RE1,0.0
LNDRICRNF,LND,1,2020,S11,RE1,0.4781
LNDRICRNF,LND,1,2021,S11,RE1,0.4304
LNDRICRNF,LND,1,2022,S11,RE1,0.3824
LNDRICRNF,LND,1,2023,S11,RE1,0.3347
LNDRICRNF,LND,1,2024,S11,RE1,0.2869
LNDRICRNF,LND,1,2025,S11,RE1,0.2389
LNDRICRNF,LND,1,2026,S11,RE1,0.1912
LNDRICRNF,LND,1,2027,S11,RE1,0.1435
LNDRICRNF,LND,1,2028,S11,RE1,0.0958
LNDRICRNF,LND,1,2029,S11,RE1,0.0477
LNDRICRNF,LND,1,2030,S11,RE1,0.0
LNDRICRNF,LND,1,2031,S11,RE1,0.0
LNDRICRNF,LND,1,2032,S11,RE1,0.0
LNDRICRNF,LND,1,2033,S11,RE1,0.0
LNDRICRNF,LND,1,2034,S11,RE1,0.0
LNDRICRNF,LND,1,2035,S11,RE1,0.0
LNDRICRNF,WTRPRC,1,2020,S11,RE1,0.5738
LNDRICRNF,WTRPRC,1,2021,S11,RE1,0.5079
LNDRICRNF,WTRPRC,1,2022,S11,RE1,0.4474
LNDRICRNF,WTRPRC,1,2023,S11,RE1,0.3849
LNDRICRNF,WTRPRC,1,2024,S11,RE1,0.3271
LNDRICRNF,WTRPRC,1,2025,S11,RE1,0.2676
LNDRICRNF,WTRPRC,1,2026,S11,RE1,0.2122
LNDRICRNF,WTRPRC,1,2027,S11,RE1,0.1578
LNDRICRNF,WTRPRC,1,2028,S11,RE1,0.1034
LNDRICRNF,WTRPRC,1,2029,S11,RE1,0.0511
LNDRICRNF,WTRPRC,1,2030,S11,RE1,0.0
LNDRICRNF,WTRPRC,1,2031,S11,RE1,0.0
LNDRICRNF,WTRPRC,1,2032,S11,RE1,0.0
LNDRICRNF,WTRPRC,1,2033,S11,RE1,0.0
LNDRICRNF,WTRPRC,1,2034,S11,RE1,0.0
LNDRICRNF,WTRPRC,1,2035,S11,RE1,0.0
LNDWAT,LND,1,2020,S11,RE1,8.3957
LNDWAT,LND,1,2021,S11,RE1,8.4071
LNDWAT,LND,1,2022,S11,RE1,8.4071
LNDWAT,LND,1,2023,S11,RE1,8.4071
LNDWAT,LND,1,2024,S11,RE1,8.4071
LNDWAT,LND,1,2025,S11,RE1,8.4071
LNDWAT,LND,1,2026,S11,RE1,8.4071
LNDWAT,LND,1,2027,S11,RE1,8.7125
LNDWAT,LND,1,2028,S11,RE1,8.4071
LNDWAT,LND,1,2029,S11,RE1,8.7211
LNDWAT,LND,1,2030,S11,RE1,8.613
LNDWAT,LND,1,2031,S11,RE1,8.5269
LNDWAT,LND,1,2032,S11,RE1,8.4071
LNDWAT,LND,1,2033,S11,RE1,8.2868
LNDWAT,LND,1,2034,S11,RE1,8.2002
LNDWAT,LND,1,2035,S11,RE1,8.079
LNDWAT,WTRPRC,1,2020,S11,RE1,10.0749
LNDWAT,WTRPRC,1,2021,S11,RE1,9.9203
LNDWAT,WTRPRC,1,2022,S11,RE1,9.8363
LNDWAT,WTRPRC,1,2023,S11,RE1,9.6681
LNDWAT,WTRPRC,1,2024,S11,RE1,9.584
LNDWAT,WTRPRC,1,2025,S11,RE1,9.4159
LNDWAT,WTRPRC,1,2026,S11,RE1,9.3318
LNDWAT,WTRPRC,1,2027,S11,RE1,9.5838
LNDWAT,WTRPRC,1,2028,S11,RE1,9.0796
LNDWAT,WTRPRC,1,2029,S11,RE1,9.3316
LNDWAT,WTRPRC,1,2030,S11,RE1,9.1297
LNDWAT,WTRPRC,1,2031,S11,RE1,9.0386
LNDWAT,WTRPRC,1,2032,S11,RE1,8.9115
LNDWAT,WTRPRC,1,2033,S11,RE1,8.784
LNDWAT,WTRPRC,1,2034,S11,RE1,8.6103
LNDWAT,WTRPRC,1,2035,S11,RE1,8.4829
PWRCOA,COA,1,2020,S11,RE1,97.8095
PWRCOA,COA,1,2021,S11,RE1,109.5742
PWRCOA,COA,1,2022,S11,RE1,124.2
PWRCOA,COA,1,2023,S11,RE1,127.1532
PWRCOA,COA,1,2024,S11,RE1,127.1532
PWRCOA,COA,1,2025,S11,RE1,109.9289
PWRCOA,COA,1,2026,S11,RE1,99.7074
PWRCOA,COA,1,2027,S11,RE1,102.056
PWRCOA,COA,1,2028,S11,RE1,70.3883
PWRCOA,COA,1,2029,S11,RE1,107.2366
PWRCOA,COA,1,2030,S11,RE1,35.1942
PWRCOA,COA,1,2031,S11,RE1,35.1942
PWRCOA,COA,1,2032,S11,RE1,63.5766
PWRCOA,COA,1,2033,S11,RE1,63.5766
PWRCOA,COA,1,2034,S11,RE1,63.5766
PWRCOA,COA,1,2035,S11,RE1,63.5766
PWRCOA,PWRWAT,1,2020,S11,RE1,0.0085
PWRCOA,PWRWAT,1,2021,S11,RE1,0.0095
PWRCOA,PWRWAT,1,2022,S11,RE1,0.0108
PWRCOA,PWRWAT,1,2023,S11,RE1,0.011
PWRCOA,PWRWAT,1,2024,S11,RE1,0.011
PWRCOA,PWRWAT,1,2025,S11,RE1,0.0095
PWRCOA,PWRWAT,1,2026,S11,RE1,0.0086
PWRCOA,PWRWAT,1,2027,S11,RE1,0.0088
PWRCOA,PWRWAT,1,2028,S11,RE1,0.0061
PWRCOA,PWRWAT,1,2029,S11,RE1,0.0093
PWRCOA,PWRWAT,1,2030,S11,RE1,0.0031
PWRCOA,PWRWAT,1,2031,S11,RE1,0.0031
PWRCOA,PWRWAT,1,2032,S11,RE1,0.0055
PWRCOA,PWRWAT,1,2033,S11,RE1,0.0055
PWRCOA,PWRWAT,1,2034,S11,RE1,0.0055
PWRCOA,PWRWAT,1,2035,S11,RE1,0.0055
PWRGAS,GAS,1,2020,S11,RE1,0.0
PWRGAS,GAS,1,2021,S11,RE1,0.0
PWRGAS,GAS,1,2022,S11,RE1,0.0
PWRGAS,GAS,1,2023,S11,RE1,8.4043
PWRGAS,GAS,1,2024,S11,RE1,18.7568
PWRGAS,GAS,1,2025,S11,RE1,41.2695
PWRGAS,GAS,1,2026,S11,RE1,60.334
PWRGAS,GAS,1,2027,S11,RE1,71.0381
PWRGAS,GAS,1,2028,S11,RE1,105.114
PWRGAS,GAS,1,2029,S11,RE1,94.7338
PWRGAS,GAS,1,2030,S11,RE1,157.5796
PWRGAS,GAS,1,2031,S11,RE1,172.8356
PWRGAS,GAS,1,2032,S11,RE1,170.4234
PWRGAS,GAS,1,2033,S11,RE1,187.565
PWRGAS,GAS,1,2034,S11,RE1,206.0212
PWRGAS,GAS,1,2035,S11,RE1,225.0569
PWRGAS,PWRWAT,1,2020,S11,RE1,0.0
PWRGAS,PWRWAT,1,2021,S11,RE1,0.0
PWRGAS,PWRWAT,1,2022,S11,RE1,0.0
PWRGAS,PWRWAT,1,2023,S11,RE1,0.0009
PWRGAS,PWRWAT,1,2024,S11,RE1,0.0021
PWRGAS,PWRWAT,1,2025,S11,RE1,0.0045
PWRGAS,PWRWAT,1,2026,S11,RE1,0.0066
PWRGAS,PWRWAT,1,2027,S11,RE1,0.0078
PWRGAS,PWRWAT,1,2028,S11,RE1,0.0116
PWRGAS,PWRWAT,1,2029,S11,RE1,0.0104
PWRGAS,PWRWAT,1,2030,S11,RE1,0.0173
PWRGAS,PWRWAT,1,2031,S11,RE1,0.019
PWRGAS,PWRWAT,1,2032,S11,RE1,0.0187
PWRGAS,PWRWAT,1,2033,S11,RE1,0.0206
PWRGAS,PWRWAT,1,2034,S11,RE1,0.0227
PWRGAS,PWRWAT,1,2035,S11,RE1,0.0248
PWRHYD,HYD,1,2020,S11,RE1,9.5365
PWRHYD,HYD,1,2021,S11,RE1,9.5365
PWRHYD,HYD,1,2022,S11,RE1,9.5365
PWRHYD,HYD,1,2023,S11,RE1,9.5365
PWRHYD,HYD,1,2024,S11,RE1,9.5365
PWRHYD,HYD,1,2025,S11,RE1,9.5365
PWRHYD,HYD,1,2026,S11,RE1,9.5365
PWRHYD,HYD,1,2027,S11,RE1,9.5365
PWRHYD,HYD,1,2028,S11,RE1,9.5365
PWRHYD,HYD,1,2029,S11,RE1,9.5365
PWRHYD,HYD,1,2030,S11,RE1,9.5365
PWRHYD,HYD,1,2031,S11,RE1,9.5365
PWRHYD,HYD,1,2032,S11,RE1,9.5365
PWRHYD,HYD,1,2033,S11,RE1,9.5365
PWRHYD,HYD,1,2034,S11,RE1,9.5365
PWRHYD,HYD,1,2035,S11,RE1,9.5365
PWRSOL,SOL,1,2020,S11,RE1,4.1325
PWRSOL,SOL,1,2021,S11,RE1,4.1325
PWRSOL,SOL,1,2022,S11,RE1,4.1325
PWRSOL,SOL,1,2023,S11,RE1,4.1325
PWRSOL,SOL,1,2024,S11,RE1,4.1325
PWRSOL,SOL,1,2025,S11,RE1,4.1325
PWRSOL,SOL,1,2026,S11,RE1,4.1325
PWRSOL,SOL,1,2027,S11,RE1,4.1325
PWRSOL,SOL,1,2028,S11,RE1,4.1325
PWRSOL,SOL,1,2029,S11,RE1,4.1325
PWRSOL,SOL,1,2030,S11,RE1,4.1325
PWRSOL,SOL,1,2031,S11,RE1,4.1325
PWRSOL,SOL,1,2032,S11,RE1,4.1325
PWRSOL,SOL,1,2033,S11,RE1,4.1325
PWRSOL,SOL,1,2034,S11,RE1,4.1325
PWRSOL,SOL,1,2035,S11,RE1,4.1325
PWRTRN,ELC001,1,2020,S11,RE1,47.7026
PWRTRN,ELC001,1,2021,S11,RE1,51.6242
PWRTRN,ELC001,1,2022,S11,RE1,56.4994
PWRTRN,ELC001,1,2023,S11,RE1,61.686
PWRTRN,ELC001,1,2024,S11,RE1,66.8622
PWRTRN,ELC001,1,2025,S11,RE1,72.3772
PWRTRN,ELC001,1,2026,S11,RE1,78.5022
PWRTRN,ELC001,1,2027,S11,RE1,84.6371
PWRTRN,ELC001,1,2028,S11,RE1,91.1192
PWRTRN,ELC001,1,2029,S11,RE1,98.2119
PWRTRN,ELC001,1,2030,S11,RE1,105.6206
PWRTRN,ELC001,1,2031,S11,RE1,113.2487
PWRTRN,ELC001,1,2032,S11,RE1,121.5033
PWRTRN,ELC001,1,2033,S11,RE1,130.0741
PWRTRN,ELC001,1,2034,S11,RE1,139.3022
PWRTRN,ELC001,1,2035,S11,RE1,148.8201
PWRWND,WND,1,2020,S11,RE1,5.563
PWRWND,WND,1,2021,S11,RE1,5.563
PWRWND,WND,1,2022,S11,RE1,5.563
PWRWND,WND,1,2023,S11,RE1,5.563
PWRWND,WND,1,2024,S11,RE1,5.563
PWRWND,WND,1,2025,S11,RE1,5.563
PWRWND,WND,1,2026,S11,RE1,5.563
PWRWND,WND,1,2027,S11,RE1,5.563
PWRWND,WND,1,2028,S11,RE1,5.563
PWRWND,WND,1,2029,S11,RE1,5.563
PWRWND,WND,1,2030,S11,RE1,5.563
PWRWND,WND,1,2031,S11,RE1,5.563
PWRWND,WND,1,2032,S11,RE1,5.563
PWRWND,WND,1,2033,S11,RE1,5.563
PWRWND,WND,1,2034,S11,RE1,5.563
PWRWND,WND,1,2035,S11,RE1,5.563
RSCHYD,WTRRUN,1,2020,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2021,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2022,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2023,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2024,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2025,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2026,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2027,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2028,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2029,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2030,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2031,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2032,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2033,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2034,S11,RE1,27.2471
RSCHYD,WTRRUN,1,2035,S11,RE1,27.2471
UPSWTRSUR,WTRRUN,1,2020,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2021,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2022,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2023,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2024,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2025,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2026,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2027,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2028,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2029,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2030,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2031,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2032,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2033,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2034,S11,RE1,0.0
UPSWTRSUR,WTRRUN,1,2035,S11,RE1,0.0
DEMAGRGWTWAT,ELC002,1,2020,S12,RE1,0.0
DEMAGRGWTWAT,ELC002,1,2021,S12,RE1,0.0
DEMAGRGWTWAT,ELC002,1,2022,S12,RE1,0.0483
DEMAGRGWTWAT,ELC002,1,2023,S12,RE1,0.0635
DEMAGRGWTWAT,ELC002,1,2024,S12,RE1,0.0544
DEMAGRGWTWAT,ELC002,1,2025,S12,RE1,0.0454
DEMAGRGWTWAT,ELC002,1,2026,S12,RE1,0.0363
DEMAGRGWTWAT,ELC002,1,2027,S12,RE1,0.0272
DEMAGRGWTWAT,ELC002,1,2028,S12,RE1,0.0181
DEMAGRGWTWAT,ELC002,1,2029,S12,RE1,0.0091
DEMAGRGWTWAT,ELC002,1,2030,S12,RE1,0.0
DEMAGRGWTWAT,ELC002,1,2031,S12,RE1,0.0
DEMAGRGWTWAT,ELC002,1,2032,S12,RE1,0.0
DEMAGRGWTWAT,ELC002,1,2033,S12,RE1,0.0
DEMAGRGWTWAT,ELC002,1,2034,S12,RE1,0.0
DEMAGRGWTWAT,ELC002,1,2035,S12,RE1,0.0
DEMAGRGWTWAT,WTRGWT,1,2020,S12,RE1,0.0
DEMAGRGWTWAT,WTRGWT,1,2021,S12,RE1,0.0
DEMAGRGWTWAT,WTRGWT,1,2022,S12,RE1,0.0447
DEMAGRGWTWAT,WTRGWT,1,2023,S12,RE1,0.0588
DEMAGRGWTWAT,WTRGWT,1,2024,S12,RE1,0.0504
DEMAGRGWTWAT,WTRGWT,1,2025,S12,RE1,0.042
DEMAGRGWTWAT,WTRGWT,1,2026,S12,RE1,0.0336
DEMAGRGWTWAT,WTRGWT,1,2027,S12,RE1,0.0252
DEMAGRGWTWAT,WTRGWT,1,2028,S12,RE1,0.0168
DEMAGRGWTWAT,WTRGWT,1,2029,S12,RE1,0.0084
DEMAGRGWTWAT,WTRGWT,1,2030,S12,RE1,0.0
DEMAGRGWTWAT,WTRGWT,1,2031,S12,RE1,0.0
DEMAGRGWTWAT,WTRGWT,1,2032,S12,RE1,0.0
DEMAGRGWTWAT,WTRGWT,1,2033,S12,RE1,0.0
DEMAGRGWTWAT,WTRGWT,1,2034,S12,RE1,0.0
DEMAGRGWTWAT,WTRGWT,1,2035,S12,RE1,0.0
DEMAGRSURWAT,ELC002,1,2020,S12,RE1,0.0721
DEMAGRSURWAT,ELC002,1,2021,S12,RE1,0.112
DEMAGRSURWAT,ELC002,1,2022,S12,RE1,0.1156
DEMAGRSURWAT,ELC002,1,2023,S12,RE1,0.1519
DEMAGRSURWAT,ELC002,1,2024,S12,RE1,0.2058
DEMAGRSURWAT,ELC002,1,2025,S12,RE1,0.2704
DEMAGRSURWAT,ELC002,1,2026,S12,RE1,0.3289
DEMAGRSURWAT,ELC002,1,2027,S12,RE1,0.3894
DEMAGRSURWAT,ELC002,1,2028,S12,RE1,0.464
DEMAGRSURWAT,ELC002,1,2029,S12,RE1,0.5313
DEMAGRSURWAT,ELC002,1,2030,S12,RE1,0.6006
DEMAGRSURWAT,ELC002,1,2031,S12,RE1,0.6158
DEMAGRSURWAT,ELC002,1,2032,S12,RE1,0.631
DEMAGRSURWAT,ELC002,1,2033,S12,RE1,0.6464
DEMAGRSURWAT,ELC002,1,2034,S12,RE1,0.6756
DEMAGRSURWAT,ELC002,1,2035,S12,RE1,0.6916
DEMAGRSURWAT,WTRSUR,1,2020,S12,RE1,0.0839
DEMAGRSURWAT,WTRSUR,1,2021,S12,RE1,0.1303
DEMAGRSURWAT,WTRSUR,1,2022,S12,RE1,0.1344
DEMAGRSURWAT,WTRSUR,1,2023,S12,RE1,0.1767
DEMAGRSURWAT,WTRSUR,1,2024,S12,RE1,0.2393
DEMAGRSURWAT,WTRSUR,1,2025,S12,RE1,0.3144
DEMAGRSURWAT,WTRSUR,1,2026,S12,RE1,0.3825
DEMAGRSURWAT,WTRSUR,1,2027,S12,RE1,0.4528
DEMAGRSURWAT,WTRSUR,1,2028,S12,RE1,0.5395
DEMAGRSURWAT,WTRSUR,1,2029,S12,RE1,0.6178
DEMAGRSURWAT,WTRSUR,1,2030,S12,RE1,0.6984
DEMAGRSURWAT,WTRSUR,1,2031,S12,RE1,0.716
DEMAGRSURWAT,WTRSUR,1,2032,S12,RE1,0.7338
DEMAGRSURWAT,WTRSUR,1,2033,S12,RE1,0.7516
DEMAGRSURWAT,WTRSUR,1,2034,S12,RE1,0.7856
DEMAGRSURWAT,WTRSUR,1,2035,S12,RE1,0.8042
DEMPUBGWTWAT,ELC002,1,2020,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2021,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2022,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2023,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2024,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2025,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2026,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2027,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2028,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2029,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2030,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2031,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2032,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2033,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2034,S12,RE1,0.0
DEMPUBGWTWAT,ELC002,1,2035,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2020,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2021,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2022,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2023,S12,RE1,0.0
