t,f,m,y,l,r,UseByTechnology
DEMPUBGWTWAT,WTRGWT,1,2024,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2025,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2026,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2027,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2028,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2029,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2030,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2031,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2032,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2033,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2034,S12,RE1,0.0
DEMPUBGWTWAT,WTRGWT,1,2035,S12,RE1,0.0
DEMPUBSURWAT,ELC002,1,2020,S12,RE1,0.2515
DEMPUBSURWAT,ELC002,1,2021,S12,RE1,0.2693
DEMPUBSURWAT,ELC002,1,2022,S12,RE1,0.288
DEMPUBSURWAT,ELC002,1,2023,S12,RE1,0.3074
DEMPUBSURWAT,ELC002,1,2024,S12,RE1,0.3274
DEMPUBSURWAT,ELC002,1,2025,S12,RE1,0.3485
DEMPUBSURWAT,ELC002,1,2026,S12,RE1,0.3703
DEMPUBSURWAT,ELC002,1,2027,S12,RE1,0.3929
DEMPUBSURWAT,ELC002,1,2028,S12,RE1,0.4167
DEMPUBSURWAT,ELC002,1,2029,S12,RE1,0.4414
DEMPUBSURWAT,ELC002,1,2030,S12,RE1,0.4672
DEMPUBSURWAT,ELC002,1,2031,S12,RE1,0.4941
DEMPUBSURWAT,ELC002,1,2032,S12,RE1,0.5221
DEMPUBSURWAT,ELC002,1,2033,S12,RE1,0.5513
DEMPUBSURWAT,ELC002,1,2034,S12,RE1,0.5817
DEMPUBSURWAT,ELC002,1,2035,S12,RE1,0.6137
DEMPUBSURWAT,WTRSUR,1,2020,S12,RE1,0.0892
DEMPUBSURWAT,WTRSUR,1,2021,S12,RE1,0.0955
DEMPUBSURWAT,WTRSUR,1,2022,S12,RE1,0.1021
DEMPUBSURWAT,WTRSUR,1,2023,S12,RE1,0.109
DEMPUBSURWAT,WTRSUR,1,2024,S12,RE1,0.1161
DEMPUBSURWAT,WTRSUR,1,2025,S12,RE1,0.1236
DEMPUBSURWAT,WTRSUR,1,2026,S12,RE1,0.1313
DEMPUBSURWAT,WTRSUR,1,2027,S12,RE1,0.1393
DEMPUBSURWAT,WTRSUR,1,2028,S12,RE1,0.1478
DEMPUBSURWAT,WTRSUR,1,2029,S12,RE1,0.1565
DEMPUBSURWAT,WTRSUR,1,2030,S12,RE1,0.1657
DEMPUBSURWAT,WTRSUR,1,2031,S12,RE1,0.1752
DEMPUBSURWAT,WTRSUR,1,2032,S12,RE1,0.1851
DEMPUBSURWAT,WTRSUR,1,2033,S12,RE1,0.1955
DEMPUBSURWAT,WTRSUR,1,2034,S12,RE1,0.2063
DEMPUBSURWAT,WTRSUR,1,2035,S12,RE1,0.2176
DEMPWRSURWAT,ELC002,1,2020,S12,RE1,0.0169
DEMPWRSURWAT,ELC002,1,2021,S12,RE1,0.0187
DEMPWRSURWAT,ELC002,1,2022,S12,RE1,0.0207
DEMPWRSURWAT,ELC002,1,2023,S12,RE1,0.0226
DEMPWRSURWAT,ELC002,1,2024,S12,RE1,0.0247
DEMPWRSURWAT,ELC002,1,2025,S12,RE1,0.0268
DEMPWRSURWAT,ELC002,1,2026,S12,RE1,0.0292
DEMPWRSURWAT,ELC002,1,2027,S12,RE1,0.0316
DEMPWRSURWAT,ELC002,1,2028,S12,RE1,0.0341
DEMPWRSURWAT,ELC002,1,2029,S12,RE1,0.0368
DEMPWRSURWAT,ELC002,1,2030,S12,RE1,0.0382
DEMPWRSURWAT,ELC002,1,2031,S12,RE1,0.0411
DEMPWRSURWAT,ELC002,1,2032,S12,RE1,0.043
DEMPWRSURWAT,ELC002,1,2033,S12,RE1,0.0463
DEMPWRSURWAT,ELC002,1,2034,S12,RE1,0.0499
DEMPWRSURWAT,ELC002,1,2035,S12,RE1,0.0536
DEMPWRSURWAT,WTRSUR,1,2020,S12,RE1,0.006
DEMPWRSURWAT,WTRSUR,1,2021,S12,RE1,0.0066
DEMPWRSURWAT,WTRSUR,1,2022,S12,RE1,0.0073
DEMPWRSURWAT,WTRSUR,1,2023,S12,RE1,0.008
DEMPWRSURWAT,WTRSUR,1,2024,S12,RE1,0.0088
DEMPWRSURWAT,WTRSUR,1,2025,S12,RE1,0.0095
DEMPWRSURWAT,WTRSUR,1,2026,S12,RE1,0.0103
DEMPWRSURWAT,WTRSUR,1,2027,S12,RE1,0.0112
DEMPWRSURWAT,WTRSUR,1,2028,S12,RE1,0.0121
DEMPWRSURWAT,WTRSUR,1,2029,S12,RE1,0.0131
DEMPWRSURWAT,WTRSUR,1,2030,S12,RE1,0.0135
DEMPWRSURWAT,WTRSUR,1,2031,S12,RE1,0.0146
DEMPWRSURWAT,WTRSUR,1,2032,S12,RE1,0.0153
DEMPWRSURWAT,WTRSUR,1,2033,S12,RE1,0.0164
DEMPWRSURWAT,WTRSUR,1,2034,S12,RE1,0.0177
DEMPWRSURWAT,WTRSUR,1,2035,S12,RE1,0.019
DEMTRABIO,CRPMAI,1,2020,S12,RE1,0.199
DEMTRABIO,CRPMAI,1,2021,S12,RE1,0.205
DEMTRABIO,CRPMAI,1,2022,S12,RE1,0.211
DEMTRABIO,CRPMAI,1,2023,S12,RE1,0.217
DEMTRABIO,CRPMAI,1,2024,S12,RE1,0.2229
DEMTRABIO,CRPMAI,1,2025,S12,RE1,0.2309
DEMTRABIO,CRPMAI,1,2026,S12,RE1,0.2369
DEMTRABIO,CRPMAI,1,2027,S12,RE1,0.2428
DEMTRABIO,CRPMAI,1,2028,S12,RE1,0.2508
DEMTRABIO,CRPMAI,1,2029,S12,RE1,0.2588
DEMTRABIO,CRPMAI,1,2030,S12,RE1,0.2667
DEMTRABIO,CRPMAI,1,2031,S12,RE1,0.2747
DEMTRABIO,CRPMAI,1,2032,S12,RE1,0.2827
DEMTRABIO,CRPMAI,1,2033,S12,RE1,0.2906
DEMTRABIO,CRPMAI,1,2034,S12,RE1,0.2986
DEMTRABIO,CRPMAI,1,2035,S12,RE1,0.3065
LNDBLT,LND,1,2020,S12,RE1,2.52
LNDBLT,LND,1,2021,S12,RE1,2.5536
LNDBLT,LND,1,2022,S12,RE1,2.5704
LNDBLT,LND,1,2023,S12,RE1,2.604
LNDBLT,LND,1,2024,S12,RE1,2.6208
LNDBLT,LND,1,2025,S12,RE1,2.6544
LNDBLT,LND,1,2026,S12,RE1,2.6712
LNDBLT,LND,1,2027,S12,RE1,2.7048
LNDBLT,LND,1,2028,S12,RE1,2.7216
LNDBLT,LND,1,2029,S12,RE1,2.7552
LNDBLT,LND,1,2030,S12,RE1,2.7888
LNDBLT,LND,1,2031,S12,RE1,2.8056
LNDBLT,LND,1,2032,S12,RE1,2.8392
LNDBLT,LND,1,2033,S12,RE1,2.8728
LNDBLT,LND,1,2034,S12,RE1,2.8896
LNDBLT,LND,1,2035,S12,RE1,2.9232
LNDBLT,WTRPRC,1,2020,S12,RE1,3.024
LNDBLT,WTRPRC,1,2021,S12,RE1,3.0132
LNDBLT,WTRPRC,1,2022,S12,RE1,3.0074
LNDBLT,WTRPRC,1,2023,S12,RE1,2.9946
LNDBLT,WTRPRC,1,2024,S12,RE1,2.9877
LNDBLT,WTRPRC,1,2025,S12,RE1,2.9729
LNDBLT,WTRPRC,1,2026,S12,RE1,2.965
LNDBLT,WTRPRC,1,2027,S12,RE1,2.9753
LNDBLT,WTRPRC,1,2028,S12,RE1,2.9393
LNDBLT,WTRPRC,1,2029,S12,RE1,2.9481
LNDBLT,WTRPRC,1,2030,S12,RE1,2.9561
LNDBLT,WTRPRC,1,2031,S12,RE1,2.9739
LNDBLT,WTRPRC,1,2032,S12,RE1,3.0096
LNDBLT,WTRPRC,1,2033,S12,RE1,3.0452
LNDBLT,WTRPRC,1,2034,S12,RE1,3.0341
LNDBLT,WTRPRC,1,2035,S12,RE1,3.0694
LNDFOR,LND,1,2020,S12,RE1,42.6048
LNDFOR,LND,1,2021,S12,RE1,42.5741
LNDFOR,LND,1,2022,S12,RE1,42.5629
LNDFOR,LND,1,2023,S12,RE1,42.5359
LNDFOR,LND,1,2024,S12,RE1,42.5256
LNDFOR,LND,1,2025,S12,RE1,42.4952
LNDFOR,LND,1,2026,S12,RE1,42.486
LNDFOR,LND,1,2027,S12,RE1,42.3073
LNDFOR,LND,1,2028,S12,RE1,42.4473
LNDFOR,LND,1,2029,S12,RE1,42.2613
LNDFOR,LND,1,2030,S12,RE1,42.2863
LNDFOR,LND,1,2031,S12,RE1,42.2863
LNDFOR,LND,1,2032,S12,RE1,42.2863
LNDFOR,LND,1,2033,S12,RE1,42.2863
LNDFOR,LND,1,2034,S12,RE1,42.2863
LNDFOR,LND,1,2035,S12,RE1,42.2863
LNDFOR,WTRPRC,1,2020,S12,RE1,51.1258
LNDFOR,WTRPRC,1,2021,S12,RE1,50.2375
LNDFOR,WTRPRC,1,2022,S12,RE1,49.7986
LNDFOR,WTRPRC,1,2023,S12,RE1,48.9163
LNDFOR,WTRPRC,1,2024,S12,RE1,48.4792
LNDFOR,WTRPRC,1,2025,S12,RE1,47.5946
LNDFOR,WTRPRC,1,2026,S12,RE1,47.1594
LNDFOR,WTRPRC,1,2027,S12,RE1,46.5381
LNDFOR,WTRPRC,1,2028,S12,RE1,45.8431
LNDFOR,WTRPRC,1,2029,S12,RE1,45.2196
LNDFOR,WTRPRC,1,2030,S12,RE1,44.8235
LNDFOR,WTRPRC,1,2031,S12,RE1,44.8235
LNDFOR,WTRPRC,1,2032,S12,RE1,44.8235
LNDFOR,WTRPRC,1,2033,S12,RE1,44.8235
LNDFOR,WTRPRC,1,2034,S12,RE1,44.4006
LNDFOR,WTRPRC,1,2035,S12,RE1,44.4006
LNDMAIIRR,AGRDSL,1,2020,S12,RE1,0.028
LNDMAIIRR,AGRDSL,1,2021,S12,RE1,0.0607
LNDMAIIRR,AGRDSL,1,2022,S12,RE1,0.0937
LNDMAIIRR,AGRDSL,1,2023,S12,RE1,0.1265
LNDMAIIRR,AGRDSL,1,2024,S12,RE1,0.1594
LNDMAIIRR,AGRDSL,1,2025,S12,RE1,0.1943
LNDMAIIRR,AGRDSL,1,2026,S12,RE1,0.2273
LNDMAIIRR,AGRDSL,1,2027,S12,RE1,0.2604
LNDMAIIRR,AGRDSL,1,2028,S12,RE1,0.2955
LNDMAIIRR,AGRDSL,1,2029,S12,RE1,0.3306
LNDMAIIRR,AGRDSL,1,2030,S12,RE1,0.3659
LNDMAIIRR,AGRDSL,1,2031,S12,RE1,0.376
LNDMAIIRR,AGRDSL,1,2032,S12,RE1,0.3862
LNDMAIIRR,AGRDSL,1,2033,S12,RE1,0.3964
LNDMAIIRR,AGRDSL,1,2034,S12,RE1,0.4066
LNDMAIIRR,AGRDSL,1,2035,S12,RE1,0.417
LNDMAIIRR,AGRWAT,1,2020,S12,RE1,0.0171
LNDMAIIRR,AGRWAT,1,2021,S12,RE1,0.0397
LNDMAIIRR,AGRWAT,1,2022,S12,RE1,0.0631
LNDMAIIRR,AGRWAT,1,2023,S12,RE1,0.0903
LNDMAIIRR,AGRWAT,1,2024,S12,RE1,0.1171
LNDMAIIRR,AGRWAT,1,2025,S12,RE1,0.1507
LNDMAIIRR,AGRWAT,1,2026,S12,RE1,0.1809
LNDMAIIRR,AGRWAT,1,2027,S12,RE1,0.2126
LNDMAIIRR,AGRWAT,1,2028,S12,RE1,0.2533
LNDMAIIRR,AGRWAT,1,2029,S12,RE1,0.2901
LNDMAIIRR,AGRWAT,1,2030,S12,RE1,0.3285
LNDMAIIRR,AGRWAT,1,2031,S12,RE1,0.3377
LNDMAIIRR,AGRWAT,1,2032,S12,RE1,0.3468
LNDMAIIRR,AGRWAT,1,2033,S12,RE1,0.356
LNDMAIIRR,AGRWAT,1,2034,S12,RE1,0.3734
LNDMAIIRR,AGRWAT,1,2035,S12,RE1,0.3829
LNDMAIIRR,LND,1,2020,S12,RE1,0.0571
LNDMAIIRR,LND,1,2021,S12,RE1,0.124
LNDMAIIRR,LND,1,2022,S12,RE1,0.1912
LNDMAIIRR,LND,1,2023,S12,RE1,0.2581
LNDMAIIRR,LND,1,2024,S12,RE1,0.3253
LNDMAIIRR,LND,1,2025,S12,RE1,0.3966
LNDMAIIRR,LND,1,2026,S12,RE1,0.4638
LNDMAIIRR,LND,1,2027,S12,RE1,0.5315
LNDMAIIRR,LND,1,2028,S12,RE1,0.6031
LNDMAIIRR,LND,1,2029,S12,RE1,0.6747
LNDMAIIRR,LND,1,2030,S12,RE1,0.7467
LNDMAIIRR,LND,1,2031,S12,RE1,0.7674
LNDMAIIRR,LND,1,2032,S12,RE1,0.7882
LNDMAIIRR,LND,1,2033,S12,RE1,0.809
LNDMAIIRR,LND,1,2034,S12,RE1,0.8298
LNDMAIIRR,LND,1,2035,S12,RE1,0.8509
LNDMAIIRR,WTRPRC,1,2020,S12,RE1,0.0685
LNDMAIIRR,WTRPRC,1,2021,S12,RE1,0.1463
LNDMAIIRR,WTRPRC,1,2022,S12,RE1,0.2237
LNDMAIIRR,WTRPRC,1,2023,S12,RE1,0.2968
LNDMAIIRR,WTRPRC,1,2024,S12,RE1,0.3709
LNDMAIIRR,WTRPRC,1,2025,S12,RE1,0.4442
LNDMAIIRR,WTRPRC,1,2026,S12,RE1,0.5149
LNDMAIIRR,WTRPRC,1,2027,S12,RE1,0.5846
LNDMAIIRR,WTRPRC,1,2028,S12,RE1,0.6513
LNDMAIIRR,WTRPRC,1,2029,S12,RE1,0.7219
LNDMAIIRR,WTRPRC,1,2030,S12,RE1,0.7915
LNDMAIIRR,WTRPRC,1,2031,S12,RE1,0.8135
LNDMAIIRR,WTRPRC,1,2032,S12,RE1,0.8355
LNDMAIIRR,WTRPRC,1,2033,S12,RE1,0.8575
LNDMAIIRR,WTRPRC,1,2034,S12,RE1,0.8713
LNDMAIIRR,WTRPRC,1,2035,S12,RE1,0.8935
LNDMAIRNF,AGRDSL,1,2020,S12,RE1,0.2025
LNDMAIRNF,AGRDSL,1,2021,S12,RE1,0.1823
LNDMAIRNF,AGRDSL,1,2022,S12,RE1,0.162
LNDMAIRNF,AGRDSL,1,2023,S12,RE1,0.1418
LNDMAIRNF,AGRDSL,1,2024,S12,RE1,0.1215
LNDMAIRNF,AGRDSL,1,2025,S12,RE1,0.1013
LNDMAIRNF,AGRDSL,1,2026,S12,RE1,0.081
LNDMAIRNF,AGRDSL,1,2027,S12,RE1,0.0608
LNDMAIRNF,AGRDSL,1,2028,S12,RE1,0.0405
LNDMAIRNF,AGRDSL,1,2029,S12,RE1,0.0203
LNDMAIRNF,AGRDSL,1,2030,S12,RE1,0.0
LNDMAIRNF,AGRDSL,1,2031,S12,RE1,0.0
LNDMAIRNF,AGRDSL,1,2032,S12,RE1,0.0
LNDMAIRNF,AGRDSL,1,2033,S12,RE1,0.0
LNDMAIRNF,AGRDSL,1,2034,S12,RE1,0.0
LNDMAIRNF,AGRDSL,1,2035,S12,RE1,0.0
LNDMAIRNF,LND,1,2020,S12,RE1,0.6888
LNDMAIRNF,LND,1,2021,S12,RE1,0.6199
LNDMAIRNF,LND,1,2022,S12,RE1,0.551
LNDMAIRNF,LND,1,2023,S12,RE1,0.4822
LNDMAIRNF,LND,1,2024,S12,RE1,0.4133
LNDMAIRNF,LND,1,2025,S12,RE1,0.3444
LNDMAIRNF,LND,1,2026,S12,RE1,0.2755
LNDMAIRNF,LND,1,2027,S12,RE1,0.2066
LNDMAIRNF,LND,1,2028,S12,RE1,0.1378
LNDMAIRNF,LND,1,2029,S12,RE1,0.0689
LNDMAIRNF,LND,1,2030,S12,RE1,0.0
LNDMAIRNF,LND,1,2031,S12,RE1,0.0
LNDMAIRNF,LND,1,2032,S12,RE1,0.0
LNDMAIRNF,LND,1,2033,S12,RE1,0.0
LNDMAIRNF,LND,1,2034,S12,RE1,0.0
LNDMAIRNF,LND,1,2035,S12,RE1,0.0
LNDMAIRNF,WTRPRC,1,2020,S12,RE1,0.8266
LNDMAIRNF,WTRPRC,1,2021,S12,RE1,0.7315
LNDMAIRNF,WTRPRC,1,2022,S12,RE1,0.6447
LNDMAIRNF,WTRPRC,1,2023,S12,RE1,0.5545
LNDMAIRNF,WTRPRC,1,2024,S12,RE1,0.4711
LNDMAIRNF,WTRPRC,1,2025,S12,RE1,0.3857
LNDMAIRNF,WTRPRC,1,2026,S12,RE1,0.3058
LNDMAIRNF,WTRPRC,1,2027,S12,RE1,0.2273
LNDMAIRNF,WTRPRC,1,2028,S12,RE1,0.1488
LNDMAIRNF,WTRPRC,1,2029,S12,RE1,0.0737
LNDMAIRNF,WTRPRC,1,2030,S12,RE1,0.0
LNDMAIRNF,WTRPRC,1,2031,S12,RE1,0.0
LNDMAIRNF,WTRPRC,1,2032,S12,RE1,0.0
LNDMAIRNF,WTRPRC,1,2033,S12,RE1,0.0
LNDMAIRNF,WTRPRC,1,2034,S12,RE1,0.0
LNDMAIRNF,WTRPRC,1,2035,S12,RE1,0.0
LNDRICIRR,AGRDSL,1,2020,S12,RE1,0.0453
LNDRICIRR,AGRDSL,1,2021,S12,RE1,0.0537
LNDRICIRR,AGRDSL,1,2022,S12,RE1,0.0636
LNDRICIRR,AGRDSL,1,2023,S12,RE1,0.073
LNDRICIRR,AGRDSL,1,2024,S12,RE1,0.0823
LNDRICIRR,AGRDSL,1,2025,S12,RE1,0.0913
LNDRICIRR,AGRDSL,1,2026,S12,RE1,0.1001
LNDRICIRR,AGRDSL,1,2027,S12,RE1,0.1087
LNDRICIRR,AGRDSL,1,2028,S12,RE1,0.117
LNDRICIRR,AGRDSL,1,2029,S12,RE1,0.1252
LNDRICIRR,AGRDSL,1,2030,S12,RE1,0.1332
LNDRICIRR,AGRDSL,1,2031,S12,RE1,0.1358
LNDRICIRR,AGRDSL,1,2032,S12,RE1,0.1385
LNDRICIRR,AGRDSL,1,2033,S12,RE1,0.1414
LNDRICIRR,AGRDSL,1,2034,S12,RE1,0.1442
LNDRICIRR,AGRDSL,1,2035,S12,RE1,0.147
LNDRICIRR,AGRWAT,1,2020,S12,RE1,0.0416
LNDRICIRR,AGRWAT,1,2021,S12,RE1,0.0515
LNDRICIRR,AGRWAT,1,2022,S12,RE1,0.0623
LNDRICIRR,AGRWAT,1,2023,S12,RE1,0.0745
LNDRICIRR,AGRWAT,1,2024,S12,RE1,0.0857
LNDRICIRR,AGRWAT,1,2025,S12,RE1,0.0988
LNDRICIRR,AGRWAT,1,2026,S12,RE1,0.1104
LNDRICIRR,AGRWAT,1,2027,S12,RE1,0.122
LNDRICIRR,AGRWAT,1,2028,S12,RE1,0.1361
LNDRICIRR,AGRWAT,1,2029,S12,RE1,0.1482
LNDRICIRR,AGRWAT,1,2030,S12,RE1,0.1603
LNDRICIRR,AGRWAT,1,2031,S12,RE1,0.1635
LNDRICIRR,AGRWAT,1,2032,S12,RE1,0.1668
LNDRICIRR,AGRWAT,1,2033,S12,RE1,0.1702
LNDRICIRR,AGRWAT,1,2034,S12,RE1,0.1765
LNDRICIRR,AGRWAT,1,2035,S12,RE1,0.18
LNDRICIRR,LND,1,2020,S12,RE1,0.0924
LNDRICIRR,LND,1,2021,S12,RE1,0.1096
LNDRICIRR,LND,1,2022,S12,RE1,0.1297
LNDRICIRR,LND,1,2023,S12,RE1,0.149
LNDRICIRR,LND,1,2024,S12,RE1,0.168
LNDRICIRR,LND,1,2025,S12,RE1,0.1864
LNDRICIRR,LND,1,2026,S12,RE1,0.2044
LNDRICIRR,LND,1,2027,S12,RE1,0.2218
LNDRICIRR,LND,1,2028,S12,RE1,0.2388
LNDRICIRR,LND,1,2029,S12,RE1,0.2556
LNDRICIRR,LND,1,2030,S12,RE1,0.2717
LNDRICIRR,LND,1,2031,S12,RE1,0.2772
LNDRICIRR,LND,1,2032,S12,RE1,0.2827
LNDRICIRR,LND,1,2033,S12,RE1,0.2885
LNDRICIRR,LND,1,2034,S12,RE1,0.2942
LNDRICIRR,LND,1,2035,S12,RE1,0.3001
LNDRICIRR,WTRPRC,1,2020,S12,RE1,0.1109
LNDRICIRR,WTRPRC,1,2021,S12,RE1,0.1294
LNDRICIRR,WTRPRC,1,2022,S12,RE1,0.1518
LNDRICIRR,WTRPRC,1,2023,S12,RE1,0.1713
LNDRICIRR,WTRPRC,1,2024,S12,RE1,0.1915
LNDRICIRR,WTRPRC,1,2025,S12,RE1,0.2088
LNDRICIRR,WTRPRC,1,2026,S12,RE1,0.2269
LNDRICIRR,WTRPRC,1,2027,S12,RE1,0.244
LNDRICIRR,WTRPRC,1,2028,S12,RE1,0.258
LNDRICIRR,WTRPRC,1,2029,S12,RE1,0.2735
LNDRICIRR,WTRPRC,1,2030,S12,RE1,0.288
LNDRICIRR,WTRPRC,1,2031,S12,RE1,0.2938
LNDRICIRR,WTRPRC,1,2032,S12,RE1,0.2997
LNDRICIRR,WTRPRC,1,2033,S12,RE1,0.3058
LNDRICIRR,WTRPRC,1,2034,S12,RE1,0.3089
LNDRICIRR,WTRPRC,1,2035,S12,RE1,0.3151
LNDRICRNF,AGRDSL,1,2020,S12,RE1,0.0703
LNDRICRNF,AGRDSL,1,2021,S12,RE1,0.0633
LNDRICRNF,AGRDSL,1,2022,S12,RE1,0.0562
LNDRICRNF,AGRDSL,1,2023,S12,RE1,0.0492
LNDRICRNF,AGRDSL,1,2024,S12,RE1,0.0422
LNDRICRNF,AGRDSL,1,2025,S12,RE1,0.0351
LNDRICRNF,AGRDSL,1,2026,S12,RE1,0.0281
LNDRICRNF,AGRDSL,1,2027,S12,RE1,0.0211
LNDRICRNF,AGRDSL,1,2028,S12,RE1,0.0141
LNDRICRNF,AGRDSL,1,2029,S12,RE1,0.007
LNDRICRNF,AGRDSL,1,2030,S12,RE1,0.0
LNDRICRNF,AGRDSL,1,2031,S12,RE1,0.0
LNDRICRNF,AGRDSL,1,2032,S12,RE1,0.0
LNDRICRNF,AGRDSL,1,2033,S12,RE1,0.0
LNDRICRNF,AGRDSL,1,2034,S12,RE1,0.0
LNDRICRNF,AGRDSL,1,2035,S12,RE1,0.0
LNDRICRNF,LND,1,2020,S12,RE1,0.2391
LNDRICRNF,LND,1,2021,S12,RE1,0.2152
LNDRICRNF,LND,1,2022,S12,RE1,0.1912
LNDRICRNF,LND,1,2023,S12,RE1,0.1673
LNDRICRNF,LND,1,2024,S12,RE1,0.1435
LNDRICRNF,LND,1,2025,S12,RE1,0.1194
LNDRICRNF,LND,1,2026,S12,RE1,0.0956
LNDRICRNF,LND,1,2027,S12,RE1,0.0717
LNDRICRNF,LND,1,2028,S12,RE1,0.0479
LNDRICRNF,LND,1,2029,S12,RE1,0.0239
LNDRICRNF,LND,1,2030,S12,RE1,0.0
LNDRICRNF,LND,1,2031,S12,RE1,0.0
LNDRICRNF,LND,1,2032,S12,RE1,0.0
LNDRICRNF,LND,1,2033,S12,RE1,0.0
LNDRICRNF,LND,1,2034,S12,RE1,0.0
LNDRICRNF,LND,1,2035,S12,RE1,0.0
LNDRICRNF,WTRPRC,1,2020,S12,RE1,0.2869
LNDRICRNF,WTRPRC,1,2021,S12,RE1,0.2539
LNDRICRNF,WTRPRC,1,2022,S12,RE1,0.2237
LNDRICRNF,WTRPRC,1,2023,S12,RE1,0.1924
LNDRICRNF,WTRPRC,1,2024,S12,RE1,0.1636
