r,t,y,NewCapacity
RE1,DEMAGRDSL,2020,0.0
RE1,DEMAGRDSL,2021,0.0
RE1,DEMAGRDSL,2022,0.0
RE1,DEMAGRDSL,2023,0.0
RE1,DEMAGRDSL,2024,0.0
RE1,DEMAGRDSL,2025,0.0
RE1,DEMAGRDSL,2026,0.0
RE1,DEMAGRDSL,2027,0.0
RE1,DEMAGRDSL,2028,0.0
RE1,DEMAGRDSL,2029,0.0
RE1,DEMAGRDSL,2030,0.0
RE1,DEMAGRDSL,2031,0.0
RE1,DEMAGRDSL,2032,0.0
RE1,DEMAGRDSL,2033,0.0
RE1,DEMAGRDSL,2034,0.0
RE1,DEMAGRDSL,2035,0.0
RE1,DEMAGRGWTWAT,2020,0.0
RE1,DEMAGRGWTWAT,2021,0.0
RE1,DEMAGRGWTWAT,2022,0.0
RE1,DEMAGRGWTWAT,2023,0.0
RE1,DEMAGRGWTWAT,2024,0.0
RE1,DEMAGRGWTWAT,2025,0.0
RE1,DEMAGRGWTWAT,2026,0.0
RE1,DEMAGRGWTWAT,2027,0.0
RE1,DEMAGRGWTWAT,2028,0.0
RE1,DEMAGRGWTWAT,2029,0.0
RE1,DEMAGRGWTWAT,2030,0.0
RE1,DEMAGRGWTWAT,2031,0.0
RE1,DEMAGRGWTWAT,2032,0.0
RE1,DEMAGRGWTWAT,2033,0.0
RE1,DEMAGRGWTWAT,2034,0.0
RE1,DEMAGRGWTWAT,2035,0.0
RE1,DEMAGRSURWAT,2020,0.0
RE1,DEMAGRSURWAT,2021,0.0
RE1,DEMAGRSURWAT,2022,0.0
RE1,DEMAGRSURWAT,2023,0.0
RE1,DEMAGRSURWAT,2024,0.0
RE1,DEMAGRSURWAT,2025,0.0
RE1,DEMAGRSURWAT,2026,0.0
RE1,DEMAGRSURWAT,2027,0.0
RE1,DEMAGRSURWAT,2028,0.0
RE1,DEMAGRSURWAT,2029,0.0
RE1,DEMAGRSURWAT,2030,0.0
RE1,DEMAGRSURWAT,2031,0.0
RE1,DEMAGRSURWAT,2032,0.0
RE1,DEMAGRSURWAT,2033,0.0
RE1,DEMAGRSURWAT,2034,0.0
RE1,DEMAGRSURWAT,2035,0.0
RE1,DEMPUBGWTWAT,2020,0.0
RE1,DEMPUBGWTWAT,2021,0.0
RE1,DEMPUBGWTWAT,2022,0.0
RE1,DEMPUBGWTWAT,2023,0.0
RE1,DEMPUBGWTWAT,2024,0.0
RE1,DEMPUBGWTWAT,2025,0.0
RE1,DEMPUBGWTWAT,2026,0.0
RE1,DEMPUBGWTWAT,2027,0.0
RE1,DEMPUBGWTWAT,2028,0.0
RE1,DEMPUBGWTWAT,2029,0.0
RE1,DEMPUBGWTWAT,2030,0.0
RE1,DEMPUBGWTWAT,2031,0.0
RE1,DEMPUBGWTWAT,2032,0.0
RE1,DEMPUBGWTWAT,2033,0.0
RE1,DEMPUBGWTWAT,2034,0.0
RE1,DEMPUBGWTWAT,2035,0.0
RE1,DEMPUBSURWAT,2020,0.0
RE1,DEMPUBSURWAT,2021,0.0
RE1,DEMPUBSURWAT,2022,0.0
RE1,DEMPUBSURWAT,2023,0.0
RE1,DEMPUBSURWAT,2024,0.0
RE1,DEMPUBSURWAT,2025,0.0
RE1,DEMPUBSURWAT,2026,0.0
RE1,DEMPUBSURWAT,2027,0.0
RE1,DEMPUBSURWAT,2028,0.0
RE1,DEMPUBSURWAT,2029,0.0
RE1,DEMPUBSURWAT,2030,0.0
RE1,DEMPUBSURWAT,2031,0.0
RE1,DEMPUBSURWAT,2032,0.0
RE1,DEMPUBSURWAT,2033,0.0
RE1,DEMPUBSURWAT,2034,0.0
RE1,DEMPUBSURWAT,2035,0.0
RE1,DEMPWRSURWAT,2020,0.0
RE1,DEMPWRSURWAT,2021,0.0
RE1,DEMPWRSURWAT,2022,0.0
RE1,DEMPWRSURWAT,2023,0.0
RE1,DEMPWRSURWAT,2024,0.0
RE1,DEMPWRSURWAT,2025,0.0
RE1,DEMPWRSURWAT,2026,0.0
RE1,DEMPWRSURWAT,2027,0.0
RE1,DEMPWRSURWAT,2028,0.0
RE1,DEMPWRSURWAT,2029,0.0
RE1,DEMPWRSURWAT,2030,0.0
RE1,DEMPWRSURWAT,2031,0.0
RE1,DEMPWRSURWAT,2032,0.0
RE1,DEMPWRSURWAT,2033,0.0
RE1,DEMPWRSURWAT,2034,0.0
RE1,DEMPWRSURWAT,2035,0.0
RE1,DEMTRABIO,2020,0.0
RE1,DEMTRABIO,2021,0.0
RE1,DEMTRABIO,2022,0.0
RE1,DEMTRABIO,2023,0.0
RE1,DEMTRABIO,2024,0.0
RE1,DEMTRABIO,2025,0.0
RE1,DEMTRABIO,2026,0.0
RE1,DEMTRABIO,2027,0.0
RE1,DEMTRABIO,2028,0.0
RE1,DEMTRABIO,2029,0.0
RE1,DEMTRABIO,2030,0.0
RE1,DEMTRABIO,2031,0.0
RE1,DEMTRABIO,2032,0.0
RE1,DEMTRABIO,2033,0.0
RE1,DEMTRABIO,2034,0.0
RE1,DEMTRABIO,2035,0.0
RE1,LNDBLT,2020,3.9062
RE1,LNDBLT,2021,4.0234
RE1,LNDBLT,2022,4.1406
RE1,LNDBLT,2023,4.2578
RE1,LNDBLT,2024,11.1881
RE1,LNDBLT,2025,11.4851
RE1,LNDBLT,2026,11.7822
RE1,LNDBLT,2027,12.1782
RE1,LNDBLT,2028,12.5743
RE1,LNDBLT,2029,12.8713
RE1,LNDBLT,2030,13.2673
RE1,LNDBLT,2031,13.6634
RE1,LNDBLT,2032,14.1584
RE1,LNDBLT,2033,14.5545
RE1,LNDBLT,2034,14.9505
RE1,LNDBLT,2035,15.4455
RE1,LNDFOR,2020,68.3594
RE1,LNDFOR,2021,67.4414
RE1,LNDFOR,2022,66.5625
RE1,LNDFOR,2023,65.5957
RE1,LNDFOR,2024,163.7129
RE1,LNDFOR,2025,156.3119
RE1,LNDFOR,2026,153.7624
RE1,LNDFOR,2027,151.1139
RE1,LNDFOR,2028,148.3416
RE1,LNDFOR,2029,145.5445
RE1,LNDFOR,2030,142.7723
RE1,LNDFOR,2031,139.7772
RE1,LNDFOR,2032,136.7822
RE1,LNDFOR,2033,133.6881
RE1,LNDFOR,2034,130.5693
RE1,LNDFOR,2035,127.3515
RE1,LNDMAIHI,2020,0.0
RE1,LNDMAIHI,2021,0.0
RE1,LNDMAIHI,2022,0.0
RE1,LNDMAIHI,2023,0.0
RE1,LNDMAIHI,2024,0.0
RE1,LNDMAIHI,2025,0.0
RE1,LNDMAIHI,2026,0.0
RE1,LNDMAIHI,2027,0.0
RE1,LNDMAIHI,2028,0.0
RE1,LNDMAIHI,2029,0.0
RE1,LNDMAIHI,2030,0.0
RE1,LNDMAIHI,2031,0.0
RE1,LNDMAIHI,2032,0.0
RE1,LNDMAIHI,2033,0.0
RE1,LNDMAIHI,2034,0.0
RE1,LNDMAIHI,2035,0.0
RE1,LNDMAIHR,2020,19.5312
RE1,LNDMAIHR,2021,20.0195
RE1,LNDMAIHR,2022,20.5078
RE1,LNDMAIHR,2023,21.0449
RE1,LNDMAIHR,2024,54.703
RE1,LNDMAIHR,2025,56.0644
RE1,LNDMAIHR,2026,57.4257
RE1,LNDMAIHR,2027,58.7871
RE1,LNDMAIHR,2028,60.2723
RE1,LNDMAIHR,2029,61.8812
RE1,LNDMAIHR,2030,63.3663
RE1,LNDMAIHR,2031,64.9752
RE1,LNDMAIHR,2032,66.5842
RE1,LNDMAIHR,2033,68.1931
RE1,LNDMAIHR,2034,69.9257
RE1,LNDMAIHR,2035,71.6584
RE1,LNDRICHI,2020,0.0
RE1,LNDRICHI,2021,0.0
RE1,LNDRICHI,2022,0.0
RE1,LNDRICHI,2023,0.0
RE1,LNDRICHI,2024,0.0
RE1,LNDRICHI,2025,0.0
RE1,LNDRICHI,2026,0.0
RE1,LNDRICHI,2027,0.0
RE1,LNDRICHI,2028,0.0
RE1,LNDRICHI,2029,0.0
RE1,LNDRICHI,2030,0.0
RE1,LNDRICHI,2031,0.0
RE1,LNDRICHI,2032,0.0
RE1,LNDRICHI,2033,0.0
RE1,LNDRICHI,2034,0.0
RE1,LNDRICHI,2035,0.0
RE1,LNDRICHR,2020,11.7188
RE1,LNDRICHR,2021,12.0312
RE1,LNDRICHR,2022,12.3047
RE1,LNDRICHR,2023,12.6172
RE1,LNDRICHR,2024,32.7723
RE1,LNDRICHR,2025,33.5644
RE1,LNDRICHR,2026,34.4554
RE1,LNDRICHR,2027,35.3465
RE1,LNDRICHR,2028,36.2376
RE1,LNDRICHR,2029,37.1287
RE1,LNDRICHR,2030,38.0198
RE1,LNDRICHR,2031,39.0099
RE1,LNDRICHR,2032,39.901
RE1,LNDRICHR,2033,40.9901
RE1,LNDRICHR,2034,41.9802
RE1,LNDRICHR,2035,42.9703
RE1,LNDWAT,2020,13.6719
RE1,LNDWAT,2021,13.6719
RE1,LNDWAT,2022,13.6719
RE1,LNDWAT,2023,13.6719
RE1,LNDWAT,2024,34.6535
RE1,LNDWAT,2025,39.604
RE1,LNDWAT,2026,39.604
RE1,LNDWAT,2027,39.604
RE1,LNDWAT,2028,39.604
RE1,LNDWAT,2029,39.604
RE1,LNDWAT,2030,39.604
RE1,LNDWAT,2031,39.604
RE1,LNDWAT,2032,39.604
RE1,LNDWAT,2033,39.604
RE1,LNDWAT,2034,39.604
RE1,LNDWAT,2035,39.604
RE1,MINCOA,2020,12.0
RE1,MINCOA,2021,0.0
RE1,MINCOA,2022,0.0
RE1,MINCOA,2023,0.0
RE1,MINCOA,2024,0.0
RE1,MINCOA,2025,0.0
RE1,MINCOA,2026,0.0
RE1,MINCOA,2027,0.0
RE1,MINCOA,2028,0.0
RE1,MINCOA,2029,0.0
RE1,MINCOA,2030,0.0
RE1,MINCOA,2031,0.0
RE1,MINCOA,2032,0.0
RE1,MINCOA,2033,0.0
RE1,MINCOA,2034,0.0
RE1,MINCOA,2035,0.0
RE1,MINGAS,2020,7.6352
RE1,MINGAS,2021,0.5171
RE1,MINGAS,2022,0.3447
RE1,MINGAS,2023,0.5171
RE1,MINGAS,2024,0.3447
RE1,MINGAS,2025,0.0171
RE1,MINGAS,2026,0.5171
RE1,MINGAS,2027,0.1072
RE1,MINGAS,2028,0.0
RE1,MINGAS,2029,0.0
RE1,MINGAS,2030,1.5612
RE1,MINGAS,2031,0.3682
RE1,MINGAS,2032,0.3682
RE1,MINGAS,2033,0.491
RE1,MINGAS,2034,0.3682
RE1,MINGAS,2035,0.491
RE1,MINHYD,2020,0.5
RE1,MINHYD,2021,0.5
RE1,MINHYD,2022,0.5
RE1,MINHYD,2023,0.5
RE1,MINHYD,2024,0.5
RE1,MINHYD,2025,0.75
RE1,MINHYD,2026,0.75
RE1,MINHYD,2027,0.75
RE1,MINHYD,2028,0.75
RE1,MINHYD,2029,0.75
RE1,MINHYD,2030,0.75
RE1,MINHYD,2031,0.75
RE1,MINHYD,2032,0.75
RE1,MINHYD,2033,0.75
RE1,MINHYD,2034,0.75
RE1,MINHYD,2035,0.75
RE1,MINLND,2020,117.1875
RE1,MINLND,2021,117.1875
RE1,MINLND,2022,117.1875
RE1,MINLND,2023,117.1875
RE1,MINLND,2024,297.0297
RE1,MINLND,2025,297.0297
RE1,MINLND,2026,297.0297
RE1,MINLND,2027,297.0297
RE1,MINLND,2028,297.0297
RE1,MINLND,2029,297.0297
RE1,MINLND,2030,297.0297
RE1,MINLND,2031,297.0297
RE1,MINLND,2032,297.0297
RE1,MINLND,2033,297.0297
RE1,MINLND,2034,297.0297
RE1,MINLND,2035,297.0297
RE1,MINPRC,2020,140.625
RE1,MINPRC,2021,140.625
RE1,MINPRC,2022,140.625
RE1,MINPRC,2023,140.625
RE1,MINPRC,2024,356.4356
RE1,MINPRC,2025,356.4356
RE1,MINPRC,2026,356.4356
RE1,MINPRC,2027,356.4356
RE1,MINPRC,2028,356.4356
RE1,MINPRC,2029,356.4356
RE1,MINPRC,2030,356.4356
RE1,MINPRC,2031,356.4356
RE1,MINPRC,2032,356.4356
RE1,MINPRC,2033,356.4356
RE1,MINPRC,2034,356.4356
RE1,MINPRC,2035,356.4356
RE1,MINSOL,2020,0.175
RE1,MINSOL,2021,0.175
RE1,MINSOL,2022,0.175
RE1,MINSOL,2023,0.175
RE1,MINSOL,2024,0.225
RE1,MINSOL,2025,0.225
RE1,MINSOL,2026,0.225
RE1,MINSOL,2027,0.225
RE1,MINSOL,2028,0.225
RE1,MINSOL,2029,0.225
RE1,MINSOL,2030,0.225
RE1,MINSOL,2031,0.225
RE1,MINSOL,2032,0.225
RE1,MINSOL,2033,0.225
RE1,MINSOL,2034,0.225
RE1,MINSOL,2035,0.225
RE1,MINWND,2020,0.3
RE1,MINWND,2021,0.3
RE1,MINWND,2022,0.3
RE1,MINWND,2023,0.3
RE1,MINWND,2024,0.3
RE1,MINWND,2025,0.3
RE1,MINWND,2026,0.3
RE1,MINWND,2027,0.5049
RE1,MINWND,2028,0.7635
RE1,MINWND,2029,1.022
RE1,MINWND,2030,2.4999
RE1,MINWND,2031,2.5743
RE1,MINWND,2032,2.6487
RE1,MINWND,2033,2.748
RE1,MINWND,2034,2.8224
RE1,MINWND,2035,2.9216
RE1,PWRCOA,2020,0.0
RE1,PWRCOA,2021,0.0
RE1,PWRCOA,2022,0.0
RE1,PWRCOA,2023,0.0
RE1,PWRCOA,2024,0.0
RE1,PWRCOA,2025,0.0
RE1,PWRCOA,2026,0.0
RE1,PWRCOA,2027,0.0
RE1,PWRCOA,2028,0.0
RE1,PWRCOA,2029,0.0
RE1,PWRCOA,2030,0.0
RE1,PWRCOA,2031,0.0
RE1,PWRCOA,2032,0.0
RE1,PWRCOA,2033,0.0
RE1,PWRCOA,2034,0.0
RE1,PWRCOA,2035,0.0
RE1,PWRGAS,2020,0.0
RE1,PWRGAS,2021,0.0
RE1,PWRGAS,2022,0.0
RE1,PWRGAS,2023,0.0
RE1,PWRGAS,2024,0.0
RE1,PWRGAS,2025,0.0
RE1,PWRGAS,2026,0.0
RE1,PWRGAS,2027,0.0
RE1,PWRGAS,2028,0.0
RE1,PWRGAS,2029,0.0
RE1,PWRGAS,2030,0.7806
RE1,PWRGAS,2031,1.1841
RE1,PWRGAS,2032,0.1841
RE1,PWRGAS,2033,0.2455
RE1,PWRGAS,2034,0.1841
RE1,PWRGAS,2035,0.2455
RE1,PWRHYD,2020,0.0
RE1,PWRHYD,2021,0.0
RE1,PWRHYD,2022,0.0
RE1,PWRHYD,2023,0.0
RE1,PWRHYD,2024,0.0
RE1,PWRHYD,2025,0.5
RE1,PWRHYD,2026,0.0
RE1,PWRHYD,2027,0.0
RE1,PWRHYD,2028,0.0
RE1,PWRHYD,2029,0.0
RE1,PWRHYD,2030,0.0
RE1,PWRHYD,2031,0.0
RE1,PWRHYD,2032,0.0
RE1,PWRHYD,2033,0.0
RE1,PWRHYD,2034,0.0
RE1,PWRHYD,2035,0.0
RE1,PWRSOL,2020,0.0
RE1,PWRSOL,2021,0.0
RE1,PWRSOL,2022,0.0
RE1,PWRSOL,2023,0.0
RE1,PWRSOL,2024,0.0
RE1,PWRSOL,2025,0.0
RE1,PWRSOL,2026,0.0
RE1,PWRSOL,2027,0.0
RE1,PWRSOL,2028,0.0
RE1,PWRSOL,2029,0.0
RE1,PWRSOL,2030,0.0
RE1,PWRSOL,2031,0.0
RE1,PWRSOL,2032,0.0
RE1,PWRSOL,2033,0.0
RE1,PWRSOL,2034,0.0
RE1,PWRSOL,2035,0.0
RE1,PWRTRN,2020,7.8342
RE1,PWRTRN,2021,0.235
RE1,PWRTRN,2022,0.1567
RE1,PWRTRN,2023,0.235
RE1,PWRTRN,2024,0.1567
RE1,PWRTRN,2025,0.235
RE1,PWRTRN,2026,0.235
RE1,PWRTRN,2027,0.235
RE1,PWRTRN,2028,0.235
RE1,PWRTRN,2029,0.235
RE1,PWRTRN,2030,0.235
RE1,PWRTRN,2031,0.235
RE1,PWRTRN,2032,0.235
RE1,PWRTRN,2033,0.3134
RE1,PWRTRN,2034,0.235
RE1,PWRTRN,2035,0.3134
RE1,PWRWND,2020,0.0
RE1,PWRWND,2021,0.0
RE1,PWRWND,2022,0.0
RE1,PWRWND,2023,0.0
RE1,PWRWND,2024,0.0
RE1,PWRWND,2025,0.0
RE1,PWRWND,2026,0.0
RE1,PWRWND,2027,0.6832
RE1,PWRWND,2028,0.8618
RE1,PWRWND,2029,0.8618
RE1,PWRWND,2030,4.9264
RE1,PWRWND,2031,0.248
RE1,PWRWND,2032,0.248
RE1,PWRWND,2033,0.3307
RE1,PWRWND,2034,0.248
RE1,PWRWND,2035,0.3307
