r,t,l,y,RateOfTotalActivity
RE1,LNDRICHR,S22,2022,31.1881
RE1,LNDRICHR,S22,2023,31.9802
RE1,LNDRICHR,S22,2024,32.7723
RE1,LNDRICHR,S22,2025,33.5644
RE1,LNDRICHR,S22,2026,34.4554
RE1,LNDRICHR,S22,2027,35.3465
RE1,LNDRICHR,S22,2028,36.2376
RE1,LNDRICHR,S22,2029,37.1287
RE1,LNDRICHR,S22,2030,38.0198
RE1,LNDRICHR,S22,2031,39.0099
RE1,LNDRICHR,S22,2032,39.901
RE1,LNDRICHR,S22,2033,40.9901
RE1,LNDRICHR,S22,2034,41.9802
RE1,LNDRICHR,S22,2035,42.9703
RE1,LNDWAT,S11,2020,34.6535
RE1,LNDWAT,S11,2021,34.6535
RE1,LNDWAT,S11,2022,34.6535
RE1,LNDWAT,S11,2023,34.6535
RE1,LNDWAT,S11,2024,34.6535
RE1,LNDWAT,S11,2025,39.604
RE1,LNDWAT,S11,2026,39.604
RE1,LNDWAT,S11,2027,39.604
RE1,LNDWAT,S11,2028,39.604
RE1,LNDWAT,S11,2029,39.604
RE1,LNDWAT,S11,2030,39.604
RE1,LNDWAT,S11,2031,39.604
RE1,LNDWAT,S11,2032,39.604
RE1,LNDWAT,S11,2033,39.604
RE1,LNDWAT,S11,2034,39.604
RE1,LNDWAT,S11,2035,39.604
RE1,LNDWAT,S12,2020,34.6535
RE1,LNDWAT,S12,2021,34.6535
RE1,LNDWAT,S12,2022,34.6535
RE1,LNDWAT,S12,2023,34.6535
RE1,LNDWAT,S12,2024,34.6535
RE1,LNDWAT,S12,2025,39.604
RE1,LNDWAT,S12,2026,39.604
RE1,LNDWAT,S12,2027,39.604
RE1,LNDWAT,S12,2028,39.604
RE1,LNDWAT,S12,2029,39.604
RE1,LNDWAT,S12,2030,39.604
RE1,LNDWAT,S12,2031,39.604
RE1,LNDWAT,S12,2032,39.604
RE1,LNDWAT,S12,2033,39.604
RE1,LNDWAT,S12,2034,39.604
RE1,LNDWAT,S12,2035,39.604
RE1,LNDWAT,S21,2020,34.6535
RE1,LNDWAT,S21,2021,34.6535
RE1,LNDWAT,S21,2022,34.6535
RE1,LNDWAT,S21,2023,34.6535
RE1,LNDWAT,S21,2024,34.6535
RE1,LNDWAT,S21,2025,39.604
RE1,LNDWAT,S21,2026,39.604
RE1,LNDWAT,S21,2027,39.604
RE1,LNDWAT,S21,2028,39.604
RE1,LNDWAT,S21,2029,39.604
RE1,LNDWAT,S21,2030,39.604
RE1,LNDWAT,S21,2031,39.604
RE1,LNDWAT,S21,2032,39.604
RE1,LNDWAT,S21,2033,39.604
RE1,LNDWAT,S21,2034,39.604
RE1,LNDWAT,S21,2035,39.604
RE1,LNDWAT,S22,2020,34.6535
RE1,LNDWAT,S22,2021,34.6535
RE1,LNDWAT,S22,2022,34.6535
RE1,LNDWAT,S22,2023,34.6535
RE1,LNDWAT,S22,2024,34.6535
RE1,LNDWAT,S22,2025,39.604
RE1,LNDWAT,S22,2026,39.604
RE1,LNDWAT,S22,2027,39.604
RE1,LNDWAT,S22,2028,39.604
RE1,LNDWAT,S22,2029,39.604
RE1,LNDWAT,S22,2030,39.604
RE1,LNDWAT,S22,2031,39.604
RE1,LNDWAT,S22,2032,39.604
RE1,LNDWAT,S22,2033,39.604
RE1,LNDWAT,S22,2034,39.604
RE1,LNDWAT,S22,2035,39.604
RE1,MINCOA,S11,2020,156.6151
RE1,MINCOA,S11,2021,163.6551
RE1,MINCOA,S11,2022,168.3484
RE1,MINCOA,S11,2023,175.3884
RE1,MINCOA,S11,2024,180.0817
RE1,MINCOA,S11,2025,172.9305
RE1,MINCOA,S11,2026,179.9705
RE1,MINCOA,S11,2027,167.6209
RE1,MINCOA,S11,2028,150.2021
RE1,MINCOA,S11,2029,132.7833
RE1,MINCOA,S11,2030,0.0
RE1,MINCOA,S11,2031,0.0
RE1,MINCOA,S11,2032,0.0
RE1,MINCOA,S11,2033,0.0
RE1,MINCOA,S11,2034,0.0
RE1,MINCOA,S11,2035,0.0
RE1,MINCOA,S12,2020,72.696
RE1,MINCOA,S12,2021,76.296
RE1,MINCOA,S12,2022,78.696
RE1,MINCOA,S12,2023,82.296
RE1,MINCOA,S12,2024,84.696
RE1,MINCOA,S12,2025,74.1048
RE1,MINCOA,S12,2026,77.7048
RE1,MINCOA,S12,2027,68.3784
RE1,MINCOA,S12,2028,55.6725
RE1,MINCOA,S12,2029,42.9666
RE1,MINCOA,S12,2030,0.0
RE1,MINCOA,S12,2031,0.0
RE1,MINCOA,S12,2032,0.0
RE1,MINCOA,S12,2033,0.0
RE1,MINCOA,S12,2034,0.0
RE1,MINCOA,S12,2035,0.0
RE1,MINCOA,S21,2020,261.8994
RE1,MINCOA,S21,2021,272.3817
RE1,MINCOA,S21,2022,279.37
RE1,MINCOA,S21,2023,289.8523
RE1,MINCOA,S21,2024,296.8405
RE1,MINCOA,S21,2025,283.6709
RE1,MINCOA,S21,2026,294.1532
RE1,MINCOA,S21,2027,288.4776
RE1,MINCOA,S21,2028,278.5776
RE1,MINCOA,S21,2029,268.6776
RE1,MINCOA,S21,2030,162.6406
RE1,MINCOA,S21,2031,167.2562
RE1,MINCOA,S21,2032,171.8719
RE1,MINCOA,S21,2033,178.0262
RE1,MINCOA,S21,2034,182.6418
RE1,MINCOA,S21,2035,188.7961
RE1,MINCOA,S22,2020,378.432
RE1,MINCOA,S22,2021,378.432
RE1,MINCOA,S22,2022,378.432
RE1,MINCOA,S22,2023,378.432
RE1,MINCOA,S22,2024,378.432
RE1,MINCOA,S22,2025,378.432
RE1,MINCOA,S22,2026,378.432
RE1,MINCOA,S22,2027,378.432
RE1,MINCOA,S22,2028,378.432
RE1,MINCOA,S22,2029,378.432
RE1,MINCOA,S22,2030,189.216
RE1,MINCOA,S22,2031,189.216
RE1,MINCOA,S22,2032,189.216
RE1,MINCOA,S22,2033,189.216
RE1,MINCOA,S22,2034,189.216
RE1,MINCOA,S22,2035,189.216
RE1,MINGAS,S11,2020,0.0
RE1,MINGAS,S11,2021,0.0
RE1,MINGAS,S11,2022,0.0
RE1,MINGAS,S11,2023,0.0
RE1,MINGAS,S11,2024,0.0
RE1,MINGAS,S11,2025,0.0
RE1,MINGAS,S11,2026,0.0
RE1,MINGAS,S11,2027,0.0
RE1,MINGAS,S11,2028,0.0
RE1,MINGAS,S11,2029,0.0
RE1,MINGAS,S11,2030,0.0
RE1,MINGAS,S11,2031,0.0
RE1,MINGAS,S11,2032,0.0
RE1,MINGAS,S11,2033,0.0
RE1,MINGAS,S11,2034,0.0
RE1,MINGAS,S11,2035,0.0
RE1,MINGAS,S12,2020,0.0
RE1,MINGAS,S12,2021,0.0
RE1,MINGAS,S12,2022,0.0
RE1,MINGAS,S12,2023,0.0
RE1,MINGAS,S12,2024,0.0
RE1,MINGAS,S12,2025,0.0
RE1,MINGAS,S12,2026,0.0
RE1,MINGAS,S12,2027,0.0
RE1,MINGAS,S12,2028,0.0
RE1,MINGAS,S12,2029,0.0
RE1,MINGAS,S12,2030,0.0
RE1,MINGAS,S12,2031,0.0
RE1,MINGAS,S12,2032,0.0
RE1,MINGAS,S12,2033,0.0
RE1,MINGAS,S12,2034,0.0
RE1,MINGAS,S12,2035,0.0
RE1,MINGAS,S21,2020,0.0
RE1,MINGAS,S21,2021,0.0
RE1,MINGAS,S21,2022,0.0
RE1,MINGAS,S21,2023,0.0
RE1,MINGAS,S21,2024,0.0
RE1,MINGAS,S21,2025,0.0
RE1,MINGAS,S21,2026,0.0
RE1,MINGAS,S21,2027,0.0
RE1,MINGAS,S21,2028,0.0
RE1,MINGAS,S21,2029,0.0
RE1,MINGAS,S21,2030,0.0
RE1,MINGAS,S21,2031,0.0
RE1,MINGAS,S21,2032,0.0
RE1,MINGAS,S21,2033,0.0
RE1,MINGAS,S21,2034,0.0
RE1,MINGAS,S21,2035,0.0
RE1,MINGAS,S22,2020,240.7838
RE1,MINGAS,S22,2021,257.0897
RE1,MINGAS,S22,2022,267.9603
RE1,MINGAS,S22,2023,284.2662
RE1,MINGAS,S22,2024,295.1368
RE1,MINGAS,S22,2025,295.6746
RE1,MINGAS,S22,2026,311.9805
RE1,MINGAS,S22,2027,315.36
RE1,MINGAS,S22,2028,315.36
RE1,MINGAS,S22,2029,315.36
RE1,MINGAS,S22,2030,364.5944
RE1,MINGAS,S22,2031,376.2069
RE1,MINGAS,S22,2032,387.8195
RE1,MINGAS,S22,2033,403.3028
RE1,MINGAS,S22,2034,414.9154
RE1,MINGAS,S22,2035,430.3988
RE1,MINHYD,S11,2020,9.4608
RE1,MINHYD,S11,2021,9.4608
RE1,MINHYD,S11,2022,9.4608
RE1,MINHYD,S11,2023,9.4608
RE1,MINHYD,S11,2024,9.4608
RE1,MINHYD,S11,2025,14.1912
RE1,MINHYD,S11,2026,14.1912
RE1,MINHYD,S11,2027,14.1912
RE1,MINHYD,S11,2028,14.1912
RE1,MINHYD,S11,2029,14.1912
RE1,MINHYD,S11,2030,14.1912
RE1,MINHYD,S11,2031,14.1912
RE1,MINHYD,S11,2032,14.1912
RE1,MINHYD,S11,2033,14.1912
RE1,MINHYD,S11,2034,14.1912
RE1,MINHYD,S11,2035,14.1912
RE1,MINHYD,S12,2020,9.4608
RE1,MINHYD,S12,2021,9.4608
RE1,MINHYD,S12,2022,9.4608
RE1,MINHYD,S12,2023,9.4608
RE1,MINHYD,S12,2024,9.4608
RE1,MINHYD,S12,2025,14.1912
RE1,MINHYD,S12,2026,14.1912
RE1,MINHYD,S12,2027,14.1912
RE1,MINHYD,S12,2028,14.1912
RE1,MINHYD,S12,2029,14.1912
RE1,MINHYD,S12,2030,0.0
RE1,MINHYD,S12,2031,14.1912
RE1,MINHYD,S12,2032,14.1912
RE1,MINHYD,S12,2033,14.1912
RE1,MINHYD,S12,2034,14.1912
RE1,MINHYD,S12,2035,14.1912
RE1,MINHYD,S21,2020,15.768
RE1,MINHYD,S21,2021,15.768
RE1,MINHYD,S21,2022,15.768
RE1,MINHYD,S21,2023,15.768
RE1,MINHYD,S21,2024,15.768
RE1,MINHYD,S21,2025,23.652
RE1,MINHYD,S21,2026,23.652
RE1,MINHYD,S21,2027,23.652
RE1,MINHYD,S21,2028,23.652
RE1,MINHYD,S21,2029,23.652
RE1,MINHYD,S21,2030,23.652
RE1,MINHYD,S21,2031,23.652
RE1,MINHYD,S21,2032,23.652
RE1,MINHYD,S21,2033,23.652
RE1,MINHYD,S21,2034,23.652
RE1,MINHYD,S21,2035,23.652
RE1,MINHYD,S22,2020,15.768
RE1,MINHYD,S22,2021,15.768
RE1,MINHYD,S22,2022,15.768
RE1,MINHYD,S22,2023,15.768
RE1,MINHYD,S22,2024,15.768
RE1,MINHYD,S22,2025,23.652
RE1,MINHYD,S22,2026,23.652
RE1,MINHYD,S22,2027,23.652
RE1,MINHYD,S22,2028,23.652
RE1,MINHYD,S22,2029,23.652
RE1,MINHYD,S22,2030,23.652
RE1,MINHYD,S22,2031,23.652
RE1,MINHYD,S22,2032,23.652
RE1,MINHYD,S22,2033,23.652
RE1,MINHYD,S22,2034,23.652
RE1,MINHYD,S22,2035,23.652
RE1,MINLND,S11,2020,297.0297
RE1,MINLND,S11,2021,297.0297
RE1,MINLND,S11,2022,297.0297
RE1,MINLND,S11,2023,297.0297
RE1,MINLND,S11,2024,297.0297
RE1,MINLND,S11,2025,297.0297
RE1,MINLND,S11,2026,297.0297
RE1,MINLND,S11,2027,297.0297
RE1,MINLND,S11,2028,297.0297
RE1,MINLND,S11,2029,297.0297
RE1,MINLND,S11,2030,297.0297
RE1,MINLND,S11,2031,297.0297
RE1,MINLND,S11,2032,297.0297
RE1,MINLND,S11,2033,297.0297
RE1,MINLND,S11,2034,297.0297
RE1,MINLND,S11,2035,297.0297
RE1,MINLND,S12,2020,297.0297
RE1,MINLND,S12,2021,297.0297
RE1,MINLND,S12,2022,297.0297
RE1,MINLND,S12,2023,297.0297
RE1,MINLND,S12,2024,297.0297
RE1,MINLND,S12,2025,297.0297
RE1,MINLND,S12,2026,297.0297
RE1,MINLND,S12,2027,297.0297
RE1,MINLND,S12,2028,297.0297
RE1,MINLND,S12,2029,297.0297
RE1,MINLND,S12,2030,297.0297
RE1,MINLND,S12,2031,297.0297
RE1,MINLND,S12,2032,297.0297
RE1,MINLND,S12,2033,297.0297
RE1,MINLND,S12,2034,297.0297
RE1,MINLND,S12,2035,297.0297
RE1,MINLND,S21,2020,297.0297
RE1,MINLND,S21,2021,297.0297
RE1,MINLND,S21,2022,297.0297
RE1,MINLND,S21,2023,297.0297
RE1,MINLND,S21,2024,297.0297
RE1,MINLND,S21,2025,297.0297
RE1,MINLND,S21,2026,297.0297
RE1,MINLND,S21,2027,297.0297
RE1,MINLND,S21,2028,297.0297
RE1,MINLND,S21,2029,297.0297
RE1,MINLND,S21,2030,297.0297
RE1,MINLND,S21,2031,297.0297
RE1,MINLND,S21,2032,297.0297
RE1,MINLND,S21,2033,297.0297
RE1,MINLND,S21,2034,297.0297
RE1,MINLND,S21,2035,297.0297
RE1,MINLND,S22,2020,297.0297
RE1,MINLND,S22,2021,297.0297
RE1,MINLND,S22,2022,297.0297
RE1,MINLND,S22,2023,297.0297
RE1,MINLND,S22,2024,297.0297
RE1,MINLND,S22,2025,297.0297
RE1,MINLND,S22,2026,297.0297
RE1,MINLND,S22,2027,297.0297
RE1,MINLND,S22,2028,297.0297
RE1,MINLND,S22,2029,297.0297
RE1,MINLND,S22,2030,297.0297
RE1,MINLND,S22,2031,297.0297
RE1,MINLND,S22,2032,297.0297
RE1,MINLND,S22,2033,297.0297
RE1,MINLND,S22,2034,297.0297
RE1,MINLND,S22,2035,297.0297
RE1,MINPRC,S11,2020,356.4356
RE1,MINPRC,S11,2021,356.4356
RE1,MINPRC,S11,2022,356.4356
RE1,MINPRC,S11,2023,356.4356
RE1,MINPRC,S11,2024,356.4356
RE1,MINPRC,S11,2025,356.4356
RE1,MINPRC,S11,2026,356.4356
RE1,MINPRC,S11,2027,356.4356
RE1,MINPRC,S11,2028,356.4356
RE1,MINPRC,S11,2029,356.4356
RE1,MINPRC,S11,2030,356.4356
RE1,MINPRC,S11,2031,356.4356
RE1,MINPRC,S11,2032,356.4356
RE1,MINPRC,S11,2033,356.4356
RE1,MINPRC,S11,2034,356.4356
RE1,MINPRC,S11,2035,356.4356
RE1,MINPRC,S12,2020,356.4356
RE1,MINPRC,S12,2021,356.4356
RE1,MINPRC,S12,2022,356.4356
RE1,MINPRC,S12,2023,356.4356
RE1,MINPRC,S12,2024,356.4356
RE1,MINPRC,S12,2025,356.4356
RE1,MINPRC,S12,2026,356.4356
RE1,MINPRC,S12,2027,356.4356
RE1,MINPRC,S12,2028,356.4356
RE1,MINPRC,S12,2029,356.4356
RE1,MINPRC,S12,2030,356.4356
RE1,MINPRC,S12,2031,356.4356
RE1,MINPRC,S12,2032,356.4356
RE1,MINPRC,S12,2033,356.4356
RE1,MINPRC,S12,2034,356.4356
RE1,MINPRC,S12,2035,356.4356
RE1,MINPRC,S21,2020,356.4356
RE1,MINPRC,S21,2021,356.4356
RE1,MINPRC,S21,2022,356.4356
RE1,MINPRC,S21,2023,356.4356
RE1,MINPRC,S21,2024,356.4356
RE1,MINPRC,S21,2025,356.4356
RE1,MINPRC,S21,2026,356.4356
RE1,MINPRC,S21,2027,356.4356
RE1,MINPRC,S21,2028,356.4356
RE1,MINPRC,S21,2029,356.4356
RE1,MINPRC,S21,2030,356.4356
RE1,MINPRC,S21,2031,356.4356
RE1,MINPRC,S21,2032,356.4356
RE1,MINPRC,S21,2033,356.4356
RE1,MINPRC,S21,2034,356.4356
RE1,MINPRC,S21,2035,356.4356
RE1,MINPRC,S22,2020,356.4356
RE1,MINPRC,S22,2021,356.4356
RE1,MINPRC,S22,2022,356.4356
RE1,MINPRC,S22,2023,356.4356
RE1,MINPRC,S22,2024,356.4356
RE1,MINPRC,S22,2025,356.4356
RE1,MINPRC,S22,2026,356.4356
RE1,MINPRC,S22,2027,356.4356
RE1,MINPRC,S22,2028,356.4356
RE1,MINPRC,S22,2029,356.4356
RE1,MINPRC,S22,2030,356.4356
RE1,MINPRC,S22,2031,356.4356
RE1,MINPRC,S22,2032,356.4356
RE1,MINPRC,S22,2033,356.4356
RE1,MINPRC,S22,2034,356.4356
RE1,MINPRC,S22,2035,356.4356
RE1,MINSOL,S11,2020,7.0956
RE1,MINSOL,S11,2021,7.0956
RE1,MINSOL,S11,2022,7.0956
RE1,MINSOL,S11,2023,7.0956
RE1,MINSOL,S11,2024,7.0956
RE1,MINSOL,S11,2025,7.0956
RE1,MINSOL,S11,2026,7.0956
RE1,MINSOL,S11,2027,7.0956
RE1,MINSOL,S11,2028,7.0956
RE1,MINSOL,S11,2029,7.0956
RE1,MINSOL,S11,2030,7.0956
RE1,MINSOL,S11,2031,7.0956
RE1,MINSOL,S11,2032,7.0956
RE1,MINSOL,S11,2033,7.0956
RE1,MINSOL,S11,2034,7.0956
RE1,MINSOL,S11,2035,7.0956
RE1,MINSOL,S12,2020,0.0
RE1,MINSOL,S12,2021,0.0
RE1,MINSOL,S12,2022,0.0
RE1,MINSOL,S12,2023,0.0
RE1,MINSOL,S12,2024,0.0
RE1,MINSOL,S12,2025,0.0
RE1,MINSOL,S12,2026,0.0
RE1,MINSOL,S12,2027,0.0
RE1,MINSOL,S12,2028,0.0
RE1,MINSOL,S12,2029,0.0
RE1,MINSOL,S12,2030,0.0
RE1,MINSOL,S12,2031,0.0
RE1,MINSOL,S12,2032,0.0
RE1,MINSOL,S12,2033,0.0
RE1,MINSOL,S12,2034,0.0
RE1,MINSOL,S12,2035,0.0
RE1,MINSOL,S21,2020,5.5188
RE1,MINSOL,S21,2021,5.5188
RE1,MINSOL,S21,2022,5.5188
RE1,MINSOL,S21,2023,5.5188
RE1,MINSOL,S21,2024,5.5188
RE1,MINSOL,S21,2025,5.5188
RE1,MINSOL,S21,2026,5.5188
RE1,MINSOL,S21,2027,5.5188
RE1,MINSOL,S21,2028,5.5188
RE1,MINSOL,S21,2029,5.5188
RE1,MINSOL,S21,2030,5.5188
RE1,MINSOL,S21,2031,5.5188
RE1,MINSOL,S21,2032,5.5188
RE1,MINSOL,S21,2033,5.5188
RE1,MINSOL,S21,2034,5.5188
RE1,MINSOL,S21,2035,5.5188
RE1,MINSOL,S22,2020,0.0
RE1,MINSOL,S22,2021,0.0
RE1,MINSOL,S22,2022,0.0
